<title>《星門》▷ 第539章 雷域（求訂閱月票）</title></p><p>&emsp;&emsp;三日後，雷域。</p>
</p><p>&emsp;&emsp;雷霆閃爍，雷帝正在空中渡劫。</p>
</p><p>&emsp;&emsp;劫，並非雷主的。</p>
</p><p>&emsp;&emsp;不過這幾日，他也在蛻變，朝八階蛻變，本來就修雷系之力，此刻，倒是剛好填充一下域中雷系之力，至於毀滅之力，倒是有了足夠多的大道之力去中和了。</p>
</p><p>&emsp;&emsp;雷劫，漸漸退去。</p>
</p><p>&emsp;&emsp;雷帝落地，身上氣息有些變幻，此刻，長吐一口氣，毀滅之力被他排出。</p>
</p><p>&emsp;&emsp;“恭喜雷帝了！”</p>
</p><p>&emsp;&emsp;雷帝擡頭，也露出一些笑容，看向眼前這羣人……笑了起來：“還要多謝銀月王擡舉，兩方七階世界，這輩子，也沒想過會有這一日！”</p>
</p><p>&emsp;&emsp;花花轎子人人擡。</p>
</p><p>&emsp;&emsp;人家客氣，他自然也要客氣一些。</p>
</p><p>&emsp;&emsp;李皓倒是沒繼續，擡頭看了看天：“這雷域，果然名不虛傳，一般的界域在這待幾天，早就被摧毀了，也就雷界還能支撐住……難怪四方域和外界交流不多。”</p>
</p><p>&emsp;&emsp;這幾日，雷霆匯聚，甚至爆發了一次八階雷霆，好在雷帝正式跨入了八階，加上坐鎮雷界本土，總算是擋住了。</p>
</p><p>&emsp;&emsp;就這情況……敢帶着世界進入雷域的，真沒幾個人了。</p>
</p><p>&emsp;&emsp;雷帝點點頭：“這還算是平和期，之前又因爲混沌雷劫，抽走了不少混沌雷劫之力，否則，此地雷劫更強悍，巔峰時期，別說八階，九階都可能過不來。”</p>
</p><p>&emsp;&emsp;說罷，又道：“這附近，還有許多混沌雷柱，這纔是雷域的關鍵，更強悍，大量的毀滅之力充斥其中，整個雷域的構造，都是這些雷柱誕生的。”</p>
</p><p>&emsp;&emsp;“混沌雷柱？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓有些意外，這個他倒是不知道，此刻微微點頭。</p>
</p><p>&emsp;&emsp;一羣人，這時候都心情不錯，也不因爲躲入雷域而緊張，雷霆強一點更好，要不然，龍主就殺進來了。</p>
</p><p>&emsp;&emsp;此刻，空寂境界穩固，道棋也算是精神飽滿，二貓這一次倒是落地了，四條小短腿，引起了黑豹的關注。</p>
</p><p>&emsp;&emsp;兩位道主，都還不錯，雖然還沒跨入七階，在六階路上也走了一階。</p>
</p><p>&emsp;&emsp;黑豹，也接近六階了，還稍差一些，主要是世界之力消散的太多，雷界晉級，也吞噬了不少。</p>
</p><p>&emsp;&emsp;而袁碩，也趁機跨入了四階。</p>
