<title>《星門》▷ 第180章 木劍勢（求訂閱月票）</title></p><p>&emsp;&emsp;殺光了海盜。</p>
</p><p>&emsp;&emsp;李皓踏空而去。</p>
</p><p>&emsp;&emsp;遠處，已經隱約可以看到一些光團。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的光明劍，面露冷厲之色，逃亡了一天，她還是被攔下了，越來越多的強者匯聚而來，這一次，恐怕徹底栽了。</p>
</p><p>&emsp;&emsp;後悔嗎？</p>
</p><p>&emsp;&emsp;沒什麼可後悔的。</p>
</p><p>&emsp;&emsp;要說後悔，大概就是實力還是不夠強，殺的人不夠多，威懾力不夠大，以及……銀月距離此地太遠了！</p>
</p><p>&emsp;&emsp;手持長劍，長劍藏於鞘。</p>
</p><p>&emsp;&emsp;光明之力溢散，身上，早已是血液染紅了身體，有自己的，也有敵人的。</p>
</p><p>&emsp;&emsp;“光明劍，交出追風靴！”</p>
</p><p>&emsp;&emsp;有人冷喝一聲：“吾等無意殺你，交出追風靴，你和徐家之怨，你們自己解決！”</p>
</p><p>&emsp;&emsp;是的，他們只是爲了寶物而來。</p>
</p><p>&emsp;&emsp;至於殺光明劍，那是徐家的事。</p>
</p><p>&emsp;&emsp;光明劍明顯是垂死掙扎狀態，這種情況下，這些銀月武師還是很難纏的，很容易反殺一些強者。</p>
</p><p>&emsp;&emsp;修煉到了旭光，都不容易。</p>
</p><p>&emsp;&emsp;誰也不想被這老妖婆拖下水。</p>
</p><p>&emsp;&emsp;光明劍進，他們退。</p>
</p><p>&emsp;&emsp;但是，不離開，就一直這麼纏着，如同鬣狗一般，只要光明劍露出破綻，他們就會趁機出手。</p>
</p><p>&emsp;&emsp;沒人願意強攻！</p>
</p><p>&emsp;&emsp;四面八方，越來越多的強者匯聚而來。</p>
</p><p>&emsp;&emsp;有人戴着面具，有人戴着斗篷，還有人和李皓那樣，身穿鎧甲，看不到面貌。</p>
</p><p>&emsp;&emsp;很多人，都在遮掩身份。</p>
</p><p>&emsp;&emsp;忌憚徐家，也忌憚其他人，同樣的，也忌憚銀月……</p>
</p><p>&emsp;&emsp;銀月武師，在外還算團結。</p>
</p><p>&emsp;&emsp;在內內鬥，到了外面，很多時候都會齊心協力，殺了一個光明劍，也許會引來其他銀月武師報復，若是以前，當然不用在意。</p>
</p><p>&emsp;&emsp;可如今，越來越多的銀月武師走了出來，展露實力，還是極其強悍的。</p>
