<title>《星門》▷ 第321章 出兵（求訂閱月票）</title></p><p>&emsp;&emsp;當夜。</p>
</p><p>&emsp;&emsp;大軍抽調，一萬戰天軍，一萬獵魔軍，一萬九司麾下超能軍，一萬超能之城收編的超能軍，外加一萬銀月這邊，趙署長組建的銀月衛，也都是超能。</p>
</p><p>&emsp;&emsp;這些軍隊，這幾日，都不斷上前線，和大離軍廝殺。</p>
</p><p>&emsp;&emsp;殺意正濃！</p>
</p><p>&emsp;&emsp;五萬大軍，全都披甲。</p>
</p><p>&emsp;&emsp;軍陣森嚴，總算有了點精兵悍將的樣子。</p>
</p><p>&emsp;&emsp;戰天軍本就精銳，其他四支大軍，也都是優中選優，都是超凡，幾乎都在破百層次以上。</p>
</p><p>&emsp;&emsp;沒有一個弱者！</p>
</p><p>&emsp;&emsp;身披戰甲，戰力更是提升一大截。。</p>
</p><p>&emsp;&emsp;超能炮，準備了100具，這是當初各大行省收集的，超能炮彈，準備了一萬發，更是驚人無比。</p>
</p><p>&emsp;&emsp;這些當初號稱的滅城彈，李皓收集了不少，都是新武時代遺留，比正規軍的炮彈要弱一些，但是威力也極其驚人，之前，甚至將擁有旭光實力的李皓，都給逼的無力逃脫。</p>
</p><p>&emsp;&emsp;顯然，李皓要動真格的了。</p>
</p><p>&emsp;&emsp;姜離還是第一次見到李皓如此認真，如此嚴肅，雖然他和李皓不熟悉，可大離和天星交戰多日，天星軍，說實話，在他看來，哪怕精銳，除了戰天軍，其他人都一般。</p>
</p><p>&emsp;&emsp;可今日……當這些人都身披戰甲，超能炮跟隨，無數超能炮彈被裝箱……他也有些震撼。</p>
</p><p>&emsp;&emsp;他知道，那是什麼東西。</p>
</p><p>&emsp;&emsp;而很快，又有鑽地梭、浮空艇、巡航艦出現。</p>
</p><p>&emsp;&emsp;一位位大將，也迅速出現，不再是之前的亂糟糟一片，或披銀甲，或披銅甲，戰力都極其彪悍。</p>
</p><p>&emsp;&emsp;九師長，黃羽，劉隆這些戰將，紛紛出現在大軍前列。</p>
</p><p>&emsp;&emsp;偌大的銀月之地，這一刻，李皓居然只留下了一位悍將坐鎮，便是侯霄塵，銀月四守之一。</p>
</p><p>&emsp;&emsp;李皓連趙署長居然都給帶走了。</p>
</p><p>&emsp;&emsp;侯霄塵留下，是因爲其他人不合適，黃羽留下其實不錯，可黃羽擅長軍戰，留下太可惜。</p>
</p><p>&emsp;&emsp;孔潔的話，實力稍弱，而且孔潔在銀月威信，沒有侯霄塵強。</p>
</p><p>&emsp;&emsp;思來想去，最終，李皓留下了侯霄塵坐鎮一方。</p>
</p><p>&emsp;&emsp;這讓侯霄塵倍感壓力的同時，也有些無奈。</p>
</p><p>&emsp;&emsp;他又被丟回老巢了！</p>
</p><p>&emsp;&emsp;很可惜，這一戰他無法去西方參戰，這可能是李皓目前位置，第一次，正式調動所有強者，要打一場攻堅戰。</p>
</p><p>&emsp;&emsp;西方神國！</p>
</p><p>&emsp;&emsp;不止如此，這一刻，連隱藏在暗中的一些學院傀儡，還有帝衛，以及不朽巔峰的紅杉樹本尊，此刻都浮現出身影，顯然，李皓之前壓根沒出動什麼隱藏實力。</p>
</p><p>&emsp;&emsp;姜離臉色愈加凝重！</p>
</p><p>&emsp;&emsp;這些人，很多強者，他之前其實沒看到過，包括一些老一輩的銀月武師，之前很多人都在隱藏，並未出現。</p>
</p><p>&emsp;&emsp;也不算隱藏，這些老一輩武師，有些人一直在修煉新道，一直在開竅。</p>
</p><p>&emsp;&emsp;可今日，也都被拉了出來。</p>
</p><p>&emsp;&emsp;加上李皓之前便帶在天星都督府的六位老人，整個銀月，老一輩武師不算太多，加一起，也就十多位。</p>
</p><p>&emsp;&emsp;可戰鬥力，都不容小覷。</p>
</p><p>&emsp;&emsp;“登船！”</p>
</p><p>&emsp;&emsp;李皓輕聲說了一句，五萬大軍，迅速登船，三艘戰艦，稍微有些擁擠，可李皓也沒再多要一些戰艦，暫時夠用了。</p>
</p><p>&emsp;&emsp;一位位強者，也迅速登船。</p>
</p><p>&emsp;&emsp;李皓轉頭看向侯霄塵，露出一些笑容：“侯部，記住一點，若是大離選擇出兵，能戰便戰，不能戰就退！大離若是此次翻臉毀約，我便率軍屠了大離，雞犬不留！”</p>
</p><p>&emsp;&emsp;侯霄塵默默點頭。</p>
</p><p>&emsp;&emsp;姜離微微皺眉，李皓看了他一眼，面帶笑容：“我李皓……許下的諾言，一直都在實現！”</p>
</p><p>&emsp;&emsp;姜離微微有些動容，沒有出聲。</p>
</p><p>&emsp;&emsp;李皓騰空而起，開口：“去戰天城！”</p>
