<title>《星門》▷ 第301章 大幕拉開（求訂閱月票）</title></p><p>&emsp;&emsp;（今天週六就一更了，主要晚上還有點事）</p>
</p><p>&emsp;&emsp;暫時明確了現階段的修煉體系，確定了基礎的修煉功法《破竅訣》，確定了接下來該走的道路，該做的目標。</p>
</p><p>&emsp;&emsp;這一刻，李皓這羣人，有了主心骨，也有了追求的目標和信仰。</p>
</p><p>&emsp;&emsp;銀月，就是他們的江湖。</p>
</p><p>&emsp;&emsp;讓這個江湖，更有活力，更光明，武道昌盛，江湖常在。</p>
</p><p>&emsp;&emsp;而這個銀月……是銀月世界。</p>
</p><p>&emsp;&emsp;江湖夢，該在這個世界實現，而非銀月一家之地。</p>
</p><p>&emsp;&emsp;完善其他體系，不是一朝一夕的事。。</p>
</p><p>&emsp;&emsp;щшш ⊙Tтká n ⊙￠O</p>
</p><p>&emsp;&emsp;直到此刻，衆人才回神，時間過去很久了。</p>
</p><p>&emsp;&emsp;洪一堂忽然道：“是不是進入1731年了，武道學院是不是開學了？”</p>
</p><p>&emsp;&emsp;這一刻，現場忽然安靜了下來。</p>
</p><p>&emsp;&emsp;從剛剛的熱血，到此刻的尷尬。</p>
</p><p>&emsp;&emsp;好像……是啊。</p>
</p><p>&emsp;&emsp;不止如此，大家都有要務，結果在這停留了很多天，都忘了自己在外還有職務了。</p>
</p><p>&emsp;&emsp;“林城主是不是來了？”</p>
</p><p>&emsp;&emsp;“可能吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，都有些尷尬。</p>
</p><p>&emsp;&emsp;忘了這些了。</p>
</p><p>&emsp;&emsp;李皓也笑了一聲：“那出去吧，不急於一時，修煉體系的完善，不是一朝一夕的事，如今只是初成，以後大家實力強大了慢慢琢磨。”</p>
</p><p>&emsp;&emsp;說到這，又道：“還有，包括我自己，包括大家在內，都要修煉這個體系！”</p>
</p><p>&emsp;&emsp;李皓聲音鄭重了一些：“一切目前都只是推斷，理論上是可行的，模型也能行，但是……也許還有一些差錯，需要一些調整，作爲先驅者，我們還是要進行徹底完善的，包括老師說的，其他小循環的構建……百花齊放，纔是美！在我看來，所有的秘術，其實都有希望完成自己的循環體系，不一定要照搬，每個人適用的情況也不一樣……我希望，未來，我們銀月，可以出現很多武道學院，我希望諸位，都能成爲某一個派系的創造者……”</p>
</p><p>&emsp;&emsp;同化，會讓人變強。</p>
</p><p>&emsp;&emsp;機械式的變強。</p>
</p><p>&emsp;&emsp;可這樣一來，也失去了銀月武林的百花齊放。</p>
</p><p>&emsp;&emsp;36脈，未必要一樣才行。</p>
</p><p>&emsp;&emsp;可以換，也許功能不同。</p>
</p><p>&emsp;&emsp;李皓又道：“還有，有屬性道脈和無屬性道脈，如何兼容，如何幷包，或者一條有屬性搭配35條無屬性的，都可以嘗試一下……道路千萬種，我們如今只是推廣最簡單，最直接，最容易修煉的一種……但是諸位都是這個時代的浪客，還是可以自由發揮的。”</p>
</p><p>&emsp;&emsp;“只要作不死，那就死裡作！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;此話一出，衆人鬨堂大笑。</p>
</p><p>&emsp;&emsp;而此刻，李皓又看向黑豹，忽然笑道：“人有人脈，妖有妖脈，大道不分人還是妖，天地初誕生意識，我想……天意也不是人，不會專寵於人！你也是一條武師狗，很難和你溝通，但是，你也可以自己去尋找，理論是通用的，明白嗎？”</p>
</p><p>&emsp;&emsp;黑豹點頭，很是迫切。</p>
</p><p>&emsp;&emsp;武師狗，也許也是銀月天地，第一條學會了無數人族知識，精通武勢的妖族。</p>
</p><p>&emsp;&emsp;李皓又看向四周的那些妖植：“諸位前輩，倒是沒必要非要學我們，你們是新武時代的強者，新武……我覺得不會如此輕鬆覆滅。如今，侷限於銀月世界，諸位前輩也許難以感受本源大道，但是，一方大道宇宙，沒那麼容易破滅的。”</p>
</p><p>&emsp;&emsp;“新生的皓星界，大概擠壓走了本源宇宙……或者並存，只是被隔絕了。”</p>
</p><p>&emsp;&emsp;“諸位前輩，可以依舊走新武道，強肉身，強精神，本源如今熄滅，可不代表無路可走了，繼續走下去，等到星門開啓的那一刻，也許諸位前輩，會瞬間接觸本源，再次突破自我！妖植進步很難，此刻一旦轉換新軀，反而得不償失。”</p>
</p><p>&emsp;&emsp;此話一出，之前有些心動的妖植們，都微微一怔。</p>
</p><p>&emsp;&emsp;帝衛聲音波動而來：“李都督的意思是……妖植，不能和都督一樣，開道脈修煉？”</p>
