<title>《星門》▷ 第589章 有趣的靈魂（求訂閱月票）</title></p><p>&emsp;&emsp;混天走了,龍戰走了。</p>
</p><p>&emsp;&emsp;天方世界正在迅速衰弱。</p>
</p><p>&emsp;&emsp;一位位新武帝尊,再次復甦,而今的人王,將自爆當成了必殺技,將復活逆天之舉,視爲無物。</p>
</p><p>&emsp;&emsp;新武強者,個個都自爆多次。</p>
</p><p>&emsp;&emsp;邊緣。</p>
</p><p>&emsp;&emsp;李皓只是默默看着,這樣,真的沒問題嗎?</p>
</p><p>&emsp;&emsp;是,復活一次,代價很大。</p>
</p><p>&emsp;&emsp;可是…·哪有新武這樣的,不斷瘋狂地自爆復活,一次接連一次,後遺症,沒有嗎?</p>
</p><p>&emsp;&emsp;壽元,沒有消耗嗎?</p>
</p><p>&emsp;&emsp;他自己走一次生死之道,都要耗費10萬年左右的壽元,逆天如李皓,也不敢一直生死復甦,爲何··新武的人,就敢呢?</p>
</p><p>&emsp;&emsp;新武更特殊?</p>
</p><p>&emsp;&emsp;陰陽之道比生死之道更適合復活?</p>
</p><p>&emsp;&emsp;絕對不是!</p>
</p><p>&emsp;&emsp;此刻的李皓,陷入了沉思,是否…·有弊端存在?</p>
</p><p>&emsp;&emsp;一定是有的!</p>
</p><p>&emsp;&emsp;如此反覆的自爆,肯定要出問題的。</p>
</p><p>&emsp;&emsp;心中思索着。</p>
</p><p>&emsp;&emsp;片刻後,那虛弱的雷劫消散。</p>
</p><p>&emsp;&emsp;人王浮現在李皓眼前,氣息衰弱了不少,卻是依舊昂揚,笑容滿面。</p>
</p><p>&emsp;&emsp;“小李皓,咋樣,今日,你前輩猛不猛?”</p>
</p><p>&emsp;&emsp;李皓恢復一些笑容,微微點頭。</p>
</p><p>&emsp;&emsp;算是應和了一句。</p>
</p><p>&emsp;&emsp;但是,也將心中疑惑道出,對新武,也沒必要太過遮掩:“人王自然是威猛無雙,只是,李皓還有一事不解,爲何·新武諸強,多次自爆,好像並無任何損失?”</p>
</p><p>&emsp;&emsp;若是人人都能隨意自爆,隨意復活,那大家早就去做了。</p>
</p><p>&emsp;&emsp;銀月這邊,死了一人,復活一次,不說其他代價,復活之人,壽元其實都會受到影響,還有記憶,也會受到一些影響。</p>
</p><p>&emsp;&emsp;並非說,毫髮無傷!</p>
</p><p>&emsp;&emsp;輪迴界域的帝尊復活,也會折損過半壽元,可想而知,復活,其實很難,此乃逆天之舉!</p>
</p><p>&emsp;&emsp;“嘿嘿·……”</p>
</p><p>&emsp;&emsp;人王笑了,“這可是我新武的殺手鐗!”</p>
</p><p>&emsp;&emsp;李皓聞言笑道:“那便罷了!”</p>
</p><p>&emsp;&emsp;既然是殺手鐗,也許有些特殊,也沒必要追根究底。</p>
</p><p>&emsp;&emsp;不過,他不問了,人王卻是笑了起來,回頭看了一眼那些復活的強者,忽然開口:“當然,弊端肯定有,再逆天的手段,也不可能一再無視大道法則,無限復活!”</p>
