<title>《星門》▷ 第15章 超能領域</title></p><p>&emsp;&emsp;“斬十很強嗎？”</p>
</p><p>&emsp;&emsp;地下室中，李皓還是有些難以置信。</p>
</p><p>&emsp;&emsp;斬十，聽起來真的不怎麼樣。</p>
</p><p>&emsp;&emsp;一個打十個，感覺也沒那麼誇張吧？</p>
</p><p>&emsp;&emsp;據他所知，有些老巡檢好像都能做到。</p>
</p><p>&emsp;&emsp;“很強嗎？”</p>
</p><p>&emsp;&emsp;劉隆冷傲道：“對我而言，自然很弱！對你而言，斬十境的武師，一個殺你幾個沒任何問題！”</p>
</p><p>&emsp;&emsp;那邊，矮小的雲瑤輕聲道：“李皓，不要小看任何武師！斬十方爲武師，十人組成的軍陣，你能突破，並且全部斬殺，這纔是斬十！一對十和一對一，車輪戰擊殺十人，是不一樣的概念。”</p>
</p><p>&emsp;&emsp;劉隆淡淡道：“和他說太多沒用，陳堅，你去教教他，什麼叫武師！”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;大胖子陳堅有些憨厚，“我不擅長進攻，而且速度很慢，這小子速度還是可以的。”</p>
</p><p>&emsp;&emsp;擅長的方向不一樣！</p>
</p><p>&emsp;&emsp;李皓速度甚至比他還要快點，他更擅長防守。</p>
</p><p>&emsp;&emsp;“試試！”</p>
</p><p>&emsp;&emsp;劉隆微微凝眉：“陪他玩玩好了，你擅防，不擅攻，也是爲了避免弄死了他！”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;聽到這話，李皓有些傷心，合着找個盾防來試自己，是怕打死了自己。</p>
</p><p>&emsp;&emsp;不過，李皓真有些蠢蠢欲動。</p>
</p><p>&emsp;&emsp;男人嘛，都有顆好勝心，也有點好強鬥勇之心。</p>
</p><p>&emsp;&emsp;他不知道胖子陳堅到底多厲害，但是對方體格這麼大，自己哪怕打不過他，跑的話，也能讓對方抓不到自己吧？</p>
</p><p>&emsp;&emsp;陳堅此刻笑的憨厚老實，看了一眼有些躍躍欲試的李皓，開口道：“那我們切磋一二？”</p>
</p><p>&emsp;&emsp;說着，又補充道：“我在咱們小隊裡，實力最弱，除了防守一無是處！你練五禽猿術，速度還是挺快的，我不一定能追上你……”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，對方不說這話也就罷了，一說……李皓倒是有些不放心了。</p>
</p><p>&emsp;&emsp;這胖子，不會很厲害吧？</p>
</p><p>&emsp;&emsp;劉隆不耐煩道：“陳堅除了防守外，無論是速度、攻擊、突破能力都是隊伍中最弱的，你若是不願意，那換吳超來！”</p>
</p><p>&emsp;&emsp;看了一眼吳超，李皓搖頭。</p>
</p><p>&emsp;&emsp;算了！</p>
</p><p>&emsp;&emsp;這瘦子，一看就動作敏捷，對方還是隊伍中的偵查員，比猴都精，李皓可是知道自己的情況，說不定連人都碰不到。</p>
</p><p>&emsp;&emsp;“那我來了！”</p>
</p><p>&emsp;&emsp;陳堅往前走了一步，動作很慢。</p>
</p><p>&emsp;&emsp;李皓也沒再說，猿術的起手式剛亮起，下一刻，陳堅那蒲扇般的大巴掌一巴掌拍了過來。</p>
</p><p>&emsp;&emsp;李皓想都不想，直接跳躍而起，向後倒退。</p>
</p><p>&emsp;&emsp;這傢伙，巴掌看起來可不輕。</p>
</p><p>&emsp;&emsp;而對面，陳堅一巴掌拍出，見李皓跳起，也沒任何思考，動作看起來也不快，然而，卻是微微向右側移了一步，下一刻，李皓臉色一變。</p>
</p><p>&emsp;&emsp;他落點就在那邊！</p>
</p><p>&emsp;&emsp;並非直接落到後方的！</p>
</p><p>&emsp;&emsp;半空中，李皓急忙騰空借力，雙腳亂踢，毫無美感可言。</p>
</p><p>&emsp;&emsp;真正的武術，其實也沒太多的美感。</p>
</p><p>&emsp;&emsp;猿術還好，五禽術其他幾種，有些更是看起來憨傻，還得趴在地上，四肢跑動，更醜。</p>
</p><p>&emsp;&emsp;而陳堅胖臉上露出憨厚的笑容，好像早就猜到了。</p>
</p><p>&emsp;&emsp;這並非他反應動作更快，也並非實力的緣故，只因爲經驗！</p>
</p><p>&emsp;&emsp;和超能者戰鬥，沒點經驗，早就死了。</p>
</p><p>&emsp;&emsp;李皓亂踢，藉助空氣阻力挪位的同時，陳堅不慌不忙，好像隨意走動了兩步，這一刻，李皓已經無法借力，直接落下。</p>
</p><p>&emsp;&emsp;而這一次，落點就在陳堅面前不到一米的地方。</p>
