<title>《星門》▷ 第130章 獵魔團成立（求訂閱）</title></p><p>&emsp;&emsp;眨眼間，又是一天。</p>
</p><p>&emsp;&emsp;9月14日。</p>
</p><p>&emsp;&emsp;晴。</p>
</p><p>&emsp;&emsp;今日，隨着巡檢司16位武師來報道，獵魔團人數瞬間變成了51人。</p>
</p><p>&emsp;&emsp;演武廣場。</p>
</p><p>&emsp;&emsp;50位武師，全員抵達，此刻，都有些忐忑。</p>
</p><p>&emsp;&emsp;整個獵魔團，如今大體上分成了兩個派系，銀城一系和劍門一系。</p>
</p><p>&emsp;&emsp;來的巡檢司那些人，都是劉隆的老熟人，有些還是他當初的執法隊員，不過前幾年跟着王恆剛一起走了。</p>
</p><p>&emsp;&emsp;不管是劍門武師，還是巡檢司武師，都是有些忐忑的。</p>
</p><p>&emsp;&emsp;對李皓，他們不瞭解。</p>
</p><p>&emsp;&emsp;而且加入李皓的獵魔團，不是他們自己爭取的，而是他們的門主，巡檢司的司長來推薦的，洪一堂和王恆剛對李皓的評價都很高。</p>
</p><p>&emsp;&emsp;儘管，大家都覺得可能有些誇讚過度了。</p>
</p><p>&emsp;&emsp;而且，此刻，四面八方，不少武師都在看熱鬧。</p>
</p><p>&emsp;&emsp;大家也沒想到，李皓這麼快就把百人團拉起來了，雖然人數還沒達標，可這才幾天啊，能拉來50位武師，已經很讓人意外了。</p>
</p><p>&emsp;&emsp;武師，除了武衛軍，其實現在真的不算多見了。</p>
</p><p>&emsp;&emsp;劍門，也許算是當今銀月最大的一個武道門派了，雖然門主是超能。</p>
</p><p>&emsp;&emsp;李皓還沒到。</p>
</p><p>&emsp;&emsp;四周，一些武師竊竊私語起來。</p>
</p><p>&emsp;&emsp;“一羣新兵蛋子！”</p>
</p><p>&emsp;&emsp;“不過別說，質量還行，聽說劍門和巡檢司都很看好那位，破百都有不少，還有一位鬥千武師呢。”</p>
</p><p>&emsp;&emsp;“劉隆？”</p>
</p><p>&emsp;&emsp;“嗯，就是他。”</p>
</p><p>&emsp;&emsp;“那還可以，不過劉隆也才跨入鬥千沒多久，未必有多強。”</p>
