<title>《星門》▷ 第127章 銀月第八劍（求月票訂閱）</title></p><p>&emsp;&emsp;武衛軍。</p>
</p><p>&emsp;&emsp;眨眼間，便是9月12日。</p>
</p><p>&emsp;&emsp;李皓來武衛軍的第三天。</p>
</p><p>&emsp;&emsp;這一日，武衛軍生活區，又多了幾人。</p>
</p><p>&emsp;&emsp;陳堅一臉憨厚，憨厚中帶着一些震撼，一路走來，他看到了好多武師，個個都是強悍無比，光是那種勢的壓迫感，一路上，他感覺好多人都有。</p>
</p><p>&emsp;&emsp;勢，破百圓滿纔有。</p>
</p><p>&emsp;&emsp;可在這裡，好像遇到的人，隔幾個就有勢。</p>
</p><p>&emsp;&emsp;他原以爲，自己和吳超，吸收了一些神秘無比的神秘能，迅速從破百初期跨入中期，在武師羣體中，算是比較厲害的了。</p>
</p><p>&emsp;&emsp;可哪知道，到了白月城，這才發現，破百……好弱！</p>
</p><p>&emsp;&emsp;一旁，身材瘦削的吳超，也是眼含驚意，沒有了平日的逍遙，走起路來，都有些飄，嚇得有些飄，這裡好多強者。</p>
</p><p>&emsp;&emsp;還能穩得住的，也就劉隆了。</p>
</p><p>&emsp;&emsp;至於柳豔，倒是看不出什麼，眼底深處卻是有些急迫和羨慕，在李皓的幫助下，她迅速跨入了破百後期，可是，破百圓滿是個坎。</p>
</p><p>&emsp;&emsp;感悟勢，她遲遲沒有這樣的感受。</p>
</p><p>&emsp;&emsp;李皓來了白月城，沒去找過她，倒是讓王明去見了她一次，讓她儘量小心些，沒事也不用來找李皓，主要是不太安全。</p>
</p><p>&emsp;&emsp;這讓柳豔很難受。</p>
</p><p>&emsp;&emsp;可是，她知道，之前的情況，不見面也許纔是最安全的。</p>
</p><p>&emsp;&emsp;可此刻，進入了武衛軍，柳豔愈加急迫和憋屈，這裡武師太多了，多到她這個破百後期，在這，只是很一般，完全沒有想象中，沒有超能，她也算一方強者的感覺。</p>
</p><p>&emsp;&emsp;劉隆卻是一臉平靜，不動聲色。</p>
</p><p>&emsp;&emsp;此刻，他正跟着一位年輕人一起朝前走，年輕人不是木林，而是金槍的親衛隊長，王慶。</p>
</p><p>&emsp;&emsp;無他，對劉隆有些好奇罷了。</p>
</p><p>&emsp;&emsp;銀槍的兒子。</p>
</p><p>&emsp;&emsp;三槍當年齊名銀月，提起銀月槍道強者，只有這三位，如今銅槍傳承好像已經斷絕，銀槍的兒子好像也不再用槍。</p>
</p><p>&emsp;&emsp;他在劉隆身上，沒能感受到那種槍道之意。</p>
</p><p>&emsp;&emsp;對這位一直留在銀城，從不離開的銀槍之子，他還是有些好奇的。</p>
</p><p>&emsp;&emsp;可見了面，卻又覺得……不過如此。</p>
</p><p>&emsp;&emsp;真實感受！</p>
</p><p>&emsp;&emsp;劉隆沒能帶給他絲毫壓迫感，只有平淡，水波不驚的平淡。</p>
</p><p>&emsp;&emsp;就這樣一位武師，當年在白月城，在巡夜人，曾說過，他要一人鎮一城，拋下了成爲超能的誘惑，毅然決然地離開了白月城，在那小小的銀城，拉起了一支所謂的獵魔小隊。</p>
</p><p>&emsp;&emsp;他身邊，就是他這些年拉起來的隊員吧？</p>
</p><p>&emsp;&emsp;三位破百武師……</p>
