<title>《星門》▷ 第526章 遭遇戰（求訂閱月票）</title></p><p>&emsp;&emsp;四方域中，此刻很亂。</p>
</p><p>&emsp;&emsp;各有各的算計。</p>
</p><p>&emsp;&emsp;龍主三方謀劃着對付光明，新武這邊想着再造陷阱，襲殺雲霄。</p>
</p><p>&emsp;&emsp;而龍域這邊，雷界、妖族都等着對方先動，火鳳界這些混沌聯盟世界，也在逼迫各方有所行動，引蛇出洞。</p>
</p><p>&emsp;&emsp;爾虞我詐，充斥了整個四方域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓這邊，一馬平川，直奔龍界區域而去。</p>
</p><p>&emsp;&emsp;四方如何算計，此刻，已經和李皓無關了。</p>
</p><p>&emsp;&emsp;鯨吞天下！</p>
</p><p>&emsp;&emsp;這是李皓的目標，以最快的速度，跨入六階，去抵擋七階，甚至擊殺七階，參與整個四方域的高端之戰，這纔是目標。</p>
</p><p>&emsp;&emsp;沿途，也有一些世界存在。</p>
</p><p>&emsp;&emsp;李皓一方，很輕鬆地解決了幾個世界，可李皓卻是嫌棄，這樣一來，速度太慢，不夠快，這些世界分散開了，對付一個，就得耗費一天。</p>
</p><p>&emsp;&emsp;這麼下去，想鯨吞數十上百世界，還不知道要耗費多久。</p>
</p><p>&emsp;&emsp;一天，多嗎？</p>
</p><p>&emsp;&emsp;真不多。</p>
</p><p>&emsp;&emsp;在混沌中，一天時間，襲殺一座世界，奪取一座世界，完成一座世界的攻伐，若是這還叫慢，那其他人就沒任何效率可言了。</p>
</p><p>&emsp;&emsp;在混沌，幾年，幾十年，又算什麼？</p>
</p><p>&emsp;&emsp;“太慢了！”</p>
</p><p>&emsp;&emsp;接連攻破了三座世界，李皓卻是止步了，有些不耐煩了，微微皺眉。</p>
</p><p>&emsp;&emsp;此刻，四周一位位強者，倒是興奮的很，有些脫繮的野馬一般，倒是沒覺得慢，只覺得放飛了自我。</p>
</p><p>&emsp;&emsp;“慢？”</p>
</p><p>&emsp;&emsp;空寂都一怔，看向李皓，這還慢嗎？</p>
</p><p>&emsp;&emsp;真不慢。</p>
</p><p>&emsp;&emsp;他們從龍鳳交界之地，一路飛馳，三天時間，已經接連攻破了三座世界了，世界不可能全部都在一起，彼此之間肯定是有距離的。
            Wωω◆ TTkan◆ C○</p>
</p><p>&emsp;&emsp;一天時間，需要趕路，定位，尋找，攻破，收拾戰場……三天拿下了三座世界，你還覺得不快？</p>
</p><p>&emsp;&emsp;之前那是特殊情況，大家都聚在了一起。</p>
</p><p>&emsp;&emsp;可現在，大家都是分散開的。</p>
