<title>《星門》▷ 第355章 萬事大吉（求訂閱月票）</title></p><p>&emsp;&emsp;“準備撤離東方大陸民衆……”</p>
</p><p>&emsp;&emsp;此刻，李皓忽然開口道：“讓林紅玉組織人手，進行人員撤離。”</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;此話一出，衆人一驚。</p>
</p><p>&emsp;&emsp;東方大陸，行省衆多，人口也極多，超過20億，甚至不比中部少，如此大規模的撤離人口……太過勞民傷財了！</p>
</p><p>&emsp;&emsp;這……關鍵是，短時間撤離，也沒辦法安置啊。</p>
</p><p>&emsp;&emsp;趙署長皺眉不已，低沉道：“侯爺，此刻撤離民衆，一定會人心惶惶……而且，這麼多人，不是少數，真的無法安置，我們也沒那麼多人手來組織撤離工作。不是百萬人，也不是千萬人……以超凡之力，千萬人撤離，都很輕鬆。”</p>
</p><p>&emsp;&emsp;“可這是東方大陸……足足數十億人口！”</p>
</p><p>&emsp;&emsp;李皓，這個話，讓大家真的沒辦法淡定了。</p>
</p><p>&emsp;&emsp;人手太多了！</p>
</p><p>&emsp;&emsp;李皓想了想又道：“那就撤離定邊行省東方人口，大概是東方大陸一半……”</p>
</p><p>&emsp;&emsp;“這也不可能。。”</p>
</p><p>&emsp;&emsp;趙曙光再次搖頭：“還有10個行省，人口近10億……侯爺，光是動員，遷離，那都是天大的工程，這樣的工程，哪怕在超凡時代，準備個一年，都不算太多。”</p>
</p><p>&emsp;&emsp;人口10億，什麼概念？</p>
</p><p>&emsp;&emsp;哪怕用戰艦運輸，速度極快，一次運輸5萬人，那也要運輸兩萬次，來回四萬次，這是最完美的狀態，實際上，可能需要三萬次甚至更多。</p>
</p><p>&emsp;&emsp;戰艦再快，人上戰艦，下戰艦，運輸到不同的地方，還要帶着家當，一來一回，穿梭虛空，那也得幾十分鐘吧？</p>
</p><p>&emsp;&emsp;一小時來回兩次，那都算快了。</p>
</p><p>&emsp;&emsp;一天，一艘戰艦也只能運輸50次，還得不眠不休才行。</p>
</p><p>&emsp;&emsp;如今拿下了無邊城，拿下了戰天城，戰艦是多了，足足數十艘，一天下來，也就兩三千次。</p>
</p><p>&emsp;&emsp;也得運輸10天10夜！</p>
</p><p>&emsp;&emsp;更別說，戰艦還是消耗能源的，數十艘戰艦，不眠不休工作10日，燒掉的能源，也是天文數字。</p>
</p><p>&emsp;&emsp;這還是一切順利的情況下！</p>
</p><p>&emsp;&emsp;李皓若是早點說，也許還有時間。</p>
</p><p>&emsp;&emsp;可是……早點說，天星和大荒還沒交戰，就提前撤離人口，放棄東方大陸，那也許麻煩更大。</p>
</p><p>&emsp;&emsp;此刻，李皓也陷入了沉思中。</p>
</p><p>&emsp;&emsp;是很麻煩！</p>
</p><p>&emsp;&emsp;可不撤離，大荒蔓延，那東方大陸，一半都會進入混沌區域，一般人恐怕撐不住，會被混沌氣息直接覆蓋，導致死亡。</p>
</p><p>&emsp;&emsp;心狠一點，直接不管，反正人多。</p>
</p><p>&emsp;&emsp;此戰若勝，那殺死的聖人不止一個，大荒禍患直接消散，紅塵一方也會遭受重創，於海那邊，也會有希望幹掉。</p>
</p><p>&emsp;&emsp;而且，也未必人人都會死，如今全民修武，時間足夠快，可能只會死個千兒八百萬的人。</p>
</p><p>&emsp;&emsp;可千八百萬……聽起來沒什麼，天星人口太多，也就一座大城人口數量罷了。</p>
</p><p>&emsp;&emsp;可是……李皓看着眼前這密密麻麻的百萬大軍，起碼會死10倍之衆！</p>
</p><p>&emsp;&emsp;他頓時皺起了眉頭。</p>
</p><p>&emsp;&emsp;這一點，之前其實考慮過，但是當時想的是，對方未必會全覆蓋式蔓延，而且那時候李皓也沒準備借用對方之力，對付於海。</p>
</p><p>&emsp;&emsp;此刻，計劃到了這一步，李皓只要不管，那一切都會很順利的。</p>
</p><p>&emsp;&emsp;可管了……消耗是天文數字，時間也會拖延。</p>
</p><p>&emsp;&emsp;就在此刻，李皓忽然開口：“混沌氣息不會破壞建築，戰艦足夠多的話，一艘先塞5萬人，撤離10億民衆……算了，太多了！那若是駕馭古城而來呢？一座古城，足以容納5000萬人，這是常住人口，擠一擠，塞個兩三倍都沒問題……”</p>
</p><p>&emsp;&emsp;“侯爺真要撤離民衆嗎？”</p>
</p><p>&emsp;&emsp;趙署長頭都炸了，李皓思索一番道：“撤離，會讓對方更相信我們撤退之心，當然，也是爲了保全他們的性命，不撤，也許人不會死太多，可10億人，不死太多，百萬起步吧？”</p>
</p><p>&emsp;&emsp;“那就……當我們沒反應過來……東方大陸這邊，對我們也沒太大的……”</p>
</p><p>&emsp;&emsp;有人說了一句，李皓轉頭看去。</p>
</p><p>&emsp;&emsp;這一次，居然不是乾無亮！</p>
</p><p>&emsp;&emsp;乾無亮說這話，李皓不意外，可此刻，說這話的人，居然是北拳！</p>
</p><p>&emsp;&emsp;南拳戰死，姚四爲了救他戰死，北拳這個小老頭，最近陰翳了許多。</p>
</p><p>&emsp;&emsp;可北拳的拳，一向都是大氣磅礴。</p>
</p><p>&emsp;&emsp;今日，這位大氣磅礴的拳師，居然說……就當不知道，沒這事，反正東方大陸和我們關係不太緊密。</p>
</p><p>&emsp;&emsp;主要是人太多了！</p>
</p><p>&emsp;&emsp;撤離起來，太過麻煩，而且耽誤時間不說，還很容易出現問題，消耗掉的能源，也許是天文數字，甚至能一次性將所有礦脈能源，全部給消耗一空。</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;若是不撤離，那隻能阻攔大荒入侵，而大荒聖道荒獸起碼6位，紅塵他們這邊，起碼出動了兩三位聖人，足足八九位聖人，只多不少。</p>
</p><p>&emsp;&emsp;自己這邊，聖人數量不夠。</p>
</p><p>&emsp;&emsp;先剷除一方，再剷除另外一方，力量不夠，太過冒險，甚至會導致劇變發生。</p>
</p><p>&emsp;&emsp;從大局上來說……用一些普通人換多位聖人，是極其划算的交易。</p>
</p><p>&emsp;&emsp;又不是全部會死！</p>
