<title>《星門》▷ 第528章 殺七階（求訂閱月票）</title></p><p>&emsp;&emsp;雷主威壓蓋世，直接邀戰火鳳界主！</p>
</p><p>&emsp;&emsp;而龍界這邊，李皓幾人默默等待着，這一刻，李皓露出了笑容！</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;8億大道結晶，四階世界，價值也就一兩億大道結晶，價值好幾個中等世界了，可這一刻，都值了。</p>
</p><p>&emsp;&emsp;“出發！”</p>
</p><p>&emsp;&emsp;李皓一聲令下，空寂、二貓、黑豹紛紛跟上，朝着不遠處的六階世界飛去，第一個目標，還是天荒世界，至於那位七階到底在哪隱藏，是不是地龍世界，倒也不着急。</p>
</p><p>&emsp;&emsp;實在不行，將此地的六階世界，全部一網打盡便是！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天荒世界。</p>
</p><p>&emsp;&emsp;天荒之主，此刻也在界門附近待着，正在看向遠處，看向那威壓蓋世之地，也是震動，雷帝真膽大，火鳳界主可不好惹。</p>
</p><p>&emsp;&emsp;雷帝雖強，可大家都知道，這傢伙現在虛弱的很。</p>
</p><p>&emsp;&emsp;這是找死啊！</p>
</p><p>&emsp;&emsp;白白送世界出來。</p>
</p><p>&emsp;&emsp;一時間，有些羨慕，不知道雷界的大道宇宙便宜了誰，若是被火鳳界主拿下，很可能便宜了那位鳳炎公主，對方年紀輕輕的，就能進入七階……真羨慕。</p>
</p><p>&emsp;&emsp;而自己，還不知道何時才能培養出七階宇宙呢。</p>
</p><p>&emsp;&emsp;正想着，忽然巨眼閃爍了一下。</p>
</p><p>&emsp;&emsp;不遠處，是不是有生靈存在？</p>
</p><p>&emsp;&emsp;它朝晦暗的混沌看去，有些疑惑，隱約間好像看到了什麼，有人路過嗎？</p>
</p><p>&emsp;&emsp;此刻，倒也沒什麼不安。</p>
</p><p>&emsp;&emsp;若是之前，雷主還沒爆發，那還得擔心一下，是不是雷主出現了，現在……有什麼好怕的？</p>
</p><p>&emsp;&emsp;正想着，幾乎是一個瞬間，面前浮現出兩頭巨獸。</p>
</p><p>&emsp;&emsp;一貓一狗。</p>
</p><p>&emsp;&emsp;混沌之中，最爲出名的貓狗組合，自然是蒼貓天狗，可顯然，這兩位不是……</p>
</p><p>&emsp;&emsp;這位六階巔峰的帝尊，此刻，有些狐疑，不認識，剛想開口，就聽對方開口道：“吾乃火鳳使者，徵召四方六階帝尊，圍剿雷界！”</p>
</p><p>&emsp;&emsp;話落，狗的爪子上，浮現出一塊石頭，蘊含火鳳本源之氣。</p>
</p><p>&emsp;&emsp;這也是火鳳界聯繫外事帝尊的手段。</p>
</p><p>&emsp;&emsp;同樣，也是身份的證明。</p>
</p><p>&emsp;&emsp;這天荒之主一怔，很快認出來了，馬上開口：“我乃龍界附屬，只聽龍界之令……”</p>
</p><p>&emsp;&emsp;說是這麼說，卻是有些疑惑，難道是火鳳界獲得了龍主旳秘令？</p>
</p><p>&emsp;&emsp;圍剿雷界，倒是應該的。</p>
</p><p>&emsp;&emsp;可是……不是一個月後才交戰嗎？</p>
</p><p>&emsp;&emsp;我們六階也要參戰嗎？</p>
</p><p>&emsp;&emsp;這樣的念頭，瞬間浮現，那我是去還是不去，去了，是不是有機會？</p>
</p><p>&emsp;&emsp;念頭一閃而逝，下一刻……四周化爲絕對的寂靜黑暗。</p>
</p><p>&emsp;&emsp;整個混沌，好像瞬間失去了聯繫。</p>
</p><p>&emsp;&emsp;天荒之主壓根沒想到，在這龍界最核心的地方，除了雷主之外，兩位混沌獸會對自己出手，關鍵是，我可是六階巔峰，這倆……</p>
</p><p>&emsp;&emsp;這樣的念頭剛浮現，只是一個瞬間，大寂滅爆發！</p>
</p><p>&emsp;&emsp;一個剎那，這頭巨大的蜥蜴，好像被凍結了一般。</p>
</p><p>&emsp;&emsp;寂滅！</p>
</p><p>&emsp;&emsp;萬道寂滅！</p>
</p><p>&emsp;&emsp;也只有這一刻，才能真正感受到，空寂、李皓這些人，和這些六階的差距，不是每一個六階，都可以戰七階的！</p>
</p><p>&emsp;&emsp;剎那！</p>
</p><p>&emsp;&emsp;停滯！</p>
</p><p>&emsp;&emsp;一劍梟首！</p>
</p><p>&emsp;&emsp;巨大的腦袋，瞬間掉下，六階巔峰的帝尊，這一刻，在兩人聯手之下，毫無反抗之力，幾乎是瞬間被殺！</p>
</p><p>&emsp;&emsp;道痕浮現，宛如巨蜥本尊。</p>
</p><p>&emsp;&emsp;剛浮現，寂滅之力再次爆發，生死浮現，一個瞬間，所有道痕化爲死氣，眨眼間，混沌顫動了一下，隕落！</p>
</p><p>&emsp;&emsp;黑豹也好，二貓也好，包括那些一直觀戰的銀月帝尊們……</p>
</p><p>&emsp;&emsp;此刻，都有些恍惚。</p>
</p><p>&emsp;&emsp;這纔是他們的實力？</p>
</p><p>&emsp;&emsp;之前兩人交手的對手，大多都是七階，對付起來，感覺艱難無比，還得時光爆發，還得不斷復甦，才能勉強和七階交手。</p>
</p><p>&emsp;&emsp;此刻，他們也知道，這位可是六階帝尊！</p>
</p><p>&emsp;&emsp;然而……只是一個剎那，死了。</p>
</p><p>&emsp;&emsp;有些震撼！</p>
</p><p>&emsp;&emsp;也只有此刻，才能明白，這兩人已經不屬於尋常中階帝尊了。</p>
</p><p>&emsp;&emsp;李皓一劍斬殺了對方，迅速探查了一番世界，微微皺眉，搖頭，看向空寂，傳音道：“只有這位六階，還有一些低等帝尊！”</p>
</p><p>&emsp;&emsp;沒有所謂的七階。</p>
</p><p>&emsp;&emsp;看樣子，對方並不在天荒世界。</p>
</p><p>&emsp;&emsp;空寂吐了口氣，此刻，稍有恍惚，原來，六階巔峰現在殺起來，也沒什麼成就感了。</p>
</p><p>&emsp;&emsp;這時候，才點頭道：“應該不在這，那現在是先收服這一方世界，還是繼續尋找？”</p>
</p><p>&emsp;&emsp;他們得將那個七階的傢伙拔除了才行！</p>
</p><p>&emsp;&emsp;至於此地到底是留有一位還是不止一位……目前無法判斷，但是龍主出征，對付的乃是新武這些大世界，不可能留下太多的七階強者。</p>
</p><p>&emsp;&emsp;大概率只有一位。</p>
</p><p>&emsp;&emsp;到了這地步，只能搏一次。</p>
</p><p>&emsp;&emsp;“繼續尋找！留幾位帝尊，在這清掃那些低階帝尊就行……”</p>
</p><p>&emsp;&emsp;李皓迅速將幾位帝尊放出，其中就有中階的天極、槐王，李皓傳音：“你們清掃這一方世界的帝尊！我們繼續尋找那個七階帝尊，在對方沒浮現之前，保持安靜和低調！”</p>
</p><p>&emsp;&emsp;天極和槐王對視一眼，瞬間點頭。</p>
</p><p>&emsp;&emsp;在這，安全。</p>
</p><p>&emsp;&emsp;六階帝尊被殺了，剩下的都是小雜魚，要是去跟着尋找七階帝尊，一旦出現變故，那是很危險的。</p>
</p><p>&emsp;&emsp;此刻兩人都有些歡喜。</p>
</p><p>&emsp;&emsp;看看，還是銀月王懂我們，知道我們怕死，看樣子立人設還是很不錯的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓並未在天荒世界久留。</p>
</p><p>&emsp;&emsp;當務之急，還是將附近留存的七階剷除才行。</p>
</p><p>&emsp;&emsp;之前雷主說，大概率在地龍世界，據說，地龍世界的那頭地龍帝尊，早些年就是六階巔峰，也許跨入了七階，七階一般不是憑空出現的。</p>
</p><p>&emsp;&emsp;肯定是有些底蘊的。</p>
</p><p>&emsp;&emsp;這麼看來，大概率在那邊，地龍世界距離天荒世界不算太遠，但是對李皓他們而言，跨越過去，也得小半天才行了。</p>
</p><p>&emsp;&emsp;“走，去那邊！”</p>
</p><p>&emsp;&emsp;空寂點頭，此刻，也是信心滿滿。</p>
</p><p>&emsp;&emsp;第一次覺得，我還是很強大的，七階帝尊，那又如何？</p>
</p><p>&emsp;&emsp;兩人瞬間跨越虛空，朝着遠處的地龍世界飛去，實際上在這，可以看到那個世界，只是對他們而言，過去還是需要時間的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;地龍世界。</p>
</p><p>&emsp;&emsp;和其他界主，要不行走混沌，要不懸浮界門之邊不同，這一方世界，有些自然發展的趨勢，世界之主地龍帝尊，很久都沒出現過了。</p>
</p><p>&emsp;&emsp;據說一直都在沉眠。</p>
