<title>《星門》▷ 第430章 脫繮的野馬（求訂閱月票）</title></p><p>&emsp;&emsp;混沌虛空。</p>
</p><p>&emsp;&emsp;黑豹也難分方向，只知道，沿着紅月反方向跑就對了，目前而言，銀月最大的威脅還是紅月大世界。</p>
</p><p>&emsp;&emsp;茫茫宇宙，遇到一位生靈，太難太難。</p>
</p><p>&emsp;&emsp;在混沌中，無黑白之分，無夜白之分。</p>
</p><p>&emsp;&emsp;只知道，銀月世界內，已經度過10個日夜，可混沌宇宙，黑豹感覺自己還在原地停留一般，四周環境，還是一模一樣，遙遠處，彷彿有一顆星辰……還是在很遙遠的地方。</p>
</p><p>&emsp;&emsp;李皓也有些感慨。</p>
</p><p>&emsp;&emsp;在銀月世界內，他這位帝尊層次的強者，瞬間可以從南到北，從東到西，可在這混沌之中，一次旅途，宛如龜速。</p>
</p><p>&emsp;&emsp;想遇到一位生靈，太難了。</p>
</p><p>&emsp;&emsp;之前還想着，挑三揀四，找個弱小一點的，聊聊混沌……結果，別說挑了，你連見都沒見到一個。</p>
</p><p>&emsp;&emsp;之前銀月開星門，能遇到一頭混沌獸，也算是運氣了。</p>
</p><p>&emsp;&emsp;至於那位紅月帝尊，那是收到命令而來的，實際上不算巧遇。</p>
</p><p>&emsp;&emsp;李皓之前還想着，混沌中到處都是強者呢。</p>
</p><p>&emsp;&emsp;現在看來……一方面是混沌太大，一方面則是強者很少，分散開的話，其實不算多的樣子。</p>
</p><p>&emsp;&emsp;也許，自己沒遇到人多的地方。</p>
</p><p>&emsp;&emsp;“還沒遇到人嗎？”</p>
</p><p>&emsp;&emsp;李皓坐在巨大的黑豹身上，有些感慨，如今，他不太喜歡在銀月世界待着……一座世界，只是黑豹腹部空間罷了，而且對他而言，地方太小。</p>
</p><p>&emsp;&emsp;嚮往混沌，其實是強者們都有的追求。</p>
</p><p>&emsp;&emsp;可是……混沌雖大，沒人，也很無聊的。</p>
</p><p>&emsp;&emsp;沒人，也代表沒什麼大機緣可言。</p>
</p><p>&emsp;&emsp;黑豹倒是安心的很，吞吐着一些混沌氣息，壯大自己，也是爲了壯大整個銀月世界，銀月世界晉升，它才能繼續晉升。</p>
</p><p>&emsp;&emsp;當然，目前來說，黑豹還有晉級的空間。</p>
</p><p>&emsp;&emsp;但是很難超脫整個世界！</p>
</p><p>&emsp;&emsp;當日，李道恆他們，一心要吞噬世界，吞噬大道，吞噬宇宙，吞噬一切……李皓那時候其實不太明白，而今，倒是有些明悟了。</p>
</p><p>&emsp;&emsp;若是完全吞噬了這些，這些傢伙，有希望進入第二個階段，帝尊的第二個階段，這的確不是一般帝尊可比的。</p>
</p><p>&emsp;&emsp;當然，目前來看，哪怕吞噬了，也不可能是新武人王的對手。</p>
</p><p>&emsp;&emsp;那位，大概率進入了第三個階段了。</p>
</p><p>&emsp;&emsp;否則，不至於直接擊爆了一座大道宇宙，當日爆炸，李皓雖然看的不清晰，也能感知到一二，那應該是大道宇宙炸裂開的景象。</p>
</p><p>&emsp;&emsp;遠比銀月的大道宇宙要強的多。</p>
</p><p>&emsp;&emsp;李皓正想着，也有些無聊。</p>
</p><p>&emsp;&emsp;忽然，朝後方看去。</p>
</p><p>&emsp;&emsp;有人？</p>
</p><p>&emsp;&emsp;總算遇到人了嗎？</p>
</p><p>&emsp;&emsp;他心情一下子就好了許多……當然，也有一些警惕和不安，從後方追來……不會是紅月強者吧？</p>
</p><p>&emsp;&emsp;如今他雖然跨入帝尊層次，可層次不高，一般的帝尊還能匹敵一二，遇到強大的存在，可就沒辦法抵擋了，而他這邊，誘惑力可不小。</p>
</p><p>&emsp;&emsp;大道宇宙，中等世界，這些，都是一些強者覬覦的東西。</p>
</p><p>&emsp;&emsp;尤其是大道宇宙！</p>
</p><p>&emsp;&emsp;正常情況下，大世界纔會誕生，而大世界，都有頂級強者存在，一些混沌遊俠，最喜歡入侵吞噬一些無強者駐守的世界。</p>
</p><p>&emsp;&emsp;“黑豹，是不是有人？”</p>
</p><p>&emsp;&emsp;李皓怕自己感知錯誤，問了一句。</p>
</p><p>&emsp;&emsp;黑豹傳出了一聲低微的狗叫聲，的確有人，而且速度不慢，起碼比黑豹要快，黑豹因爲馱着一方世界，行動速度其實很慢。</p>
</p><p>&emsp;&emsp;就在此刻，遠處，黑暗混沌之中，一道人影浮現。</p>
</p><p>&emsp;&emsp;只是瞬間，對方好像也發現了李皓他們，瞬間止步，甚至準備轉向，在混沌中，其實強者不喜歡扎堆，往往都代表了一些麻煩。</p>
</p><p>&emsp;&emsp;能遊走混沌的，幾乎都是帝尊層次的存在。</p>
</p><p>&emsp;&emsp;除非頂級強者，否則，實力差距不大，一旦產生衝突，都不是什麼好事。</p>
</p><p>&emsp;&emsp;遠處那人，朝這邊看了一眼。</p>
</p><p>&emsp;&emsp;也是人類形態，身影有些虛幻。</p>
</p><p>&emsp;&emsp;氣息有些紊亂，身上好像還帶着一些傷勢，對於帝尊而言，在行走過程中，傷勢還沒痊癒，代表傷勢不輕。</p>
</p><p>&emsp;&emsp;隔着混沌，對方朝這邊看了一眼，眼中有些警惕。</p>
</p><p>&emsp;&emsp;同樣的，李皓其實也很警惕。</p>
</p><p>&emsp;&emsp;他也默默感知着一些東西，作爲生死帝尊，感知一些生機，還是極其容易的，判斷了一下，微微鬆了口氣，不算太強。</p>
