<title>《星門》▷ 第237章 以理服人，以力服人（求訂閱求月票）</title></p><p>&emsp;&emsp;巡夜人總部。</p>
</p><p>&emsp;&emsp;李皓的到來，還是激起了一些漣漪。</p>
</p><p>&emsp;&emsp;門口，守衛的巡夜人，看到李皓，瞬間肅然起敬，頓時大聲喊道：“見過都督！”</p>
</p><p>&emsp;&emsp;幾位守衛，都是挺直了腰桿。</p>
</p><p>&emsp;&emsp;門內，那些正在散亂遊蕩的巡夜人，也是紛紛退到道路兩側，隨着李皓跨入，喊聲瞬間響起。</p>
</p><p>&emsp;&emsp;“見過都督！”</p>
</p><p>&emsp;&emsp;李皓微微點頭，倒也沒說什麼，只是覺得現在的巡夜人，倒是有些精氣神了，之前他第一次來，進門都沒人管，身份都不查驗的。</p>
</p><p>&emsp;&emsp;雖說這一次也沒有，好歹人家是認識自己的。</p>
</p><p>&emsp;&emsp;喊聲此起彼伏。。</p>
</p><p>&emsp;&emsp;好像領導視察一般，李皓到來，整個大院都沸騰了一些。</p>
</p><p>&emsp;&emsp;如今，隨着黃龍死去，還死了幾位副部長，巡夜人領導層沒幾個人了，也就姚四、侯霄塵加上李皓，還有幾位不太管事的副部長。</p>
</p><p>&emsp;&emsp;五方都督，侯霄塵直接被大家忽視了，除了李皓之外，其他四方都督，也就一位南方都督還活着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後院。</p>
</p><p>&emsp;&emsp;道劍正在和幾人閒談，談一些修煉的體悟，忽然朝遠處看去，其他幾人也是如此。</p>
</p><p>&emsp;&emsp;大眼睛眨了眨眼：“看到了嗎？多威風！”</p>
</p><p>&emsp;&emsp;這才叫威風！</p>
</p><p>&emsp;&emsp;一進門，不需要說什麼，你就知道他來了，因爲整個巡夜人體系，不管服氣不服氣，你得怕他！</p>
</p><p>&emsp;&emsp;黃龍囂張吧？</p>
</p><p>&emsp;&emsp;現在骨頭都能搓灰了！</p>
</p><p>&emsp;&emsp;道劍笑了笑，起身。</p>
</p><p>&emsp;&emsp;大眼睛見狀有些興奮：“去找他麻煩？”</p>
</p><p>&emsp;&emsp;道劍失笑：“怎麼會？只是去看看，一直不曾見過，既然來了，當然要去見識見識。”</p>
</p><p>&emsp;&emsp;三人都很興奮，紛紛跟上。</p>
</p><p>&emsp;&emsp;也想知道，道劍遇到那位，那位又是什麼姿態？</p>
</p><p>&emsp;&emsp;無視？</p>
</p><p>&emsp;&emsp;輕蔑？</p>
</p><p>&emsp;&emsp;還是其他？</p>
</p><p>&emsp;&emsp;道劍雖然不是神通，可也是蛻變中的頂級存在，還很年輕，最近神師榜據說可能要重新排名，道劍也許能進入前三。</p>
</p><p>&emsp;&emsp;當然，那個混蛋，也許能成爲第一。</p>
</p><p>&emsp;&emsp;誰讓他跨入了神通呢，而且還斬殺了多位神通，戰績太過彪悍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓一路走過，只是點頭，並未迴應。</p>
</p><p>&emsp;&emsp;快到侯霄塵樓下的時候，看到了一位熟人，那人也是臉色微變，急忙堆笑：“都督！”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，笑了笑：“胡青峰？”</p>
</p><p>&emsp;&emsp;“是我是我！”</p>
</p><p>&emsp;&emsp;胡青峰再也不復當初在銀月的狂傲，一臉堆笑：“李都督今日怎麼有空，來總部巡查了……需要小的做點什麼嗎？”</p>
</p><p>&emsp;&emsp;好歹也是旭光，而且這傢伙還跨入了旭光中期了，卻是愈發的不要臉了。</p>
</p><p>&emsp;&emsp;“我還以爲你上次和黃龍一起掛了！”</p>
</p><p>&emsp;&emsp;“哪能啊！”</p>
</p><p>&emsp;&emsp;胡青峰堆笑道：“還多虧侯部照顧，也多虧李都督大人大量，不和小的一般計較，黃龍那是取死有道，小的能和他一起造反？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話說的！</p>
</p><p>&emsp;&emsp;李皓也是笑了起來，臉皮厚，就是不一樣。</p>
</p><p>&emsp;&emsp;兩面三刀的傢伙，倒是被他自己說的，好像成了正義使者一般。</p>
</p><p>&emsp;&emsp;當然，他懶得計較。</p>
</p><p>&emsp;&emsp;他和胡青峰也沒什麼衝突，這傢伙當初囂張，也沒囂張到他頭上，倒是想弄死侯霄塵，結果人家侯霄塵自己都不在乎，李皓自然也不會越俎代庖。</p>
</p><p>&emsp;&emsp;他也不願多說，邁步就走。</p>
</p><p>&emsp;&emsp;胡青峰見狀，卻是急忙跟上：“大人，小的有事要稟報。”</p>
</p><p>&emsp;&emsp;“說。”</p>
