<title>《星門》▷ 第339章 死戰！（求訂閱月票）</title></p><p>&emsp;&emsp;無邊城，桃樹身旁。</p>
</p><p>&emsp;&emsp;星空劍閃爍光輝。</p>
</p><p>&emsp;&emsp;天地之間，忽然裂開了一道縫隙，還在被星空劍吸引注意力的桃樹和金甲，金甲還沒回神，甚至只留心看星空劍，沒注意到裂縫。</p>
</p><p>&emsp;&emsp;可桃樹畢竟是聖人。</p>
</p><p>&emsp;&emsp;一瞬間，忽然誕生了一股危機感。</p>
</p><p>&emsp;&emsp;虛影面色一變，瞬間消失，貪婪之心眨眼間消失不見。</p>
</p><p>&emsp;&emsp;然而，遲了。。</p>
</p><p>&emsp;&emsp;真的沒復甦也好，僞裝沒復甦也好，桃樹本體太大，距離太近太近，裂縫就開在桃樹本尊身邊，距離甚至不到三米。</p>
</p><p>&emsp;&emsp;如此之近，對強者而言，相當於沒距離。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲低喝，在所有人耳邊傳蕩。</p>
</p><p>&emsp;&emsp;這一刻，金甲彷彿看到了猛虎咆哮，彷彿看到了山川鎮壓，彷彿看到了天地破碎，看到了……劍尊！</p>
</p><p>&emsp;&emsp;原本還在閃爍的星空劍，瞬間落入一人之手。</p>
</p><p>&emsp;&emsp;那人年輕無比，明明不是劍尊，可這一刻，好像化身爲劍，和星空劍一體，一劍刺出，圖窮匕見！</p>
</p><p>&emsp;&emsp;長生劍！</p>
</p><p>&emsp;&emsp;金甲微微一個恍惚，劍尊……</p>
</p><p>&emsp;&emsp;這樣的念頭，一閃而逝，旁邊，巨大的桃樹身上，爆發出璀璨金光，如同不朽不敗之身，金光耀射天地，一瞬間，氣息暴漲！</p>
</p><p>&emsp;&emsp;只是……好像遲了。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;輕微的破碎聲響起，渺小的人類，手持一把小劍，一劍刺入了巨大無比的大樹樹幹之中，這一劍，帶着必殺之意，甚至無需李皓去預判，去等待，去捕捉戰機。</p>
</p><p>&emsp;&emsp;對方，就在身邊！</p>
</p><p>&emsp;&emsp;一劍貫穿大樹！</p>
</p><p>&emsp;&emsp;咔嚓一聲，大樹瞬間被貫穿，一道道劍氣，在大樹體內爆發開，摧毀一切，斬盡殺絕，斷絕生機，巨大的生命之心，如同水晶房子，眨眼間被萬道劍氣破開！</p>
</p><p>&emsp;&emsp;這一瞬間，桃樹本尊瘋狂暴動，一聲慘叫響徹天地。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;終日打雁，今日卻是被啄瞎了眼。</p>
</p><p>&emsp;&emsp;李皓說對了，太多年沒有出手了，哪怕桃樹是聖人，感知到了一些，此刻，居然也沒來得及反應，只來得及慘叫一聲，轟隆一聲巨響傳出。</p>
</p><p>&emsp;&emsp;生命之心，瞬間破碎。</p>
</p><p>&emsp;&emsp;無數的生命之泉，從巨大的樹身中冒出，一瞬間甚至將面前的乾無亮淹沒了，太多太多了，一尊還活着的聖人之樹，這無數歲月，到底累積了多少生命之泉？</p>
</p><p>&emsp;&emsp;而這……好像也在說明，這棵樹，可能一直都是清醒的。</p>
</p><p>&emsp;&emsp;只是，僞裝的很虛弱。</p>
</p><p>&emsp;&emsp;對妖植而言，生命之心是本體的力量源泉，其次是精神力，然後是本源大道，可在本源大道斷絕的今日，只要肉身破碎，精神覆滅，那就代表了死亡，無力迴天！</p>
</p><p>&emsp;&emsp;桃樹強悍無比的本尊，居然被李皓一劍斬碎！</p>
</p><p>&emsp;&emsp;一瞬間，虛空中，浮現出一道虛影，蒼老，憤怒，瘋狂！</p>
</p><p>&emsp;&emsp;那是桃樹的精神力！</p>
</p><p>&emsp;&emsp;它萬萬沒想到，自己在主城之中，會被人偷襲，這幾乎是不可能的事，何況，這還是二次復甦沒開始，天地之間，都無法容納聖人的時代。</p>
</p><p>&emsp;&emsp;今日，它卻是被人一劍斬碎了肉身。</p>
