<title>《星門》▷ 第118章 武衛軍（求訂閱）</title></p><p>&emsp;&emsp;接下來時間，李皓不再和任何人交流。</p>
</p><p>&emsp;&emsp;辦公室中。</p>
</p><p>&emsp;&emsp;李皓開始勤修九鍛勁，他想早日將九鍛勁衝到九疊。</p>
</p><p>&emsp;&emsp;老師那邊，他不算太擔心。</p>
</p><p>&emsp;&emsp;而且，老師進步也許比他還快。</p>
</p><p>&emsp;&emsp;無他，袁碩五勢早就融合，不像李皓，還得一點點從頭來，袁碩如今掌握了方法，要做的很簡單，五臟強大一些，然後融勢，就沒了！</p>
</p><p>&emsp;&emsp;而李皓，卻是要打基礎。</p>
</p><p>&emsp;&emsp;袁碩，基礎早就牢靠到了極致，當今武林，誰的勢比他還多，比他還強？</p>
</p><p>&emsp;&emsp;哪怕所謂的霸刀，這些人當年也是不如袁碩，現在……李皓覺得也不如！</p>
</p><p>&emsp;&emsp;“九次疊加，我身體素質是足夠的，主要是欠缺了經驗和感悟……”</p>
</p><p>&emsp;&emsp;李皓一次次地嘗試，打的四周啪啪作響。</p>
</p><p>&emsp;&emsp;隔壁的玉總管很煩！</p>
</p><p>&emsp;&emsp;李皓這傢伙，又來了。</p>
</p><p>&emsp;&emsp;自從李皓搬到了隔壁，雖然宅的很，可就是太宅了，才讓人心煩，一天到晚都不走，沒事就打打拳，打的時候也不可能完全沒聲音。</p>
</p><p>&emsp;&emsp;她是真的受夠這傢伙了！</p>
</p><p>&emsp;&emsp;原本，她還想明日帶李皓去武衛軍，這也是侯霄塵安排的。</p>
</p><p>&emsp;&emsp;可現在，玉總管只想馬上送這傢伙走人！</p>
</p><p>&emsp;&emsp;對，送他去武衛軍！</p>
</p><p>&emsp;&emsp;總部這邊，都是超能者，對李皓而言，在這的確無聊，也許去了武衛軍會好一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“啪啪啪！”</p>
</p><p>&emsp;&emsp;李皓還在打拳，既然沒有別的感悟，那就硬打，打他個三五萬拳，不信沒進步。</p>
</p><p>&emsp;&emsp;別人的身體扛不住，李皓是完全不在乎。</p>
</p><p>&emsp;&emsp;風雷兩種能量，很快就能送來。</p>
</p><p>&emsp;&emsp;他纔不怕肉身受損！</p>
</p><p>&emsp;&emsp;如今的他，只能七次疊加，李皓覺得，打到10萬拳，也許就能九次疊加了，隊長練武多年，但是李皓覺得，隊長也未必全力以赴，打過十萬次！</p>
</p><p>&emsp;&emsp;真要那樣，手臂早就徹底廢掉了。</p>
</p><p>&emsp;&emsp;天賦不夠，時間不夠，那就努力來湊。</p>
</p><p>&emsp;&emsp;只要努力，勤能補拙！</p>
</p><p>&emsp;&emsp;李皓的心思，要是被別人知道了，恐怕會慪死。</p>
</p><p>&emsp;&emsp;補拙？</p>
</p><p>&emsp;&emsp;李皓笨嗎？</p>
</p><p>&emsp;&emsp;若是他笨，他就不可能迅速領悟三種勢了。</p>
</p><p>&emsp;&emsp;不怕有人比你聰明，就怕有人比你聰明，比你有天賦，然後……人家還比你更努力，這樣的話，後面的人只能絕望。</p>
</p><p>&emsp;&emsp;有天賦不怕，聰明也不怕，這些人只要不努力，後面的人遲早都能追上去。</p>
</p><p>&emsp;&emsp;可當這樣的人，比你還要努力十倍……你就徹底無路可走了。</p>
</p><p>&emsp;&emsp;李皓還在打。</p>
</p><p>&emsp;&emsp;敲門聲響起。</p>
</p><p>&emsp;&emsp;李皓早就感應到了，不過他以爲玉總管是去六樓，侯霄塵都出關了，你倆不膩歪一下，你跑來找我幹嘛？</p>
</p><p>&emsp;&emsp;“進來！”</p>
</p><p>&emsp;&emsp;玉總管推門而入，見李皓打的渾身冒汗，微微蹙眉，她不太喜歡武師渾身汗臭的樣子……侯部就很好，每次就算修煉結束，也很快會清洗乾淨，聞起來特好聞。</p>
</p><p>&emsp;&emsp;李皓雖然不臭，不過……流汗的樣子真醜。</p>
</p><p>&emsp;&emsp;李皓自然不知道她的心思，若是知道，大概一巴掌拍了過去……前提是能打贏。</p>
</p><p>&emsp;&emsp;“總管怎麼來了？”</p>
</p><p>&emsp;&emsp;李皓笑了起來，拿起毛巾擦了擦汗。</p>
</p><p>&emsp;&emsp;玉總管不動聲色，避開了他甩開的汗水，清冷道：“部長說了，讓你去一趟武衛軍，若是有興趣那就留在武衛軍，我帶你去看看。”</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“天都黑了……”</p>
</p><p>&emsp;&emsp;李皓看向窗外，又看了看辦公室中他自己掏錢買的鐘表，“還差5分鐘就下班了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玉總管有些無言，她微微皺眉：“李皓，你是武師，不是真的上班打工一族！”</p>
</p><p>&emsp;&emsp;幾次就算了，天天這樣，很煩的。</p>
</p><p>&emsp;&emsp;李皓露出笑容：“行啊，不過我巡城使的職位什麼時候能落實啊？當了官，我自然得加班，天天學郝部，加班到天亮都行。至於上班打工……現在難道不是嗎？”</p>
</p><p>&emsp;&emsp;玉總管有些異樣地看了他一眼。</p>
</p><p>&emsp;&emsp;李皓，如今的膽子好像大了許多。</p>
</p><p>&emsp;&emsp;或者說，真面目露了出來。</p>
</p><p>&emsp;&emsp;在這之前，李皓看到她，那是謹小慎微，極其客氣的。</p>
</p><p>&emsp;&emsp;“快了。”</p>
</p><p>&emsp;&emsp;玉總管蹙眉道：“巡城使一職，不單單需要侯部答應，還需要孔司長同意，然後讓行政總署批覆，你才能升上去，王朝還在，體系還是完善的，不是說某人的一言堂！”</p>
</p><p>&emsp;&emsp;巡城使，算是高級官員了。</p>
</p><p>&emsp;&emsp;若是王朝崩塌，銀月獨立，那自然是侯霄塵一人說了算，可現在不是，還是要走流程的。</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;李皓套上了衣服，“那就再等等吧，我想也快了，巡檢司和行政總署也不敢不給侯部面子。”</p>
</p><p>&emsp;&emsp;玉總管懶得多說什麼。</p>
</p><p>&emsp;&emsp;直接邁步走出辦公室，李皓迅速跟上。</p>
</p><p>&emsp;&emsp;玉總管不太想說話，朝樓下走去。</p>
</p><p>&emsp;&emsp;wWW＿ TTKдN＿ ￠ o</p>
</p><p>&emsp;&emsp;而李皓，笑呵呵地跟着，邊走邊道：“總管，不是我提條件，是因爲我現在也不知道我被調來這邊，到底有什麼作用？侯部只是讓我來，但是到現在，一個任務也沒下發，我想着我太閒了，升官後，也許侯部更重視一點。”</p>
</p><p>&emsp;&emsp;放屁！</p>
</p><p>&emsp;&emsp;不過侯霄塵讓李皓來白月城，的確一件事都沒安排他去做。</p>
</p><p>&emsp;&emsp;至於殺於嘯，那是郝連川找他幫忙的。</p>
</p><p>&emsp;&emsp;“快了！”</p>
</p><p>&emsp;&emsp;玉總管清冷道：“部長讓你來，自然不是讓你一直閒着的，肯定是有重要任務交給你，另外也是爲了保護你。”</p>
</p><p>&emsp;&emsp;“嗯，那就好，當時我就和部長說過，指哪打哪！我這條命，如今已經賣給部長了，都是自己人，總管你說對吧？”</p>
</p><p>&emsp;&emsp;玉總管不理他。</p>
</p><p>&emsp;&emsp;李皓並不在意，一邊走着，一邊堆笑道：“總管，我聽說源神兵內有一種特殊的能量，吸收的話，可以強大自身，速度很快，而且安全無隱患，是嗎？”</p>
</p><p>&emsp;&emsp;“有些是。”</p>
</p><p>&emsp;&emsp;“咱們巡夜人就一把源神兵嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“可以借我用幾天嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玉總管轉頭，看向李皓，一臉冷漠。</p>
</p><p>&emsp;&emsp;這傢伙，是不是覺得要上天了？</p>
</p><p>&emsp;&emsp;這也敢開口？</p>
</p><p>&emsp;&emsp;火鳳槍，那是頂級源神兵，雖然未必比得上中部一些重寶，可在銀月，也是排名第一的源神兵，李皓這傢伙纔來幾天，他就敢開口借源神兵？</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;李皓一臉認真：“一切都是爲了部長！我想強大起來，成爲部長的左膀右臂，而不是受部長庇護，還要拖累部長的累贅！”</p>
</p><p>&emsp;&emsp;“我想成爲總管這樣的強者，能夠給予部長更多的支持，不像郝部一樣，專門拖後腿，只能打打雜，乾乾小事，大事一件都無法參與，只能讓部長親自參與！”</p>
</p><p>&emsp;&emsp;玉總管皺眉不語。</p>
</p><p>&emsp;&emsp;這話有毛病嗎？</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;可是，聽起來就是有些讓人難受。</p>
</p><p>&emsp;&emsp;好在郝連川不在身邊，要不然，此刻大概會氣死。</p>
</p><p>&emsp;&emsp;玉總管微微皺眉：“火鳳槍不單單是武器，也是超能晉級的根本，極其重要，萬萬不能有失……”</p>
</p><p>&emsp;&emsp;李皓點頭：“我明白！放心吧，除非我死了，不然肯定不會丟，我要是死了，那代表有人殺到了白月城，在侯部眼皮子底子奪走了火鳳槍，那就沒辦法了，總管，您說對嗎？”</p>
</p><p>&emsp;&emsp;玉總管原本是想說，不能外借的。</p>
</p><p>&emsp;&emsp;可此刻，忽然被他堵的有些說不上話來。</p>
</p><p>&emsp;&emsp;她再次凝眉，半晌才道：“我回頭去問問侯部。”</p>
</p><p>&emsp;&emsp;“別啊，整個巡夜人誰不知道，侯部就聽總管的？”</p>
</p><p>&emsp;&emsp;李皓笑的燦爛：“總管一句話，侯部肯定會答應，小事罷了！”</p>
</p><p>&emsp;&emsp;玉總管無語。</p>
</p><p>&emsp;&emsp;不再理會他，邁步便走。</p>
</p><p>&emsp;&emsp;李皓再次跟上：“總管，只是借用一下，又不是奪走了，給我漲漲見識吧，侯部不也說了嗎？我見識太少，長這麼大，我都沒見過源神兵。”</p>
</p><p>&emsp;&emsp;玉總管皺眉不已，邊走邊道：“等消息！”</p>
</p><p>&emsp;&emsp;又是等消息！</p>
</p><p>&emsp;&emsp;等消息，那就代表沒消息。</p>
</p><p>&emsp;&emsp;李皓哪能答應，急忙道：“那算了，不勞煩部長和總管了，我明天請假，我想去一趟軍營，去銀月軍一趟。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“去找羽帥！”</p>
</p><p>&emsp;&emsp;李皓興奮道：“我老師和羽帥是朋友，羽帥也是強者，還是三軍統帥，肯定也有源神兵……我去借一下看看，看看能否借來。”</p>
</p><p>&emsp;&emsp;玉總管臉色微變，回頭看向李皓，眼神有些犀利：“你是在……威脅，還是其他？”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;李皓齜了齜牙，笑了起來：“沒有！只是我覺得，源神兵也許有助於我感悟一些武道真意，我需要提升自己，而不是當一個混吃等死的垃圾，當然是哪裡能借來，我就去哪裡試試看，總管怎麼了，不能去借嗎？”</p>
</p><p>&emsp;&emsp;玉總管有些心煩！</p>
</p><p>&emsp;&emsp;李皓這傢伙，之前看起來老實，真熟悉了，發現這人其實一點不老實！</p>
</p><p>&emsp;&emsp;剛剛那話，明顯是說，侯霄塵不借，就是不給他機會，要限制他，壓制他。</p>
</p><p>&emsp;&emsp;既然如此……他想去軍中找找機會！</p>
</p><p>&emsp;&emsp;算威脅嗎？</p>
</p><p>&emsp;&emsp;也不算。</p>
</p><p>&emsp;&emsp;可是……反正玉總管不太喜歡這種感覺，半晌，冷冷道：“好，借給你，但是，最多三天！”</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;李皓急忙道謝，一臉興奮。</p>
</p><p>&emsp;&emsp;心中卻是很平靜。</p>
</p><p>&emsp;&emsp;借來了是好事，借不來其實也無所謂，只是順帶着試探一下，這些人對自己的容忍度而已，再順帶着看看，軍方、巡夜人幾家，是不是真的親如一家。</p>
</p><p>&emsp;&emsp;現在看來，未必是。</p>
</p><p>&emsp;&emsp;也許彼此之間，也是有一些矛盾或者說利益上的衝突的。</p>
</p><p>&emsp;&emsp;胡定方几次邀請自己去虎翼軍，而巡夜人這邊一直沒答應放人，雖說和李皓自己的選擇有關，可也代表了巡夜人的態度。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;門外，侯部長的車在等着。</p>
</p><p>&emsp;&emsp;李皓坐上了副駕，玉總管在後排坐着。</p>
</p><p>&emsp;&emsp;車中，很是安靜。</p>
</p><p>&emsp;&emsp;武衛軍，顯然不在這邊。</p>
</p><p>&emsp;&emsp;具體在哪，李皓沒問，反正到了就知道了。</p>
</p><p>&emsp;&emsp;對武衛軍，他有些好奇，但是好奇心沒那麼重，一羣武師組成的軍隊，也許強者不少，甚至鬥千都有不少，然而……只要不是那種揚名天下的武師，李皓不在乎。</p>
</p><p>&emsp;&emsp;不是說武師越有名氣就越強，可是，武師都是獨一無二的，武師不經常參戰，如何變強？</p>
</p><p>&emsp;&emsp;不揚名，怎麼和同階交手？</p>
</p><p>&emsp;&emsp;不交手，怎麼去強大勢？</p>
</p><p>&emsp;&emsp;軍中培養的武師，若是都是一個模子刻出來的，這樣的武師，就算到了鬥千，也不值一提。</p>
</p><p>&emsp;&emsp;當年的三大統領，也是揚名天下，纔會讓人覺得強大。</p>
</p><p>&emsp;&emsp;不多戰鬥，哪來的強。</p>
</p><p>&emsp;&emsp;玉總管不想說話，李皓這時候也懶得說話，閉目養神，甚至不去看路，不過神意卻是一直在身邊徘徊，刺的開車的司機一直有些難受。</p>
</p><p>&emsp;&emsp;後面，玉總管也是眼神微微閃爍。</p>
</p><p>&emsp;&emsp;劍勢！</p>
</p><p>&emsp;&emsp;李皓這傢伙，劍勢倒是修煉的不錯，擱在當年，在銀月武林也能混出頭了，沒想到袁碩看走眼了那麼多學生，到老了，居然還能撈到一個寶貝。</p>
</p><p>&emsp;&emsp;車輛一路朝北開。</p>
</p><p>&emsp;&emsp;南城是巡夜人總部，而北城那邊，巡檢司總部在那。</p>
</p><p>&emsp;&emsp;武衛軍，在北邊？</p>
</p><p>&emsp;&emsp;距離這麼遠，平時侯霄塵不去的嗎？</p>
</p><p>&emsp;&emsp;此刻，車上，玉總管開口了：“武衛軍人很少，總共不到一千人，實際上只有980人，一共只有9個百人隊，剩下的那些人，則是編入了直屬於千夫長的近衛隊。”</p>
</p><p>&emsp;&emsp;“總共9位百夫長，都是低級巡城使。”</p>
</p><p>&emsp;&emsp;“一位千夫長，是高級巡城使。”</p>
</p><p>&emsp;&emsp;“而武衛軍成員，幾乎都是巡察使。”</p>
