<title>《星門》▷ 第352章 恐懼（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;虛空轉換，大星挪移。</p>
</p><p>&emsp;&emsp;李皓一次次挪移星辰，遨遊虛空。</p>
</p><p>&emsp;&emsp;不知過了多久，轟隆一聲巨響，天翻地覆，蒼穹黑暗一片，所有大星消失的無影無蹤，彷彿進入了黑暗混沌之中。</p>
</p><p>&emsp;&emsp;而李皓，也累的氣喘吁吁。</p>
</p><p>&emsp;&emsp;遊走在虛空之中，忽然，風火雷電，紛紛爆發，轉瞬間，光明耀射，黑暗降臨，五行爆發，刀槍劍戟紛紛殺出……</p>
</p><p>&emsp;&emsp;這一刻，李皓露出了笑容。</p>
</p><p>&emsp;&emsp;只是，很快又微微皺眉。。</p>
</p><p>&emsp;&emsp;固定出入口。</p>
</p><p>&emsp;&emsp;難！</p>
</p><p>&emsp;&emsp;按照力覆海所說，宇宙有中心，這個很難找，李皓暫時放棄，但是固定出入口，還是有很大必要的，不能每一次撕裂虛空，都出現在不同的地方。</p>
</p><p>&emsp;&emsp;連接皓星界可以，可是……拿什麼承載？</p>
</p><p>&emsp;&emsp;王署長他們用的是本源大道承載，李皓沒有。</p>
</p><p>&emsp;&emsp;星空劍其實是不錯的承載物，可惜破碎了。</p>
</p><p>&emsp;&emsp;要固定一個口子……用什麼纔好？</p>
</p><p>&emsp;&emsp;李皓翻看了一下自己的儲物戒，神兵不少，其中目前最強的神兵，也只是風雲寶鑑副鑑，剛剛拿到的軍長戰甲也不錯，可相比較而言，也不算什麼。</p>
</p><p>&emsp;&emsp;他不缺神兵，缺的是那種真正的強大無比的神兵。</p>
</p><p>&emsp;&emsp;神兵承載……有些行不通了。</p>
</p><p>&emsp;&emsp;“神兵承載不行……肉身呢？肉身若是不行……那就大道？”</p>
</p><p>&emsp;&emsp;一個個念頭，浮現在腦海中。</p>
</p><p>&emsp;&emsp;神文編織大道……宛如支流一般，在皓星界開啓一個口子嗎？</p>
</p><p>&emsp;&emsp;甚至可以主動連接自己，灌輸大道之力？</p>
</p><p>&emsp;&emsp;這樣的想法，之前沒考慮過。</p>
</p><p>&emsp;&emsp;而今，卻是納入了李皓的考慮當中，他盤坐宇宙星空之中，又開始考慮，用什麼去編織大道，形成固定入口所在的口子？</p>
</p><p>&emsp;&emsp;什麼大道，會更合適一些？</p>
</p><p>&emsp;&emsp;而自己接下來，需要什麼道？</p>
</p><p>&emsp;&emsp;神通之道，李皓如今暫時放下了，五行都讓給了其他人，而今，他還剩下風雷光暗四系神通，外加肉身神通。</p>
</p><p>&emsp;&emsp;“以肉身神通爲基嗎？”</p>
</p><p>&emsp;&emsp;念頭不斷閃爍。</p>
</p><p>&emsp;&emsp;以道爲承載！</p>
</p><p>&emsp;&emsp;這樣，行得通嗎？</p>
</p><p>&emsp;&emsp;還有，若是敵人發現了，是否會破壞掉呢？</p>
