<title>《星門》▷ 第460章 倆瘋子（求訂閱月票）</title></p><p>&emsp;&emsp;混沌。</p>
</p><p>&emsp;&emsp;火行爆發，燃燒了虛空。</p>
</p><p>&emsp;&emsp;一頭猛虎咆哮天地，吞天噬地。</p>
</p><p>&emsp;&emsp;雷霆宛如人形，這一次更加清晰了，好像就是一個人，李皓不意外，空寂也不意外，哪怕這雷霆真的化爲人，他們都不意外。</p>
</p><p>&emsp;&emsp;混沌也好，任何地方也好，出現了這樣的劫難，不是規則就是人爲製造而成。</p>
</p><p>&emsp;&emsp;能定規則者，必是人形，這是他們的共同認知。</p>
</p><p>&emsp;&emsp;虛空大戰。</p>
</p><p>&emsp;&emsp;毀滅雷霆和火行猛虎的戰鬥。</p>
</p><p>&emsp;&emsp;火焰爆發，宛如破碎囚籠的囚徒，瘋狂！</p>
</p><p>&emsp;&emsp;這一刻的李皓，好像和以前不太一樣，以前面對雷劫，大不了被劈死，我再復活，這一次，不一樣了。</p>
</p><p>&emsp;&emsp;三死三生！</p>
</p><p>&emsp;&emsp;他不想再死去了，每次死一次，好像感情都淡薄了一些，記憶好像都平淡了一些，往日放不下的人，好像都能放下了。</p>
</p><p>&emsp;&emsp;是復生帶來的無情嗎？</p>
</p><p>&emsp;&emsp;還是說，因爲死多了，自己都覺得自己不再是自己了。</p>
</p><p>&emsp;&emsp;多麼複雜的情感，而今……卻是漸漸淡漠了。</p>
</p><p>&emsp;&emsp;他不想再死了！</p>
</p><p>&emsp;&emsp;所以這一次，李皓瘋狂，在混沌中第一次和混沌雷劫，正面廝殺起來，宛如兩尊高階帝尊，在這混沌虛空，鏖戰到了一起。</p>
</p><p>&emsp;&emsp;雷霆，毀滅，火行！</p>
</p><p>&emsp;&emsp;“混沌初開，萬物寂滅，世界未生！”</p>
</p><p>&emsp;&emsp;就在李皓鏖戰之中，混沌中，宛如黑夜降臨，混沌都凝滯了瞬間。</p>
</p><p>&emsp;&emsp;天地ꓹ 好像寂滅了一般。</p>
</p><p>&emsp;&emsp;一尊道人ꓹ 從後走出。</p>
</p><p>&emsp;&emsp;一步跨入混沌虛空，空寂面帶笑容，好像很感興趣。</p>
