<title>《星門》▷ 第485章 殺六階（求訂閱月票）</title></p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;七大六階帝尊橫空，多位中階，數十低階帝尊，橫掃一方世界的實力。</p>
</p><p>&emsp;&emsp;六階巔峰的嗜殺，殺意撼動天地。</p>
</p><p>&emsp;&emsp;遠處，六階的閻方距離他們很遠，只是跟着，並未靠近，身邊也跟着幾位中階帝尊，只是比起這些人，差距很大。</p>
</p><p>&emsp;&emsp;閻方帶的都是界主一脈帝尊。</p>
</p><p>&emsp;&emsp;而道主一脈帝尊，則是在鎮守界門，如此一來，紅月一方也放心。</p>
</p><p>&emsp;&emsp;祭昊面露一些不甘，傳音道：“閻老，他們太過分了！”</p>
</p><p>&emsp;&emsp;身旁幾位帝尊，也是不甘心。</p>
</p><p>&emsp;&emsp;這是我森蘭！</p>
</p><p>&emsp;&emsp;可現在，完全成了紅月帝尊的主場。</p>
</p><p>&emsp;&emsp;閻方什麼也沒說，落後就得捱打，自古名言。</p>
</p><p>&emsp;&emsp;“等！”</p>
</p><p>&emsp;&emsp;閻方不說什麼，只是默默跟着，以防這些人在人口密集區開戰，這麼多帝尊一旦開戰，波及整個森蘭，森蘭人口雖多，架不住他們這麼折騰。</p>
</p><p>&emsp;&emsp;大世界之主，還是憐惜民衆的，民衆，也是世界壯大的基礎。</p>
</p><p>&emsp;&emsp;光有強者，沒有大量基層修道士，那世界之道，也無法壯大。</p>
</p><p>&emsp;&emsp;除非，想成散修。</p>
</p><p>&emsp;&emsp;前方，嗜殺他們並不在意，鎖定李皓兩人，就直奔他們而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，李皓則是開始佈陣。</p>
</p><p>&emsp;&emsp;щшш✿ ttκan✿ C〇</p>
</p><p>&emsp;&emsp;一層接連一層，各種大道之力，信手拈來，密佈虛空。</p>
</p><p>&emsp;&emsp;宛如道網編織！</p>
