<title>《星門》▷ 第524章 各顯神通！（求訂閱月票）</title></p><p>&emsp;&emsp;女王的麻煩，暫時解決。</p>
</p><p>&emsp;&emsp;無數混沌之力，經過時光星辰，進行轉換，化爲千界所需能源。</p>
</p><p>&emsp;&emsp;這一刻，李皓倒是找到了一個提升的捷徑。</p>
</p><p>&emsp;&emsp;融混沌道，是利是弊？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;起碼，女王不會死了，自己有了永動機，而且，女王也能得到迅速提升，這女人，哪怕瘋狂轉移混沌之力給李皓，她自己也汲取了許多許多。</p>
</p><p>&emsp;&emsp;信仰之道，只要有人信仰你，只要信仰的人夠多，理論上來說，甚至不需要感悟大道的，直接能成無敵強者。</p>
</p><p>&emsp;&emsp;可事實上，這是一個悖論。</p>
</p><p>&emsp;&emsp;你沒有足夠的實力，誰會信仰你？</p>
</p><p>&emsp;&emsp;你沒有足夠的實力，混沌強者無數，誰會將自己的子民給你，去信仰你？</p>
</p><p>&emsp;&emsp;所以，你得先有無敵的實力，才能讓人去信仰你，才能不被人殺死……可有了無敵的實力，你再去讓人信仰你，那提升就有限了……</p>
</p><p>&emsp;&emsp;所以，信仰之道，對弱者而言，只是短暫使用罷了。</p>
</p><p>&emsp;&emsp;幾十億人，上百億人，那還可能。</p>
</p><p>&emsp;&emsp;幾千億，上萬億……怎麼可能？</p>
</p><p>&emsp;&emsp;八階的兒子，都難做到。</p>
</p><p>&emsp;&emsp;除非八階強者，是混沌之主。</p>
</p><p>&emsp;&emsp;女王未來如何，此刻不在李皓考慮之中了，到了這一步，都已經佈局到了此刻，哪還管雷界和妖族先不先發動，我先發動了！</p>
</p><p>&emsp;&emsp;趁着龍主不在，否則，一旦對方迅速回歸，哪還有機會可言。</p>
</p><p>&emsp;&emsp;“出發！”</p>
</p><p>&emsp;&emsp;李皓一聲令下，帶着數十帝尊，直奔界外而去。</p>
</p><p>&emsp;&emsp;聲音傳蕩在衆人耳中：“鎮壓所有界主，凌月，你負責鎮殺一些界主，展露神蹟，大離王，你負責清剿各界混沌獸，銀月境內，所有合道修士，交由大離王調遣，鎮壓各界帝尊之下暴動！”</p>
</p><p>&emsp;&emsp;話音落下，銀月界中，數以十萬計的合道境修士方，紛紛涌現而出。</p>
</p><p>&emsp;&emsp;這些人，早就收到了命令，此刻都有些緊張，也有些激動。</p>
</p><p>&emsp;&emsp;緊張的是新人，激動旳是老人。</p>
</p><p>&emsp;&emsp;很多年前，五百年多年，他們這些人，很多都是當年的武衛軍，獵魔守衛軍，還有一部分是參與過四國之戰的修士。</p>
</p><p>&emsp;&emsp;可銀月太平了五百年，混沌是帝尊們的戰場，他們……好像已經無用。</p>
</p><p>&emsp;&emsp;而今日，鎮壓各界帝尊之下暴動，他們總算有了用武之地。</p>
</p><p>&emsp;&emsp;帝尊數量有限，此次，界域衆多。</p>
</p><p>&emsp;&emsp;需要這些人來維持秩序，鎮壓界中亂局。</p>
</p><p>&emsp;&emsp;這羣修士，依舊穿着當年的戰甲，哪怕當年新武留下的戰甲，實際上對這些合道而言，早就可有可無，可戰甲在身，代表他們，還是昔年的戰士。</p>
</p><p>&emsp;&emsp;數十萬修士，氣息強悍，有人激動，有人興奮，有人振臂高呼：“爲王先驅，獵魔，獵魔！”</p>
</p><p>&emsp;&emsp;人羣中，一些帝尊，都忍不住側頭看去。</p>
</p><p>&emsp;&emsp;眼神，有些複雜。</p>
</p><p>&emsp;&emsp;獵魔！</p>
</p><p>&emsp;&emsp;獵魔武衛軍！</p>
</p><p>&emsp;&emsp;對李皓而言，其實沒多久，對有些人而言，太久了，五百年前，他們曾一起振臂高呼，獵天下之魔，揚天下之名，守天下之正義！</p>
</p><p>&emsp;&emsp;前方，李皓一怔，回頭看去，愣神了片刻，有些恍惚。</p>
</p><p>&emsp;&emsp;獵魔！</p>
</p><p>&emsp;&emsp;多久不曾聽到這樣的口號了？</p>
</p><p>&emsp;&emsp;昔日，自己組建了獵魔團，後來組建了獵魔軍，再後來化爲獵魔武衛軍，自從殺出銀月之後，再也沒有聽聞這樣的聲音了。</p>
</p><p>&emsp;&emsp;銀月，過去五百多年了。</p>
</p><p>&emsp;&emsp;他們……還在。</p>
</p><p>&emsp;&emsp;還記得！</p>
</p><p>&emsp;&emsp;李皓有些恍惚，片刻後，低喝一聲：“今日，獵混沌之魔，揚我銀月之威！諸將士，鎮壓諸界之亂，解救人族！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔!”</p>
</p><p>&emsp;&emsp;一羣老兵，這剎那，激動無比。</p>
</p><p>&emsp;&emsp;侯爺，還記得他們。</p>
</p><p>&emsp;&emsp;都督，還記得他們。</p>
</p><p>&emsp;&emsp;獵魔軍，還在。</p>
</p><p>&emsp;&emsp;“劉隆、黃羽、李道恆、侯霄塵、姚四，五位將軍，率獵魔軍，輔助大離王，格殺一切敵！其他人，隨我鎮壓混沌界主！”</p>
</p><p>&emsp;&emsp;這五人，有戰天軍統領，有銀月軍統領，有獵魔軍統領，有巡夜人統領，有武衛軍統領……</p>
</p><p>&emsp;&emsp;昔日，這五人，纔是各軍領袖。</p>
</p><p>&emsp;&emsp;太久遠了！</p>
</p><p>&emsp;&emsp;甚至李皓，都已忘記了那個時候的張揚，振臂一揮，諸強出動！</p>
</p><p>&emsp;&emsp;後方，五位帝尊，此刻，也有些唏噓，一言不發，默默跟着大離王。</p>
</p><p>&emsp;&emsp;大離王有些激動，他知道，這是李皓爲自己楊威而準備的。</p>
</p><p>&emsp;&emsp;五位帝尊，聽我號令！</p>
</p><p>&emsp;&emsp;不知爲何，竟有些激動。</p>
</p><p>&emsp;&emsp;下一刻，忽然身浮金甲，一聲暴喝：“軍中還有我大離軍否？若有，隨本王破界，征伐不臣，斬妖除魔，揚我大離之威！”</p>
</p><p>&emsp;&emsp;“在！”</p>
</p><p>&emsp;&emsp;那數十萬將士中，的確還有大離強者，此刻，也是激動到了暴起的地步。</p>
</p><p>&emsp;&emsp;吾王，還在！</p>
</p><p>&emsp;&emsp;五百年歲月，哪怕大離王還沒證道，此刻，這些合道，依舊興奮無比，這一日，他們太驚喜，太興奮，太激動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界外。</p>
