<title>《星門》▷ 第228章 傻子（求訂閱月票）</title></p><p>&emsp;&emsp;從帝宮離開，李皓也是曬然一笑。</p>
</p><p>&emsp;&emsp;這棵樹，好像有點嫩。</p>
</p><p>&emsp;&emsp;別看好像繼承了老樹的記憶，可比起心黑的老古董，還真不算黑，從它口氣中可以聽出，它貪污了不少，可在李皓看來，真沒什麼。</p>
</p><p>&emsp;&emsp;皇室賣10萬神能石一滴，也許有些虛高了，可其他人想獲得，就算和妖植交易，妖植不開出三五萬一滴李皓都不信了。</p>
</p><p>&emsp;&emsp;當然，也許他們交易的妖植比較強大，需要復甦。</p>
</p><p>&emsp;&emsp;比如李皓要是和槐將軍交易，人家別說收你10萬一滴，就是100萬，也許槐將軍也覺得虧，它還沒復甦，每次給出一滴，那可都是存貨。</p>
</p><p>&emsp;&emsp;強大的妖植，也都是如此。。</p>
</p><p>&emsp;&emsp;倒是小樹，並非真正意義上的古妖植，反而需要復甦的能量少許多，所以對李皓的開價，實際上沒那麼高。</p>
</p><p>&emsp;&emsp;小樹覺得自己賺了七成很多，其他妖植覺得賺七倍都太少，不夠自己恢復的。</p>
</p><p>&emsp;&emsp;李皓盤算了一下這次的收穫。</p>
</p><p>&emsp;&emsp;用神能石換來了生命之泉，值得嗎？</p>
</p><p>&emsp;&emsp;值得！</p>
</p><p>&emsp;&emsp;神能石對他用處不算大了，他留下了100萬顆，主要是給小劍吸收，轉換劍能的，夠他用很久了。</p>
</p><p>&emsp;&emsp;接下來小劍要解封，需要的是更高等的寶物。</p>
</p><p>&emsp;&emsp;比如能量更濃郁的高等神能石，強大的神兵之類的。</p>
</p><p>&emsp;&emsp;將手上的這些雜物，都換成了自己能用上的寶物，這纔是最明智的選擇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又花了一個多小時，李皓落在了白月城外。</p>
</p><p>&emsp;&emsp;初來白月城，好像就在昨日。</p>
</p><p>&emsp;&emsp;那時候，也是背井離鄉，有些膽怯。</p>
</p><p>&emsp;&emsp;可如今再回來，又忽然覺得，白月城如此之近，對外，也是家鄉，雖然李皓覺得，家鄉只有銀城，可走到了中部，銀月纔是家鄉。</p>
</p><p>&emsp;&emsp;落地，金鎧化爲了風衣。</p>
</p><p>&emsp;&emsp;寒風蕭瑟。</p>
</p><p>&emsp;&emsp;當初初見劉隆，他便穿着風衣，只是那時候還是炎夏，眨眼間，過去快半年了。</p>
</p><p>&emsp;&emsp;也就才半年不到的時光罷了。</p>
</p><p>&emsp;&emsp;物是人非。</p>
</p><p>&emsp;&emsp;一趟東方和中部之行，給李皓帶來了太多的感慨。</p>
</p><p>&emsp;&emsp;白月城，依舊熱鬧。</p>
</p><p>&emsp;&emsp;雖然寒冷，雖然苦寒，可銀月這邊，好像也沒那麼難過，走在城中街道上，埋怨聲，抱怨聲還是有的，以前的李皓，聽到這種聲音，第一想法就是銀月這邊當官的都是吃屎的！</p>
</p><p>&emsp;&emsp;把銀月經營的如此垃圾！</p>
</p><p>&emsp;&emsp;可現在再看看，雖然大家穿的不算光鮮，可起碼有的穿，厚厚的衣服在身，起碼面上還有些血色，那代表吃的還算可以，起碼能吃飽。</p>
</p><p>&emsp;&emsp;比起中部的光鮮，是有所不如。</p>
</p><p>&emsp;&emsp;然而中部的光鮮，都建立在背地裡的黑暗中，城中看不到乞丐的中部，那纔是異常，而銀月，倒是可以看到乞丐，這反而是正常事了。</p>
</p><p>&emsp;&emsp;巡檢司還在路上巡查，民衆也沒什麼特別的反應，巡檢司巡檢，這不是正常事嗎？</p>
