<title>《星門》▷ 第85章 進入遺蹟（求訂閱）</title></p><p>&emsp;&emsp;8月28日。</p>
</p><p>&emsp;&emsp;早上，5點。</p>
</p><p>&emsp;&emsp;營地開始喧囂起來。</p>
</p><p>&emsp;&emsp;按照約定，6點便進入遺蹟，可遺蹟在哪，到現在李皓都不知道，他只知道，那是一座古城。</p>
</p><p>&emsp;&emsp;橫斷峽谷很大。</p>
</p><p>&emsp;&emsp;這座古城，到底埋葬在哪，袁碩沒來得及說，李皓也沒問巡夜人這邊，反正跟着走就對了。</p>
</p><p>&emsp;&emsp;天色還沒完全亮。</p>
</p><p>&emsp;&emsp;巡夜人這邊喧囂起來了，外面的超能者，更是沒睡，此刻，也開始有些動靜了。</p>
</p><p>&emsp;&emsp;很快，一羣超能者在營地中央匯合了。</p>
</p><p>&emsp;&emsp;人不少，不過許多人是不會進入的。</p>
</p><p>&emsp;&emsp;侯霄塵在玉總管的攙扶下走了出來……其他人沒什麼異樣，李皓也勉強保持鎮定，王明卻是有心想八卦一下，這倆昨晚睡一起的？</p>
</p><p>&emsp;&emsp;可一看到侯霄塵那張笑臉……王明也有些怕怕的，沒敢小聲嗶嗶。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;侯霄塵並未多說什麼，身邊，胡定方很快走了過來，站在了人羣前面，有些搶了郝連川的位置。</p>
</p><p>&emsp;&emsp;郝連川瞥了他一眼。</p>
</p><p>&emsp;&emsp;胡定方這傢伙，都說軍方的人耿直，他卻是覺得，這傢伙賊壞，沒事就他麼喜歡找茬，他特別不喜歡這個混蛋。</p>
</p><p>&emsp;&emsp;“站好了！沒吃飽？”</p>
</p><p>&emsp;&emsp;就在這時候，胡定方側頭看了他一眼，呵斥了一聲。</p>
</p><p>&emsp;&emsp;郝連川想打人！</p>
</p><p>&emsp;&emsp;呵斥誰呢？</p>
</p><p>&emsp;&emsp;我纔是副部長，還是第一副部長。</p>
</p><p>&emsp;&emsp;當然，巡夜人按照級別來說，可能比軍方低半級，畢竟巡夜人原本只是巡檢司下屬機構，論起來，巡檢司銀月行省的司長，纔是頂頭上司，和軍方的駐軍統帥一級。</p>
</p><p>&emsp;&emsp;至於侯霄塵，倒是可以看做和胡定方一級，胡定方只是三軍統帥之一，而郝連川，確實要低半級。</p>
</p><p>&emsp;&emsp;胡定方這一呵斥，也讓其他人有些異樣。</p>
</p><p>&emsp;&emsp;郝連川，怎麼說也是他們的上司。</p>
</p><p>&emsp;&emsp;有人覺得不太妥當，何況郝連川還是一位三陽強者，關鍵是，郝連川爲人還不錯，上司被呵斥，有人還是有些不太爽快的。</p>
</p><p>&emsp;&emsp;哪怕對方這次是來鎮場子的！</p>
</p><p>&emsp;&emsp;侯霄塵見狀，剛想說幾句，胡定方就淡淡道：“看什麼看？我和郝連川是私人恩怨，和你們無關，有人想替郝連川接下這場子？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜。</p>
</p><p>&emsp;&emsp;私人恩怨？</p>
</p><p>&emsp;&emsp;衆人有些疑惑，這倆能有什麼私人恩怨？</p>
</p><p>&emsp;&emsp;郝連川也無語，“胡定方，我和你有什麼私人恩怨？你找茬就直接說！”</p>
</p><p>&emsp;&emsp;胡定方不理他。</p>
</p><p>&emsp;&emsp;一旁，侯霄塵笑了：“有一點吧……一點點，不算多，好了，別傷了和氣。”</p>
</p><p>&emsp;&emsp;說完，他邁步先走。</p>
</p><p>&emsp;&emsp;郝連川卻是冥思苦想，有嗎？</p>
</p><p>&emsp;&emsp;不記得了啊！</p>
</p><p>&emsp;&emsp;他真不記得自己和這傢伙有什麼私人恩怨了。</p>
</p><p>&emsp;&emsp;一點點？</p>
</p><p>&emsp;&emsp;難怪這傢伙，以前見面，都是臉不是臉，鼻子不是鼻子的。</p>
</p><p>&emsp;&emsp;合着真有？</p>
</p><p>&emsp;&emsp;可我怎麼不知道？</p>
