<title>《星門》▷ 第478章 最浪漫的事（求訂閱月票）</title></p><p>&emsp;&emsp;中等世界的大道法則，如同蛛網一般密佈。</p>
</p><p>&emsp;&emsp;只是，這張網，比起小世界要更密集一些，此刻，李皓有所明悟，他也是開了很多小界，他的小界……嚴格來說，其實就是一根繩子，掛了一些線，勉強算是一張網？</p>
</p><p>&emsp;&emsp;好吧，很勉強。</p>
</p><p>&emsp;&emsp;嚴格意義上說，都算不上什麼網了，只能算是樹杈形狀的玩意，比如火行小界，就是火之大道爲主，然後隨便掛上一些其他亂七八糟的道，維持這個小界存在就行。</p>
</p><p>&emsp;&emsp;沒太多的條理，主要是李皓實在是很難梳理清楚。</p>
</p><p>&emsp;&emsp;他見識不夠，感悟不夠。</p>
</p><p>&emsp;&emsp;而真正的小世界，那就算是一張完整的網了，只是，很是稀疏，這張網，隨意突破，很難抓魚。</p>
</p><p>&emsp;&emsp;而中等世界的網，就很嚴密了，大魚小魚一把抓。</p>
</p><p>&emsp;&emsp;大世界的網，李皓還沒見過……大世界的網，也許不是單層的，而是雙層的，和大道宇宙一起，嚴絲合密，將整個世界包裹了起來，內外都是如此。</p>
</p><p>&emsp;&emsp;而中等世界ꓹ 只是表面罷了。</p>
</p><p>&emsp;&emsp;裡面ꓹ 卻是空蕩蕩的。</p>
</p><p>&emsp;&emsp;這樣，就少了一層過濾器，無法將混沌中的大道之力ꓹ 進行過濾ꓹ 導致大量的雜質滲入中等世界，哪怕中等世界，也只能修煉混沌雜亂之道。</p>
</p><p>&emsp;&emsp;“原來如此……”</p>
</p><p>&emsp;&emsp;看清楚了中等世界的大道之網ꓹ 李皓忽然明白了，大道宇宙ꓹ 到底是什麼玩意。</p>
</p><p>&emsp;&emsp;這就是一層過濾紙！</p>
</p><p>&emsp;&emsp;過濾用的！</p>
</p><p>&emsp;&emsp;外面的混沌之力，滲透而來ꓹ 一般中小世界，壓根沒辦法過濾掉那些雜質，而大道宇宙可以，這就是大道宇宙的本質。</p>
</p><p>&emsp;&emsp;而大道宇宙的誕生ꓹ 是修煉ꓹ 不斷地感悟ꓹ 不斷地強化ꓹ 將中等世界的這張網，繼續擴張，繼續合攏ꓹ 最終，這張大網ꓹ 形成了一個特殊的二次世界！</p>
</p><p>&emsp;&emsp;李皓原本其實知道這個道理……但是，沒有清晰地感知過。</p>
</p><p>&emsp;&emsp;今日ꓹ 一下子有了感悟，明悟。</p>
</p><p>&emsp;&emsp;他徹底明白ꓹ 大道宇宙是什麼東西了。</p>
</p><p>&emsp;&emsp;“世界的保護層，防禦層ꓹ 過濾層，也是大道之網形成的一個密閉空間！”</p>
</p><p>&emsp;&emsp;他眼神閃爍，這麼說，其實，世界、大道宇宙，還是處於一個空間層次的。</p>
</p><p>&emsp;&emsp;難怪可以撕裂。</p>
</p><p>&emsp;&emsp;他一直覺得，兩者的維度是不一樣的，今日卻是瞬間扭轉了看法，不，這兩者的維度其實是一樣的，只是層面不一樣！</p>
</p><p>&emsp;&emsp;難怪，混沌是一個大空間！</p>
</p><p>&emsp;&emsp;一切的一切，包括大道宇宙也好，世界也好，都在混沌中誕生的。</p>
</p><p>&emsp;&emsp;因爲，這兩者屬於同一個維度！</p>
</p><p>&emsp;&emsp;“我明白了！”</p>
</p><p>&emsp;&emsp;李皓忽然很是驚喜，他執掌過大道宇宙，也執掌過世界，如今也看了小世界的大道構成，也看了中等世界的大道構成。</p>
</p><p>&emsp;&emsp;至於大世界……天方、森蘭都算是大世界，他雖然沒有具體看，但是此刻可以推導出，這些世界的大道之網，到底是什麼樣子的。</p>
</p><p>&emsp;&emsp;甚至，大世界的網，已經完全融入了大道宇宙之中了。</p>
</p><p>&emsp;&emsp;所以，大世界的道，都在大道宇宙之中，而不是在外。</p>
</p><p>&emsp;&emsp;有了大道宇宙的世界，你不加入大道宇宙，甚至無法修煉……就如銀月，你不加入銀月大道，你都沒法完成修煉，你想修煉，你就得開道脈，點亮你的星辰。</p>
</p><p>&emsp;&emsp;當然，若是隻是簡單的追求身體強壯一點，那你可以不需要開脈，不需要加入大道宇宙，可這樣的人，在大世界，或者說擁有大道宇宙的世界，你是走不遠的。</p>
</p><p>&emsp;&emsp;因爲，混沌雜亂之道，都進入不了，你到哪感悟去？</p>
</p><p>&emsp;&emsp;除非，你進入混沌之中修煉。</p>
</p><p>&emsp;&emsp;只是一次觀摩，因爲李皓看過很多，自己也開過小界，一時間，各種明悟涌現心頭，這些，對實力的提升沒有幫助，卻是幫他再次找到了方向。</p>
</p><p>&emsp;&emsp;原來，世界是這樣的！</p>
</p><p>&emsp;&emsp;原來，大道法則是這樣的。</p>
</p><p>&emsp;&emsp;李皓修煉，向來喜歡走一步，觀三步，他更喜歡探清了前方三步遠的路，再去一點點修煉，沿着自己的規劃去修煉，而不是走了一步，下一步完全不知道該如何是好。</p>
</p><p>&emsp;&emsp;就算走錯了，他也可以及時扭轉，否則，一旦急功近利，很容易走錯了，無法回頭。</p>
</p><p>&emsp;&emsp;“道則，道網……這是構成世界的關鍵一步！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，至於生命，他有些明悟！</p>
</p><p>&emsp;&emsp;世界之源！</p>
</p><p>&emsp;&emsp;那世界之源，到底是什麼？</p>
</p><p>&emsp;&emsp;爲何會誕生世界之源，能誕生生命呢？</p>
</p><p>&emsp;&emsp;下一刻，他忽然從世界中走出，一步跨入虛空，沿着黑暗走去，走着走着……他彷彿進入了一個密閉空間之中，世界深處，居然埋藏着一顆心臟一樣的東西。</p>
</p><p>&emsp;&emsp;好像，還在跳動。</p>
</p><p>&emsp;&emsp;彷彿活的！</p>
</p><p>&emsp;&emsp;妖植，李皓見過很多，妖植的生命力，生命之泉，李皓吸收過不知道多少，可當他跨入此地瞬間，忽然發現，所謂的生命之泉，在這，算個屁啊！</p>
</p><p>&emsp;&emsp;這顆心臟一樣的玩意，一次跳動……就誕生了無數能量。</p>
</p><p>&emsp;&emsp;甚至，隱約間，好像還想誕生生命一般。</p>
</p><p>&emsp;&emsp;只是這時候，這東西又好像被封印了。</p>
</p><p>&emsp;&emsp;這就是壓縮世界，寂滅世界的一種狀態，否則，這種中等世界，給它足夠的時間，哪怕世界內所有生靈全部覆滅，幾萬年，幾十萬年後，世界還是會再次誕生生命，誕生生靈的。</p>
</p><p>&emsp;&emsp;這時候，二貓好像也尋着味，不知道何時飄了過來。。</p>
</p><p>&emsp;&emsp;這隻貓……李皓沒見過它走路。</p>
</p><p>&emsp;&emsp;幽靈一般，一直都是飄着的，李皓有時候懷疑，可能是太胖了，懶得走，乾脆飄着。</p>
</p><p>&emsp;&emsp;在長河之中，也是如此。</p>
</p><p>&emsp;&emsp;否則，在長河中，李皓看了一眼……就那四條小短腿，配合上肥胖的身體，扒拉着四條小短腿，遊動起來，一定很滑稽！</p>
</p><p>&emsp;&emsp;“想什麼呢？”</p>
</p><p>&emsp;&emsp;二貓看着他，從他眼神中，看到了一些不好的東西，二貓有些生氣。</p>
</p><p>&emsp;&emsp;李皓輕咳一聲：“沒什麼，只是在看這個，二貓前輩，這就是世界之源？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;二貓點了點巨大的腦袋，看着那心臟一般的東西，開口道：“你是不是好奇，這個是如何誕生的？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭，他的確好奇，這東西，又是怎麼誕生的呢？</p>
</p><p>&emsp;&emsp;“這是世界生命的起源！”</p>
</p><p>&emsp;&emsp;二貓懶洋洋地說着：“簡單來說，就是一種製造生命的創造機器！具體的很複雜……說實話，我也不是太明白，這一般是七階帝尊，甚至更強的帝尊，纔會研究的東西。這東西，我目前知道的就是，混沌誕生世界，世界第一時間會誕生這個……有人曾說過，這東西，其實是一種道的融合體。”</p>
</p><p>&emsp;&emsp;“道的融合體？”</p>
</p><p>&emsp;&emsp;這個有人，大概率就是戰吧？</p>
</p><p>&emsp;&emsp;二貓點頭：“就是各種大道，經過各種手段，完成了一系列的變化，如同化學反應一般，最終誕生了這個，世界之源！只有這個，才能誕生生命，成爲真正的世界，否則，空無生命的世界，那不叫世界，叫域！這就是七階帝尊道域的由來。”</p>
</p><p>&emsp;&emsp;李皓再次明悟。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;道域和世界的差距，其實就在於這個，世界之源。</p>
</p><p>&emsp;&emsp;生命的製造器！</p>
</p><p>&emsp;&emsp;“那這個是如何誕生的呢？”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，二貓開口：“混沌賦予的！也許在特定的環境下，特定的條件下，混沌會自然賦予這東西給一個世界，讓世界誕生！有人說過，混沌中，其實是存在一些機制的……很簡陋，但是的確存在！也有可能，是一位修煉生命之道，到了極致的強者，給混沌賦予了這東西……可問題來了，若是如此，賦予混沌生命機制的生命道修士，他怎麼誕生的呢？”</p>
</p><p>&emsp;&emsp;二貓搖頭：“太複雜了，雞生蛋，蛋生雞，你說先有雞還是先有蛋？”</p>
</p><p>&emsp;&emsp;李皓理所當然道：“先有雞！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二貓無語，你咋知道呢？</p>
</p><p>&emsp;&emsp;李皓解釋道：“生命起源於意識，雞是有意識的一種生物，蛋在沒孵化之前，是不存在意識的……在我的理解中，有意識的東西，必然先誕生的。”</p>
</p><p>&emsp;&emsp;二貓撇嘴，鬍子都翹起來了，“自以爲是，那混沌，一開始就存在，混沌，是有意識的還是無意識的？是先有混沌，還是先有混沌中的生靈？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言，狡辯道：“混沌若是也有意識呢？”</p>
</p><p>&emsp;&emsp;“所以……你來證明？”</p>
</p><p>&emsp;&emsp;“……”</p>
