<title>《星門》▷ 第276章 李皓的小算盤（求訂閱月票）</title></p><p>&emsp;&emsp;超能之城附近。</p>
</p><p>&emsp;&emsp;擊殺了第五尊不朽妖植，李皓微微皺眉，停下了腳步。</p>
</p><p>&emsp;&emsp;領域佇立。</p>
</p><p>&emsp;&emsp;此刻，小棗樹已經進入了儲物戒不再出來了，而紅杉樹不行，作爲本尊，它太強大，會自己崩碎儲物戒，進入空間裂縫的。</p>
</p><p>&emsp;&emsp;此刻的紅杉樹，化爲小樹，貼在李皓身上，很是緊張。</p>
</p><p>&emsp;&emsp;因爲它實力更強了！</p>
</p><p>&emsp;&emsp;李皓的領域，不斷膨脹，有炸裂的風險。</p>
</p><p>&emsp;&emsp;一旦炸裂開，它就危險了。。</p>
</p><p>&emsp;&emsp;“都督……爲何止步？”</p>
</p><p>&emsp;&emsp;紅杉樹瞬間浮現無數念頭，要弄死我？</p>
</p><p>&emsp;&emsp;覺得我吃的太多了？</p>
</p><p>&emsp;&emsp;可是，從殺死第三尊妖植之後，它就沒怎麼吸收了，頂多是消耗一些，吸收一些修補一下自身而已。</p>
</p><p>&emsp;&emsp;李皓搖頭，微微皺眉，半晌才道：“能量……感受到了嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓皺眉道：“我說能量！虛空能量，這一片的能量，更濃郁了。”</p>
</p><p>&emsp;&emsp;紅杉樹很快道：“正常，我們平日裡會汲取虛空能量，現在死了五位，根鬚破碎，無法汲取虛空能量了，自然會讓此地出現能量回升。”</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;半晌才道：“不能殺了！”</p>
</p><p>&emsp;&emsp;紅杉樹一怔，爲什麼啊？</p>
</p><p>&emsp;&emsp;它其實也吸收的差不多了，但是，都殺到這時候了，加上它自己，還有六位沒殺呢。</p>
</p><p>&emsp;&emsp;“才殺了五位，能量居然就開始回升了……”</p>
</p><p>&emsp;&emsp;李皓皺眉道：“這麼下去，這一塊的能量會迅速回升，奇怪，天地自己會誕生能量嗎？”</p>
</p><p>&emsp;&emsp;“會！”</p>
</p><p>&emsp;&emsp;紅杉樹給了肯定的回答：“會的，天地能量是恆定的，一旦死人多了，強者死多了，加上無人汲取，能量都會溢散出來，而且，一些潛藏的能量，也會被激發出來。”</p>
</p><p>&emsp;&emsp;說到這，紅杉木好像也意識到了什麼。</p>
</p><p>&emsp;&emsp;頓了頓，緩緩道：“都督的意思是……二次……復甦？”</p>
</p><p>&emsp;&emsp;李皓皺眉，感受了一下四周的能量，點了點頭：“附近能量開始迅速回升，大概率和我們殺了大量的神通有關，接着又殺了五位妖植，導致能量迅速回升。這麼下去，此地很快會出現能量潮汐，可能會引爆二次復甦提前到來。”</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;他也是才感知到了一些不同，還得靠自己的五勢融入天地，才感知到了一些不同。</p>
</p><p>&emsp;&emsp;這不單單是這次不能繼續殺的問題。</p>
</p><p>&emsp;&emsp;關鍵是，天星城那邊，有大礦。</p>
</p><p>&emsp;&emsp;之前，很多妖植坐鎮，吸收大礦溢散的能量，可一旦死去的妖植多了，那是否會引起變故？</p>
</p><p>&emsp;&emsp;讓大礦溢散的能量，無妖吸收，出現礦脈能量狂潮。</p>
</p><p>&emsp;&emsp;爆發能量潮汐，瞬間引起二次復甦。</p>
</p><p>&emsp;&emsp;這一刻，他想到了第一次復甦，那時候天地之間能量不多，一處礦脈卻是爆炸了，就是因爲淤積能量太多導致的，那處遺蹟中，大概率沒有妖植存在，無法幫助礦脈清理掉淤積的能量。</p>
</p><p>&emsp;&emsp;所以，產生了第一次能量潮汐。</p>
</p><p>&emsp;&emsp;李皓佇立原地不動，輕聲道：“這麼說，若是妖植不復蘇，不吸收任何能量，都選擇不動，那二次復甦，也會很快到來，天地之間，自己在恢復能量！”</p>
</p><p>&emsp;&emsp;紅杉木想了想，開口道：“是這個理，但是都督覺得，我們既然清醒了，明知道虛弱，誰會放棄吸收能量？”</p>
</p><p>&emsp;&emsp;所以，靠妖植不吸收，天地之間能量濃郁，自然二次復甦……幾乎是不可能的事。</p>
</p><p>&emsp;&emsp;誰會不吸收？</p>
</p><p>&emsp;&emsp;當日，小樹的根鬚都紮根虛空，在抽取附近能量，銀月那邊，誰不再抽取能量，復甦自己？</p>
</p><p>&emsp;&emsp;生怕慢了一點，被人搶了。</p>
</p><p>&emsp;&emsp;李皓思考一番，很快道：“得把棗樹前輩本尊移植到這邊，汲取能量，否則，太過濃郁的能量，恐怕會引起一些麻煩。”</p>
</p><p>&emsp;&emsp;此地倒是還有六位妖植，可原本五位妖植的地盤，現在能量迅速回升，若是無人汲取，此地大概會很快爆發一次能量狂潮，搞不好會席捲整個中部。</p>
</p><p>&emsp;&emsp;李皓這時候才意識到其中的麻煩。</p>
</p><p>&emsp;&emsp;之前殺的少，也沒在意。</p>
</p><p>&emsp;&emsp;今日一口氣殺了五位，一下子少了五個大胃口，這問題就呈現出來了。</p>
</p><p>&emsp;&emsp;天劍有些古怪：“那不殺了？還有，棗樹移植過來有用嗎？”</p>
</p><p>&emsp;&emsp;他覺得棗樹很弱，移植過來有啥用？</p>
</p><p>&emsp;&emsp;還有，“棗樹移植走了，那我天劍山那邊，不會爆發能量潮汐吧？”</p>
</p><p>&emsp;&emsp;李皓頓了頓，半晌才道：“不會。”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;天劍問了一句。</p>
</p><p>&emsp;&emsp;李皓很想不回答，還是洪一堂輕咳一聲道：“你看那尊小樹，在那餓的皮包骨就知道了，那邊能量不充裕，而且吃不飽，就快餓死了，哪來的能量爆發能量潮汐？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;天劍略顯尷尬，說的好像是我的責任一樣。</p>
</p><p>&emsp;&emsp;我有錢嗎？</p>
</p><p>&emsp;&emsp;這些年，我能湊夠幾百萬神能石，換取一些資源，就算我有本事了，銀月這羣窮鬼，若不是傍上了李皓這個大款，好意思一個個內涵我窮？</p>
</p><p>&emsp;&emsp;我窮，我也比你們富裕！</p>
</p><p>&emsp;&emsp;你們一塊神能石都得掰碎了花！</p>
</p><p>&emsp;&emsp;林紅玉此刻也聽懂了，微微皺眉道：“這麼說，其他妖植，無法擊殺了？”</p>
</p><p>&emsp;&emsp;“不是無法擊殺！”</p>
</p><p>&emsp;&emsp;李皓笑了：“是不能今天殺了，等我將一些快餓死的妖植移植過來，將此地能量潮汐平定了，就可以隨意擊殺了，天底下餓死的妖植多的是！”</p>
</p><p>&emsp;&emsp;比如戰天城，足足還有36位快餓死了。</p>
</p><p>&emsp;&emsp;若是移植到各地，能量充裕的地方，多移植一些，自然不會有什麼能量潮汐爆發。</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;都快餓死了，還能有多餘的能量給你？</p>
</p><p>&emsp;&emsp;銀月那邊，都快打破腦袋了。</p>
</p><p>&emsp;&emsp;一座主城37位，8座呢？</p>
</p><p>&emsp;&emsp;都餓的快掛掉了。</p>
</p><p>&emsp;&emsp;搶都搶不過對方，小樹能搶到一點，那真不容易，當然，也就搶到了一點，要不然，也不至於窮的叮噹響，見李皓有錢，瞬間跟着李皓跑了。</p>
</p><p>&emsp;&emsp;偌大的銀月之地，虛空中，那是一點能量不剩啊！</p>
</p><p>&emsp;&emsp;否則，也不至於讓銀月的超能，都沒活路了，不得不往中部跑，中部的妖植雖然也不少，可比起銀月，真的少太多了，加上此地有座大礦，好歹還能勉強維持着，超能還能吸收一點，虛空中還有點殘餘給超能吸收。</p>
</p><p>&emsp;&emsp;銀月，那是真的一滴不剩。</p>
</p><p>&emsp;&emsp;林紅玉迅速道：“那這樣的話，會不會出什麼問題？”</p>
</p><p>&emsp;&emsp;“沒問題，將11家強者全部拿下，遺蹟封鎖，它們又跑不了！”</p>
</p><p>&emsp;&emsp;原本李皓不太想動這些人，免得動靜太大。</p>
</p><p>&emsp;&emsp;可現在，必須要動了。</p>
</p><p>&emsp;&emsp;否則，這些妖植，不知道會惹出什麼幺蛾子出來。</p>
</p><p>&emsp;&emsp;先將剩下的6家封鎖了再說。</p>
</p><p>&emsp;&emsp;等這邊能量消散了一些，被吸收了一些，再一個個去解決掉。</p>
</p><p>&emsp;&emsp;“還有紅杉前輩，迅速回歸原地，駐紮原地，汲取虛空能量，不要讓超能之城這邊，爆發出能量潮汐，要不然麻煩很大！”</p>
</p><p>&emsp;&emsp;此刻，李皓是最不希望二次復甦開始的。</p>
</p><p>&emsp;&emsp;紅杉木也不希望。</p>
</p><p>&emsp;&emsp;現在，還能吃飽，一旦復甦了，也許就是大麻煩。</p>
</p><p>&emsp;&emsp;周署長見狀，咳嗽一聲：“那個……要不回銀月移植幾株妖植過來？”</p>
</p><p>&emsp;&emsp;他看了一眼李皓。</p>
</p><p>&emsp;&emsp;也是唏噓。</p>
</p><p>&emsp;&emsp;銀月的妖植太慘了，都快餓死了，李皓這邊，現在居然因爲能量太多，要爆發了，不得不放棄了繼續殺妖植的行爲。</p>
</p><p>&emsp;&emsp;否則，這一次，11株妖植，一個別想活！</p>
</p><p>&emsp;&emsp;而李皓想的卻是小樹。</p>
</p><p>&emsp;&emsp;小樹是帝宮守衛，它不太願意離開帝宮。</p>
</p><p>&emsp;&emsp;可小樹的本尊，並不算強大。</p>
</p><p>&emsp;&emsp;那邊，也沒什麼能量可言。</p>
</p><p>&emsp;&emsp;若是小樹本尊過來了，之前11位妖植的地盤，都能劃給小樹，哪怕不提供神能石，小樹也能汲取大量能量，因爲這個天地本身就能恢復能量。</p>
</p><p>&emsp;&emsp;若是妖植可以隨意走動，銀月的那些妖植，早就跑出來了，將天星中部給吸的一乾二淨！</p>
</p><p>&emsp;&emsp;另外還有一點，紅杉樹恢復的太多了。</p>
</p><p>&emsp;&emsp;李皓其實不太想給它繼續恢復的機會了。</p>
</p><p>&emsp;&emsp;現在其實很危險，是玩火。</p>
</p><p>&emsp;&emsp;當然，兩位傀儡，加上李皓他們這些人，還是能一戰的，可繼續汲取能量，汲取本源之力，紅杉樹一旦跨入了下一個層次，那纔是真正的玩火自焚了。</p>
</p><p>&emsp;&emsp;一旦對方成了大聖，那就是天大的麻煩。</p>
</p><p>&emsp;&emsp;至於現在，對方雖然汲取了許多本源之力，但是李皓防了一手，沒給對方汲取不滅物質，如今本源道消失，本源強大了，實力雖然能恢復，但是想再進一步很難，本尊也很難強化。</p>
</p><p>&emsp;&emsp;本源大道，無法給它們支持，哪怕真的本源大道跨入了聖人層次，可肉身跟不上，實力增幅有限。</p>
