<title>《星門》▷ 第135章 揚名天下（求訂閱月票）</title></p><p>&emsp;&emsp;前方，李皓半跪在地。</p>
</p><p>&emsp;&emsp;微微喘息，心臟跳動肉眼可見。</p>
</p><p>&emsp;&emsp;三位三陽，迅速靠近，金、水、火三系。</p>
</p><p>&emsp;&emsp;李皓受傷了。</p>
</p><p>&emsp;&emsp;傷勢很重！</p>
</p><p>&emsp;&emsp;然而，就算三位三陽靠近過來，人還沒到，神秘能已經炸開，李皓也沒想過要逃。</p>
</p><p>&emsp;&emsp;爲何要逃？</p>
</p><p>&emsp;&emsp;此次，就是爲了搏殺他們，爲了殺光他們，讓自己更強。</p>
</p><p>&emsp;&emsp;一股水浪，洶涌而出！</p>
</p><p>&emsp;&emsp;九鍛勁！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一拳隔空打出，轟隆一聲，超能炸裂，李皓一個蹬地，飛天而起，下一刻，從天而落，一劍蕩九州！</p>
</p><p>&emsp;&emsp;四方，三位三陽迅速攻殺而來！</p>
</p><p>&emsp;&emsp;金系最強，水系最弱。</p>
</p><p>&emsp;&emsp;李皓卻是不戰水系，專攻金系，一劍盪漾，轟隆一聲，再次將金系萬劍撕裂開，鄭平微微一個趔趄，其他兩人則是迅速殺來。</p>
</p><p>&emsp;&emsp;此刻，沒人再說話。</p>
</p><p>&emsp;&emsp;不需要說什麼。</p>
</p><p>&emsp;&emsp;不是你死就是我亡的搏殺。</p>
</p><p>&emsp;&emsp;轟隆一聲，一股水能在李皓四周炸開，下一刻，形成了一個水泡，將李皓裹在其中。</p>
</p><p>&emsp;&emsp;李皓一劍殺出，戳破水泡，迎來了漫天火光！</p>
</p><p>&emsp;&emsp;三位三陽，配合還是極其默契的。</p>
</p><p>&emsp;&emsp;給李皓造成的麻煩和傷害，甚至要超過之前幾位。</p>
</p><p>&emsp;&emsp;此刻的李皓可不弱，血刀訣爆發的他，可以說，處於一個戰力的巔峰，可依舊被這三位三陽環繞，打的無法前行。</p>
</p><p>&emsp;&emsp;而這三人，不給他落地。</p>
</p><p>&emsp;&emsp;李皓幾次想落地調整一下，依舊被三人聯手攻入半空，鄭平幾人也是面色凝重，這傢伙都這樣了，居然還具備如此強悍的攻殺之力。</p>
</p><p>&emsp;&emsp;若非之前被人所傷，他們還真難抗衡。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;喘息聲，從四人鼻間傳出，都在喘息，這樣的高強度爆發性戰鬥，讓他們都有些無法承受。</p>
</p><p>&emsp;&emsp;李皓血流如注，體內紅影之力並未吸收消化掉，只是吸收了一部分，剩下的，其實還阻礙了一些他的內勁運轉，畢竟是三陽層次的紅影，而且還不是初期的那種。</p>
</p><p>&emsp;&emsp;遠處，也有戰鬥爆發。</p>
</p><p>&emsp;&emsp;那是三大組織的日耀強者，沿着三陽的蹤跡追殺而來，不過被獵魔團的人攔截住了，此刻，也在戰鬥。</p>
</p><p>&emsp;&emsp;廝殺無聲。</p>
</p><p>&emsp;&emsp;三大組織也好，獵魔團也好，除了超能炸裂聲，秘術破空聲，幾乎都是無聲無息地戰鬥，唯有臨死剎那，纔有痛苦聲傳來。</p>
</p><p>&emsp;&emsp;都是精銳！</p>
</p><p>&emsp;&emsp;而李皓，沒管那邊。</p>
</p><p>&emsp;&emsp;這一刻，他將星空劍收起。</p>
</p><p>&emsp;&emsp;無他，星空劍雖然鋒利，可是，太短了，而且不太趁手，除了鋒利之外，只有劍能是李皓所需，反而在此刻有些礙手礙腳。</p>
</p><p>&emsp;&emsp;瞬間收回星空劍，下一刻，李皓揮拳！</p>
</p><p>&emsp;&emsp;虎鬥術！</p>
</p><p>&emsp;&emsp;猛虎咆哮，拳到一半，呼吸法瞬間轉換，九鍛勁！</p>
</p><p>&emsp;&emsp;爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一拳，比之前更強，李皓一拳打破水泡，一個騰躍而起，水系三陽還要繼續困住李皓，李皓卻是猛然咆哮一聲，猛虎出籠！</p>
</p><p>&emsp;&emsp;一頭猛虎附身，李皓化爲猛虎，騰空而起，越跳越高！</p>
</p><p>&emsp;&emsp;“他要逃！”</p>
</p><p>&emsp;&emsp;鄭平厲吼一聲，“追！”</p>
</p><p>&emsp;&emsp;李皓想逃！</p>
</p><p>&emsp;&emsp;逃？</p>
</p><p>&emsp;&emsp;李皓怎麼可能會逃，下一刻，他如同泰山一般，轟隆一聲朝下跺腳而來，一腳跺出，超能爆碎，水系超能的神秘能，直接被他跺的炸裂開！</p>
</p><p>&emsp;&emsp;那位水系的超能，是三陽中期，此刻，被李皓一腳跺爆了超能，一口鮮血噴涌而出，滿是駭然。</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;山？</p>
</p><p>&emsp;&emsp;此刻的李皓，好像一座大山，轟隆鎮壓而下。</p>
</p><p>&emsp;&emsp;幾人都是凝重無比，紛紛出手，剛要抵禦大山落地，下一刻，李皓腳掌炸裂開，一股金系之力爆發，如同鳥喙，尖銳無比，瞬間刺穿了水系強者的防禦，腳如劍，瞬間將對方肩膀踢的塌陷下去！</p>
</p><p>&emsp;&emsp;李皓得勢不饒人，雙腿環踢，雙臂展開，如同飛鳥，在空中盤旋，橫掃四方！</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一連串的炸裂聲傳來，金屬碰撞聲傳來，李皓彷彿不知疲倦的兇獸，一腳猛踢，將最弱的火系踢飛，自己瞬間落地，一腳踩裂了大地。</p>
</p><p>&emsp;&emsp;血液，滲透而出，將大地染紅。</p>
</p><p>&emsp;&emsp;李皓的皮靴，徹底粉碎，露出了白骨森森的腳掌。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;一口血液從口中噴射而出，李皓劇烈喘息着，四周，三位超能再次圍攻而來，每個人身上，也都有些傷勢。</p>
</p><p>&emsp;&emsp;李皓卻是有些疲倦了。</p>
</p><p>&emsp;&emsp;九鍛勁……遲遲沒能突破。</p>
