<title>《星門》▷ 第163章 消息傳四方（求訂閱月票）</title></p><p>&emsp;&emsp;橫斷峽谷。</p>
</p><p>&emsp;&emsp;三天時間，轉瞬便逝。</p>
</p><p>&emsp;&emsp;此刻，橫斷峽谷之外，人不少，有之前沒能進去的散修，有各方留守人員，也有銀月這邊的官方人員。</p>
</p><p>&emsp;&emsp;大家都很緊張，等待着遺蹟開啓。</p>
</p><p>&emsp;&emsp;今天，該出來了。</p>
</p><p>&emsp;&emsp;大半夜的，峽谷中依舊是燈火輝煌，照耀的四周明亮一片。</p>
</p><p>&emsp;&emsp;一羣巡夜人面前，郝連川也微微有些緊張。</p>
</p><p>&emsp;&emsp;侯霄塵親自進入，還帶走了玉總管他們，他也很緊張，不知道結果如何，三大組織這一次進入的強者不少，不會對部長下手吧？</p>
</p><p>&emsp;&emsp;另一邊，王明也很緊張，李皓可是進去了，沒事吧？</p>
</p><p>&emsp;&emsp;唯獨上方，周副署長平靜地看着下方的開口處，卻是在思考，這一次，會死多少人？</p>
</p><p>&emsp;&emsp;至於侯霄塵出事，他倒是沒想過。</p>
</p><p>&emsp;&emsp;還不至於。</p>
</p><p>&emsp;&emsp;三大組織的人，來的強者雖然多，可想奈何侯霄塵和孔潔他們，還差了一些，哪怕三大組織聯手，也沒那麼簡單的。</p>
</p><p>&emsp;&emsp;一旦逼急了侯霄塵他們，只要一人解封，這些人都得吃不了兜着走。</p>
</p><p>&emsp;&emsp;當然，不到必要時刻，侯霄塵大概也不會選擇這麼做。</p>
</p><p>&emsp;&emsp;周副署長心中想着，此刻，也是眼神微微一動。</p>
</p><p>&emsp;&emsp;遺蹟開啓了！</p>
</p><p>&emsp;&emsp;下一刻，一道人影閃現，一瞬間，人影騰空而起，迅速消失。</p>
</p><p>&emsp;&emsp;有些人還沒來得及看到出來的是誰，人已經消失不見，周副署長倒是看的清楚，微微一怔，有些皺眉，這是……是光明劍吧？</p>
</p><p>&emsp;&emsp;跟着徐家那位來的，若是沒判斷錯的話，應該是她。</p>
</p><p>&emsp;&emsp;她……獨自出來的？</p>
</p><p>&emsp;&emsp;徐峰出事了？</p>
</p><p>&emsp;&emsp;周副署長略微有些意外，有光明劍在，三大組織也好，侯霄塵他們也好，應該不會對此人下手吧？</p>
</p><p>&emsp;&emsp;那怎麼會獨留光明劍一人出來，而且迅速遁逃離開？</p>
</p><p>&emsp;&emsp;是的，這走的有些像逃亡的感覺。</p>
</p><p>&emsp;&emsp;隨着光明劍第一個出來，周副署長還是略微有些意外的，當然，也不算太過意外，誰死了都不算太稀奇，侯霄塵死了纔是大新聞。</p>
</p><p>&emsp;&emsp;“剛剛是誰？”</p>
</p><p>&emsp;&emsp;“沒看清楚，好快！”</p>
</p><p>&emsp;&emsp;“好像是徐家那個管家吧？”</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;外面，衆人也在議論，有些疑惑，有些人沒看清楚，有些人倒是驚鴻一瞥看到了一些，可疑惑的是，怎麼是這位第一個出來的？</p>
</p><p>&emsp;&emsp;接着，衆人倒是不意外了。</p>
</p><p>&emsp;&emsp;第二個出現的，正是侯霄塵。</p>
</p><p>&emsp;&emsp;侯霄塵一如既往的平靜。</p>
</p><p>&emsp;&emsp;一步邁出，讓一些人有些遺憾，居然還活着，看樣子，三大組織並未在其中對他下手，還是說，下手失敗了？</p>
</p><p>&emsp;&emsp;侯霄塵之後，又是一羣人。</p>
</p><p>&emsp;&emsp;玉總管，金槍，孔潔……</p>
</p><p>&emsp;&emsp;然後是李皓幾人，最後，又出現了袁興武他們。</p>
</p><p>&emsp;&emsp;人，都出來了。</p>
</p><p>&emsp;&emsp;直到黑豹出現，有人有些意外，怎麼還有一條狗出來了？</p>
</p><p>&emsp;&emsp;這是之前有人帶進去的嗎？</p>
</p><p>&emsp;&emsp;爲何之前沒看到？</p>
</p><p>&emsp;&emsp;當然，此刻他們來不及去想了，不少人翹首以盼地看着他們身後的旋渦，其他人怎麼還不出來？</p>
</p><p>&emsp;&emsp;而就在這一刻，侯霄塵輕咳一聲。</p>
</p><p>&emsp;&emsp;彷彿，這是一個信號。</p>
</p><p>&emsp;&emsp;下一刻，一杆火紅色長槍浮現，侯霄塵聲音平靜，卻是傳遍四方：“三大邪能組織，十惡不赦，在遺蹟內襲殺諸方強者，罪不可赦，被吾等協力，誅殺於遺蹟之內！”</p>
</p><p>&emsp;&emsp;“各方超能，齊心一致，斬殺三大邪能組織強敵……可惜，葬身於遺蹟之中，侯某慚愧，無法帶他們屍骨迴歸……唯有誅殺三大邪能組織餘孽，爲諸位報仇！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，一杆長槍橫空而來，轟隆隆的炸裂聲瞬間爆發開，一瞬間，遠處，一隊鬼面瞬間被炸裂開！</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;有人驚恐大吼，有人不敢置信，有人已經徹底驚呆了。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;三大組織進入的強者被誅滅了？</p>
</p><p>&emsp;&emsp;那……進去的那麼多超能呢？</p>
</p><p>&emsp;&emsp;可不是一兩個，這一次進去的超能太多了，各方進去的三陽，加在一起恐怕都有百人了，可以說，北方10省的精銳散修，幾乎被一網打盡了！</p>
</p><p>&emsp;&emsp;人呢？</p>
</p><p>&emsp;&emsp;不可能就剩下這麼一點人活着吧？</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲瞬間爆發。</p>
</p><p>&emsp;&emsp;那一杆長槍，一瞬間擊殺了十多位鬼面，有人驚恐無比，瘋狂遁逃，有人難以置信，怒吼道：“不可能……侯霄塵，你們在遺蹟中動手腳了……”</p>
</p><p>&emsp;&emsp;“遺蹟是假的，是陷阱！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長槍貫穿天地，一瞬間，又有大量超能被誅殺當場。</p>
</p><p>&emsp;&emsp;侯霄塵一步踏空而起，面色平靜，聲音傳蕩四方：“三大邪能組織，人人得而誅之！本念及你們修煉不易，卻不想，爾等亡王朝之心不死，侯某食君之祿，忠君之事，當清掃四方！殺之！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一杆長槍，如同鳳凰，瞬間席捲四方，燃燒天空，將天地映射成火紅色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;上方。</p>
</p><p>&emsp;&emsp;周副署長臉色微變，看向下方那些人，有些不敢置信，哪怕他，也不敢相信，進去那麼多人，會全部死了，就剩下這麼點人。</p>
</p><p>&emsp;&emsp;他想過，三大組織會死一些人，可是完全沒想到……全部死了！</p>
</p><p>&emsp;&emsp;“侯霄塵……下手還是一如既往的黑啊，只是……看他情況，好像也沒受傷……”</p>
</p><p>&emsp;&emsp;心中想着，眼看着有一些超能朝自己這邊遁逃，周副署長看了一眼對方，沒多久，朝這邊遁逃的幾位超能，不知不覺中改變了方向，繞開了周副署長。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長槍貫穿天地，一位位超能被誅殺當場。</p>
</p><p>&emsp;&emsp;死的，都是三大組織的人。</p>
</p><p>&emsp;&emsp;飛天的強者，紅月的強者……此刻，還是有三陽遺留下來的，有三陽憤怒咆哮：“侯霄塵……你這魔頭！不可能，他們不可能會死，你這魔頭，不得好死！”</p>
</p><p>&emsp;&emsp;這簡直無法讓人相信！</p>
</p><p>&emsp;&emsp;三大組織，進去了多少強者？</p>
</p><p>&emsp;&emsp;紅月進去了三位七月首領……有些人不知道，有些人知道，加上黃月，其實是四位！</p>
</p><p>&emsp;&emsp;除了紅月、橙月、青月三人，七月幾位首領都進去了，還包括長老，結果……全沒了？</p>
</p><p>&emsp;&emsp;而閻羅這邊，平等王也進去了，平等王還帶了兩位旭光強者，加上飛天這邊，也是三大長老聯袂而入……</p>
</p><p>&emsp;&emsp;可現在，他們卻是被告知，人死光了！</p>
</p><p>&emsp;&emsp;不止如此，人羣中，有人滿臉的不敢置信，有人厲聲高吼：“怎麼會？沒人了嗎？我劉家人沒出來！”</p>
</p><p>&emsp;&emsp;“臨江總督府這邊，沐將軍也沒出來，誰來給我們一個解釋？”</p>
</p><p>&emsp;&emsp;那邊，有臨江總督府強者怒吼！</p>
</p><p>&emsp;&emsp;這一次，有些勢力留下了個把人，有些留下了三五人，全部進去的反而不多。</p>
</p><p>&emsp;&emsp;可現在，都懵了。</p>
</p><p>&emsp;&emsp;人呢？</p>
</p><p>&emsp;&emsp;都沒了嗎？</p>
</p><p>&emsp;&emsp;而侯霄塵聲音再次響徹四方，帶着一些歉意，有些遺憾：“除了我們，都被三大組織的人殺了，不過還有天星軍，行政司，巡夜人總部來的一些強者還活着……對了，皇室這邊，南拳也還活着，徐家也有強者活着離開了……”</p>
</p><p>&emsp;&emsp;活下來的人，還是不少的。</p>
</p><p>&emsp;&emsp;不也各大勢力都有嗎？</p>
</p><p>&emsp;&emsp;又不是我們一家獨自出來的。</p>
</p><p>&emsp;&emsp;看看，又是皇室，又是行政司，又是徐家的……至於沒出來的，那都是運氣不好。</p>
</p><p>&emsp;&emsp;火鳳槍橫掃天地！</p>
</p><p>&emsp;&emsp;在那些人害怕，驚懼，恐慌之中，侯霄塵聲音傳蕩四方：“巡夜人，軍方，巡檢司，武衛軍……此刻，行動，圍剿三大組織，銀月境內所有成員！一律誅殺！”</p>
</p><p>&emsp;&emsp;“接令！”</p>
</p><p>&emsp;&emsp;一瞬間，郝連川這些人回神了，迅速帶着人朝四面八方追去！</p>
</p><p>&emsp;&emsp;三大組織的強者，幾乎被一網打盡了，如今，倒是還有不少人躲藏在據點之中，這一次，三大組織是真的在劫難逃了。</p>
</p><p>&emsp;&emsp;而四周，一些散修，也迅速遁走。</p>
</p><p>&emsp;&emsp;一個個面色蒼白，有些惶恐，有人後怕不已。</p>
</p><p>&emsp;&emsp;天啊！</p>
</p><p>&emsp;&emsp;要出大事了，進去的上千超能，居然全部死了，簡直不可思議！</p>
</p><p>&emsp;&emsp;而且，好像還死了不少大人物。</p>
</p><p>&emsp;&emsp;財政司的劉家人，臨江總督府的將軍，三大組織的核心人物，還有定國公徐家的公子……</p>
</p><p>&emsp;&emsp;這些人，哪怕在中部，也是有名氣的。</p>
</p><p>&emsp;&emsp;家世和勢力，都是一流的。</p>
</p><p>&emsp;&emsp;誰能想到，居然都死在了銀月！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;李皓默默看着，聽着，聽到侯霄塵的話，也是佩服，指鹿爲馬，顛倒黑白，看來大家都有一手啊！</p>
</p><p>&emsp;&emsp;三大組織，這一次損失太大了。</p>
</p><p>&emsp;&emsp;而其他散修，此刻侯霄塵倒是沒有殺他們。</p>
</p><p>&emsp;&emsp;沒必要！</p>
</p><p>&emsp;&emsp;還指望着這些人，將消息傳開呢，至於他們信不信……有什麼關係呢？</p>
</p><p>&emsp;&emsp;有證據嗎？</p>
</p><p>&emsp;&emsp;他說三大組織殺的人，你不信，那你進遺蹟去查好了。</p>
