<title>《星門》▷ 第505章 慾望（明天請假）</title></p><p>&emsp;&emsp;七天，眨眼便逝。</p>
</p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;李皓和空寂，一南一北，屹立天地之巔，都有些小激動，寂滅天方，雖然天方諸強已經消失……可是，相當刺激的感覺。</p>
</p><p>&emsp;&emsp;四大七階，坐鎮四方。</p>
</p><p>&emsp;&emsp;與此同時，四人也在密切關注內外，外面小心其他帝尊殺進來，裡面也要小心天方世界還有一些不知道的危險之地。</p>
</p><p>&emsp;&emsp;此刻，空寂深吸一口氣。</p>
</p><p>&emsp;&emsp;忽然，輕笑一聲：“真大！”</p>
</p><p>&emsp;&emsp;世界真大，好像……把光明寂滅了一樣，以前，可不敢有這樣的想法，我敢想，父親就敢打死我。</p>
</p><p>&emsp;&emsp;而今日，和這些人在一起，忽然覺得，寂滅天方也沒什麼。</p>
</p><p>&emsp;&emsp;沒我們不敢的！</p>
</p><p>&emsp;&emsp;現如今，實力是弱了點，可是……不會一直弱下去的。</p>
</p><p>&emsp;&emsp;四位七階帝尊不說，如今的自己，和李皓之間，誰強誰弱，他也不好說清楚，這不是他的初衷，他欣賞李皓，卻也不願意被一個比自己更年輕的人超越。</p>
</p><p>&emsp;&emsp;這一次，我要入七階！</p>
</p><p>&emsp;&emsp;他心中想着。</p>
</p><p>&emsp;&emsp;哪怕實力不入七階，境界也要徹底跨入七階，只等資源足夠，瞬間跨入七階層次，成爲六道帝尊！</p>
</p><p>&emsp;&emsp;“開始吧！”</p>
</p><p>&emsp;&emsp;一聲呢喃，下一刻，寂滅之界，從他身上浮現，開始擴張。</p>
</p><p>&emsp;&emsp;這一次，不再是簡單的佈置一個結界，而是一點點蔓延，從地下，到深處，到岩漿，直到穿透整個界域的蔓延。</p>
</p><p>&emsp;&emsp;黑暗的寂滅之界，一點點開始擴張，速度很慢。</p>
</p><p>&emsp;&emsp;遠不如平日裡隨意施展出來的一方大界！</p>
</p><p>&emsp;&emsp;不止如此，這一刻，寂滅之界中，中心處，好像有一朵小花，漸漸開始生長，汲取整個世界旳力量，寂滅整個世界，誕生一朵生命之花！</p>
</p><p>&emsp;&emsp;李皓說，要還回去，再復甦世界！</p>
</p><p>&emsp;&emsp;可若是……不還回去呢？</p>
</p><p>&emsp;&emsp;空寂默默想着。</p>
</p><p>&emsp;&emsp;若是不還回去，這朵花，汲取了一方九階世界之力，是否可以滿足我進入七階所需了？</p>
</p><p>&emsp;&emsp;那時候，我便可以，跨入六道三極帝尊領域，跨入七階層次。</p>
</p><p>&emsp;&emsp;在七階之中，成爲巔峰的存在。</p>
</p><p>&emsp;&emsp;哪怕不如八階，也不會差許多。</p>
</p><p>&emsp;&emsp;也許……我便是下一個新武人王了。</p>
</p><p>&emsp;&emsp;小花，一點點生長起來。</p>
</p><p>&emsp;&emsp;四周，黑暗開始籠罩，大地化爲黑暗，天空化爲黑暗，整個區域，都成了混沌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;一方小界浮現，也如空寂一樣，深入地下，小界滾動，四方開始寂滅。</p>
</p><p>&emsp;&emsp;只是，空寂寂滅之界中，誕生的是小花。</p>
</p><p>&emsp;&emsp;而李皓……只有一棵還沒冒頭的小草。</p>
</p><p>&emsp;&emsp;這其實也代表了兩人對道的感悟，小草生命力頑強，紮根下去，掙扎求活，而花，對道的要求更高一些，養活了更麻煩一些。</p>
</p><p>&emsp;&emsp;寂滅和復甦，畢竟是空寂的主修之道。</p>
</p><p>&emsp;&emsp;李皓，只能算是輔修。</p>
</p><p>&emsp;&emsp;小草開始茁壯生長，尖尖的草尖開始冒頭。</p>
</p><p>&emsp;&emsp;寂滅之力，開始溢散四方。</p>
</p><p>&emsp;&emsp;此刻，在李皓的感知中，一切生物，一切物質，都在寂滅，陷入了一種絕對安靜之中。</p>
</p><p>&emsp;&emsp;山，水，石，土，甚至連風都在寂滅。</p>
</p><p>&emsp;&emsp;萬物皆在寂滅！</p>
</p><p>&emsp;&emsp;這就是大寂滅之道，這道，不弱。</p>
</p><p>&emsp;&emsp;萬道雖說無大小之分，也無強弱之分……說是這麼說，有的道，的確更適合戰鬥，更適合殺人，在修士眼中，這樣的道，就是強者之道！</p>
</p><p>&emsp;&emsp;而寂滅之道，顯然就是強者之道。</p>
</p><p>&emsp;&emsp;兩個方向，兩個寂滅之域，不斷開始擴張，對比天方世界，顯得渺小無比，只是好像多了一個皮癬，顯得有些難看。</p>
</p><p>&emsp;&emsp;四大七階帝尊，俯瞰天地，此刻，也看到了這兩個難看的黑點，如此的明顯。</p>
</p><p>&emsp;&emsp;覆蓋範圍之內，行走過後，一片寂靜，鴉雀無聲。</p>
</p><p>&emsp;&emsp;空中。</p>
</p><p>&emsp;&emsp;小鳥瞬間凝固在虛空，彷彿時光靜止。</p>
</p><p>&emsp;&emsp;李皓在觀察，在看，之前幾次使用寂滅之力，沒有太清晰的感知，此刻，卻是陷入了思考。</p>
</p><p>&emsp;&emsp;當日，時光星辰出現，也是萬物凝滯。</p>
</p><p>&emsp;&emsp;WWW▪ttκā n▪c o</p>
</p><p>&emsp;&emsp;彷彿時間停止了！</p>
</p><p>&emsp;&emsp;寂滅之界，其實也差不多，萬物凝滯，差別在於，寂滅之界，會汲取能量，萬物能量都陷入了沉寂，被抽取出來。</p>
</p><p>&emsp;&emsp;那豈不是說，寂滅之界，比時光凝滯之力還強？</p>
</p><p>&emsp;&emsp;除了多了一個回溯過去，而今看來，時光好像也不比寂滅強到哪去？</p>
</p><p>&emsp;&emsp;“不對……”</p>
</p><p>&emsp;&emsp;一邊繼續寂滅萬物，李皓一邊思考，寂滅和時光，都具備凝滯萬物的功能，區別在哪？</p>
</p><p>&emsp;&emsp;時光的優點在哪？</p>
</p><p>&emsp;&emsp;“寂滅……時間還是流動的！”</p>
</p><p>&emsp;&emsp;李皓想到了什麼，是的，寂滅之界中，時間其實沒有被寂滅，空間也沒有被寂滅，時空其實是存在的，也就是說，寂滅之界中，這些飛鳥……眼下是活的，只是寂滅了。</p>
</p><p>&emsp;&emsp;可是，隨着時間流逝，它們會老死！</p>
</p><p>&emsp;&emsp;而時間凝滯，不會！</p>
</p><p>&emsp;&emsp;時間凝固了，歲月不再流淌，萬年，十萬年，百萬年後……一切還是原樣，若是混沌進入了寂滅，百萬年後，修士死絕！</p>
</p><p>&emsp;&emsp;可若是被時光凝滯，百萬年後，時光消散，一切如常，也許修士們都無法發現，剛剛時光凝滯了。</p>
</p><p>&emsp;&emsp;“這就是區別嗎？”</p>
</p><p>&emsp;&emsp;“時空不受影響！”</p>
</p><p>&emsp;&emsp;“不……生死也不受影響！”</p>
</p><p>&emsp;&emsp;既然能時間流逝，就會出現死亡，既然出現了死亡……代表生死之道，其實也不受寂滅的影響。</p>
</p><p>&emsp;&emsp;“寂滅，只是寂滅了形，寂滅不了神！”</p>
</p><p>&emsp;&emsp;“時光，卻是可以連神都給凝滯。”</p>
</p><p>&emsp;&emsp;李皓一邊行走大地，一邊感悟着這一切的變化，不單單只是感悟寂滅，寂滅過程中，萬物的凝固，山川河流，紛紛凝固住，瞬間被抽走生機，陷入死寂……</p>
</p><p>&emsp;&emsp;這樣的變化，讓李皓感觸很大。</p>
</p><p>&emsp;&emsp;時空，卻是沒有變化。</p>
</p><p>&emsp;&emsp;空間還是那個空間，時間還在繼續流逝……</p>
