<title>《星門》▷ 第37章 反殺！</title></p><p>&emsp;&emsp;李皓願當盾，擇機反殺背後的破百武師。</p>
</p><p>&emsp;&emsp;然而，柳豔卻是不太敢賭。</p>
</p><p>&emsp;&emsp;這和上次不一樣。</p>
</p><p>&emsp;&emsp;之前對付周賀，那是大家壓陣，劉隆他們都在，區區一個斬十境還是能壓住的，不怕任何意外。</p>
</p><p>&emsp;&emsp;然而今日……劉隆現在還沒回來。</p>
</p><p>&emsp;&emsp;柳豔雖然接近破百層次，可是畢竟差了一些，而且對方遠不止一人，否則三打一還能試試，可一旦被糾纏住了，後面還有多位武師呢。</p>
</p><p>&emsp;&emsp;雨水將柳豔的長髮打溼。</p>
</p><p>&emsp;&emsp;這位平日妖豔的女人，此刻衣服貼緊身體，愈加凸顯身材妖嬈，可眼中卻是不復平日的笑意和戲謔，只有緊張和凝重。</p>
</p><p>&emsp;&emsp;李皓也顧不得去欣賞，去看，他被柳豔拉着，速度本來比不上柳豔，現在被拖拉着，他也很累，很疲憊。</p>
</p><p>&emsp;&emsp;反擊！</p>
</p><p>&emsp;&emsp;李皓覺得，此刻必須要反擊才行。</p>
</p><p>&emsp;&emsp;此刻，還沒看到超能者。</p>
</p><p>&emsp;&emsp;如果此刻不反擊，被對方殺來了，老師也許會出手……老師出手，超能者也許會跑掉。</p>
</p><p>&emsp;&emsp;“不能這麼下去……”</p>
</p><p>&emsp;&emsp;他雖然沒有給自己定什麼目標，可他心中也有自己的打算。</p>
</p><p>&emsp;&emsp;引來這次要殺自己的所有人！</p>
</p><p>&emsp;&emsp;在這些人聚集之前，自己不能死。</p>
</p><p>&emsp;&emsp;讓老師有機會出手，一次性全部幹掉！</p>
</p><p>&emsp;&emsp;老師出手越早，建樹越小。</p>
</p><p>&emsp;&emsp;超能者手段多，一旦老師出現在這，斬殺了幾位武師，那其他超能者可能會做鳥獸散，瞬間跑光。</p>
</p><p>&emsp;&emsp;所以，這邊不但要拖住，還要反擊，讓對方不斷添油過來。</p>
</p><p>&emsp;&emsp;這就是李皓的心思！</p>
</p><p>&emsp;&emsp;也是他這一次甘願冒險，不願意一直待在銀城古院的原因。</p>
</p><p>&emsp;&emsp;否則，老師進入鬥千，他直接躲在那邊算了，何必冒險？</p>
</p><p>&emsp;&emsp;“姐！”</p>
</p><p>&emsp;&emsp;李皓聲音壓低，帶着一些急迫，趁着還有體力，必須要反擊。</p>
</p><p>&emsp;&emsp;否則，追下去，以這樣的速度，在這樣的天氣下，待會他們可能連動手的力氣都沒了，武師也好，超能也好，他們現在都不算無敵，神秘能和內勁都是有限的。</p>
</p><p>&emsp;&emsp;這種高強度的運動，消耗太大了。</p>
</p><p>&emsp;&emsp;當然，李皓還有一點本錢！</p>
</p><p>&emsp;&emsp;他運轉着五禽吐納術，一股股暖流從懷中玉劍滲透而出，此刻，李皓吸收了一些，剩下的溢散出去，被緊緊抓着他的柳豔吸收了。</p>
</p><p>&emsp;&emsp;正在遁逃，不願意搭理李皓的柳豔忽然身體有些僵硬。</p>
</p><p>&emsp;&emsp;一瞬間反應過來，繼續遁逃。</p>
</p><p>&emsp;&emsp;心中卻是驚駭！</p>
</p><p>&emsp;&emsp;神秘能？</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;她剛剛還以爲超能者殺來了，被鎖定了，被入侵了，可發現不是這樣，能量是從李皓身上傳來的，不算強，很微弱。</p>
</p><p>&emsp;&emsp;可在這種場合下，這股能量沒有衝擊她，反而如同溫泉一樣，給她身體加熱，恢復力量。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;柳豔此刻腦子有些渾濁，都沒時間具體去想，這到底是什麼樣的力量。</p>
</p><p>&emsp;&emsp;但是，剛剛緊繃的肌肉，此刻都舒緩了一些。</p>
</p><p>&emsp;&emsp;奔逃超過了三分鐘。</p>
</p><p>&emsp;&emsp;在這種被追殺的場合下，全力奔跑，還帶着一個人，是極其消耗體力的，可現在……恢復了一點！</p>
</p><p>&emsp;&emsp;柳豔滿是雨水的臉上，露出一抹異色。</p>
</p><p>&emsp;&emsp;一邊奔逃，一邊餘光掃了一眼李皓。</p>
</p><p>&emsp;&emsp;那股力量，還在源源不斷地傳遞而來，讓她感受到了久違的溫暖，連體內吸收神秘能，遭受衝擊的一些舊傷，好像都在恢復。</p>
</p><p>&emsp;&emsp;這小子，不對勁！</p>
</p><p>&emsp;&emsp;難怪會被人追殺！</p>
</p><p>&emsp;&emsp;柳豔沒說話，心中判斷了一下，她體力和內勁迅速消耗，後面追來的破百武師，的確比她要強，可她也是最接近破百的存在。</p>
</p><p>&emsp;&emsp;對方體能和內勁也在消耗！</p>
</p><p>&emsp;&emsp;此消彼長，自己一旦能恢復，達到一個巔峰期，對方剛剛還被自己反傷了一次，再加上一路狂追，也許……真的有機會！</p>
</p><p>&emsp;&emsp;“開槍！”</p>
</p><p>&emsp;&emsp;柳豔低喝一聲，這一刻，直接抓起李皓，如同扛孩子一般，將李皓抱在了懷中開始奔逃。</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;他剛剛只是被拉着跑，這次柳豔乾脆直接將自己抱起來了，自己可是男人……真尷尬！</p>
</p><p>&emsp;&emsp;當然，這關頭，他也不在乎了。</p>
</p><p>&emsp;&emsp;柳豔抱着他，李皓就解放出來了。</p>
</p><p>&emsp;&emsp;掏出旋渦三代，李皓瞄準後方隔了不到50米的那個鬼面武師，也是唯一破百的存在。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;槍響！</p>
</p><p>&emsp;&emsp;那武師也的確了得，哪怕在這種高速追擊之下，依舊迅速避開了子彈，不過速度還是受到了干擾，聲音帶着一些冷漠：“李皓，你逃不了的！你要明白，繼續下去，死的不止是你，還有很多人！”</p>
</p><p>&emsp;&emsp;李皓面不改色，這次不急着射擊，將對方稍微拉開了一點距離，繼續運轉五禽吐納術，一邊開口回擊：“我逃不了，你也別想逃！我的老師會爲我報仇的，殺不了超能，你一個破百，我老師還是能殺的！”</p>
</p><p>&emsp;&emsp;“笑話！”</p>
</p><p>&emsp;&emsp;袁碩！</p>
</p><p>&emsp;&emsp;後方的鬼面武師，心中響起了這個名字。</p>
</p><p>&emsp;&emsp;袁碩！</p>
</p><p>&emsp;&emsp;如果放在20年前，不，三年前，他都不敢招惹袁碩，可是……現在屬於袁碩的時代過去了。</p>
</p><p>&emsp;&emsp;超能崛起，武師……呵呵！</p>
</p><p>&emsp;&emsp;他自己就是武師，還是破百武師，他比任何人都瞭解，武師真的沒落了。</p>
</p><p>&emsp;&emsp;前幾年，破百武師還是橫行一方的存在。</p>
</p><p>&emsp;&emsp;可這幾年，月冥層次的超能者，越來越多，多到日耀層次的存在，都與日俱增，一個銀月行省，日耀層次的超能者就有一大批。</p>
</p><p>&emsp;&emsp;這可是堪比鬥千的存在！</p>
</p><p>&emsp;&emsp;而武師……反正銀月行省一個鬥千的都沒有。</p>
</p><p>&emsp;&emsp;武道，已經徹底衰落。</p>
</p><p>&emsp;&emsp;袁碩這種老古董，也該入土了。</p>
</p><p>&emsp;&emsp;李皓指望袁碩爲他報仇……袁碩還是照顧好自己吧，巡夜人保護不了他一輩子的，他的仇家多不勝數，據說當年那位，從破百跨入了日耀之後，這幾年好像更進一步，超越了日耀！</p>
</p><p>&emsp;&emsp;以前，巡夜人不在乎一個日耀，可以庇護袁碩，如今，超越日耀層次的存在要來尋仇，巡夜人還會庇護嗎？</p>
</p><p>&emsp;&emsp;這樣的念頭，在鬼面武師腦海中不斷閃爍。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;就在此刻，一枚子彈擦着耳邊飛過，差點射中了他。</p>
</p><p>&emsp;&emsp;鬼面武師瞬間清醒！</p>
</p><p>&emsp;&emsp;面具下的臉龐，露出一抹憤怒，聲音愈加冷厲：“李皓，過來，我不殺你，你想讓柳豔和陳堅爲你陪葬嗎？你可知道，獵魔小隊一旦覆滅，銀城會死多少人？”</p>
</p><p>&emsp;&emsp;“你根本不懂，銀城太小，在銀月行省32城中最弱，最小，是可以被拋棄的存在，多少人打着銀城的主意，巡夜人都沒有足夠的力量和心思來鎮守銀城……早在數年前，巡夜人就建議小城拋棄，遷移民衆匯聚大城，主張防守戰略！”</p>
</p><p>&emsp;&emsp;“劉隆不願銀城消失在歷史長河，執意鎮守銀城，以破百武師之力，對抗超能！”</p>
</p><p>&emsp;&emsp;“劉隆曾在巡夜人面前誇下海口，他活一天，銀城不可棄，他死了……銀城也許便成爲了過去，無數人拋家棄業，遠走他鄉，求活求存！”</p>
</p><p>&emsp;&emsp;“你要劉隆他們隨你一道死去嗎？”</p>
</p><p>&emsp;&emsp;後方，鬼面武師怒喝！</p>
</p><p>&emsp;&emsp;好像在爲銀城考慮，爲銀城的未來擔憂。</p>
</p><p>&emsp;&emsp;當然，這也是事實。</p>
</p><p>&emsp;&emsp;幾年前，上面是提過這個建議，小城拋棄，鞏固大城，銀城棄守，巡夜人沒有足夠的精力，也不能分散兵力去鎮守銀城，抵禦超能。</p>
</p><p>&emsp;&emsp;然而，劉隆卻說，他一人足以！</p>
</p><p>&emsp;&emsp;以武師之力，去抵禦超能入侵，讓銀城不必遷徙。</p>
</p><p>&emsp;&emsp;遷徙，說的簡單。</p>
</p><p>&emsp;&emsp;一旦遷徙，無數人拋棄家業，去了大城，沒了積蓄，沒了事業，背井離鄉，寄人籬下，年輕人還好，老人孩子怎麼活？</p>
</p><p>&emsp;&emsp;這個世道，愈加混亂了。</p>
</p><p>&emsp;&emsp;百萬人口，恐怕大半都會過的淒涼無比。</p>
</p><p>&emsp;&emsp;劉隆一日不死，超能領域的強者，日耀看不上銀城，月冥來襲，被劉隆斬殺，所以超能領域，一直沒有涉足銀城。</p>
</p><p>&emsp;&emsp;可劉隆若是死了呢？</p>
</p><p>&emsp;&emsp;多少超能者，一步登天，此刻極其渴望金錢、權力、物質、美女，大城不敢去，自然會來小城找樂子。</p>
</p><p>&emsp;&emsp;銀城，不知道多少雙眼睛在盯着！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;被柳豔抱着的李皓，眼神微微有些變化。</p>
</p><p>&emsp;&emsp;是這樣嗎？</p>
</p><p>&emsp;&emsp;上面居然想放棄小城……這代表着，哪怕官方，也難以掌控全局了，不得不拋棄一些地方，鑄大城，容納更多人，也更好防守。</p>
</p><p>&emsp;&emsp;官方都不得不被迫防守了嗎？</p>
</p><p>&emsp;&emsp;在超能領域，落入下風了？</p>
</p><p>&emsp;&emsp;可官方還有軍隊，大量的軍隊，還有熱武器，強大無比的熱武器，據說還有能滅城的超級武器，這樣的情況下，都不得不防守嗎？</p>
</p><p>&emsp;&emsp;李皓覺得不可思議！</p>
</p><p>&emsp;&emsp;在他印象中，官方還是極其強大的，他也一直覺得，巡夜人不願多出力，是因爲巡夜人覺得銀城太小，懶得過來。</p>
</p><p>&emsp;&emsp;可此刻，卻是覺得有些不一樣了！</p>
</p><p>&emsp;&emsp;棄守銀城！</p>
</p><p>&emsp;&emsp;怪不得幾年前，銀月行省就一直張羅着改名，改成月耀行省，只是一直沒有成功罷了，也許也有劉隆的功勞。</p>
</p><p>&emsp;&emsp;他一個破百武師，其實真到了白月城，也有一席之地。</p>
</p><p>&emsp;&emsp;然而，卻是一直在銀城待着不走。</p>
</p><p>&emsp;&emsp;“正義……”</p>
</p><p>&emsp;&emsp;耳邊，響起了劉隆平日那虛僞的口號聲。</p>
</p><p>&emsp;&emsp;守護正義！</p>
</p><p>&emsp;&emsp;除魔衛道！</p>
</p><p>&emsp;&emsp;李皓總覺得，這話帶着虛假，帶着自我安慰，可這一刻……從敵人口中得知了一些東西，李皓忽然覺得，也許……劉隆比想象的更在意這個口號。</p>
</p><p>&emsp;&emsp;“黑暗永遠戰勝不了正義！”</p>
</p><p>&emsp;&emsp;李皓低吼一聲！</p>
</p><p>&emsp;&emsp;後方，那破百武師越來越近了，語氣中帶着一些冷意：“你錯了，勝利者纔是正義！失敗者纔是黑暗！武師沒落了，超能崛起，無數超能強者，野心勃勃！他們不甘心藏身野外，不甘心在黑暗中行走！當人的實力，超過極限，足以抵擋或者消滅持有熱武器的官方，那他們……便想取而代之！”</p>
</p><p>&emsp;&emsp;“武師，一步步踏實地走，所以武師的慾望沒有那麼強烈，也能剋制自身……超能？”</p>
</p><p>&emsp;&emsp;這位破百武師，這一刻，好像有些鄙夷，有些不屑。</p>
</p><p>&emsp;&emsp;超能？</p>
</p><p>&emsp;&emsp;一步登天，德不配位，有些十七八歲的少年，一下子成了月冥甚至是日耀，一人敵千，殺人如此的簡單，如此的輕鬆，驟然有了這股力量，你讓超能者和武師一樣，甘心一步步向上走？</p>
</p><p>&emsp;&emsp;不，他們要推翻！</p>
</p><p>&emsp;&emsp;重建屬於他們自己的國度！</p>
</p><p>&emsp;&emsp;這就是現在的超能領域，這就是現在的世道。</p>
</p><p>&emsp;&emsp;鬼面武師其實是不屑的，對那些驟然獲得力量的超能者的不屑，然而……事實就是這麼殘酷，再不屑，他也得爲超能賣命！</p>
</p><p>&emsp;&emsp;不甘心又如何？</p>
</p><p>&emsp;&emsp;不甘心，只能想辦法讓自己融入超能，跨入超能，連袁碩都失敗了，官方那邊，給予的支持不夠，他們這些人更差，只能想辦法投靠那些野外的超能組織。</p>
</p><p>&emsp;&emsp;一番追逐，這位武師不再多說什麼。</p>
</p><p>&emsp;&emsp;因爲快要追上了！</p>
</p><p>&emsp;&emsp;之前那些話，只是讓李皓去遲疑，去考慮，也許李皓自己會送上門呢？</p>
</p><p>&emsp;&emsp;這不是不可能！</p>
</p><p>&emsp;&emsp;按照他拿到的資料，李皓是個重情義的人，爲了給同學報仇，連銀城古院都甘願放棄退學，這樣的人，知道了獵魔小隊的意義，還願意讓他們爲他犧牲嗎？</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;一步跨越，他距離李皓越來越近了，鬼面武師冷冷道：“你要因爲你一人，葬送整個銀城嗎？劉隆不死，袁碩還在，銀城還有價值，他們一死，銀城……誰來抵禦超能？”</p>
</p><p>&emsp;&emsp;“那時候，你就是銀城的罪人！”</p>
</p><p>&emsp;&emsp;李皓面露掙扎之色，咬牙，眼睛發紅，他瞪大眼睛看着那個武師，雙方距離很近，他手握旋渦三代，想要射擊，然而，手指都在發抖。</p>
</p><p>&emsp;&emsp;他咬着牙，怒斥道：“向黑暗妥協，只會換來更大的災難！你們今日敢殺我……那你們明日……”</p>
</p><p>&emsp;&emsp;“愚蠢，誰會特意殺普通人取樂？殺你，那是因爲你有被殺的價值！李皓，柳豔他們瘋了，你不要陪他們一起瘋，你未必會死，可僵持下去，超能來了，你們一個別想逃！”</p>
</p><p>&emsp;&emsp;“同爲武師，我敬重獵魔小隊，只要他們放下你……我可以放他們離開！李皓，這是一位破百武師的承諾，你纔是關鍵，他們的生與死，都在你的決定中！”</p>
</p><p>&emsp;&emsp;這一刻，李皓遲疑了，咬牙，下一刻，悶聲喝道：“放我下來！”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;柳豔怒斥一聲。</p>
</p><p>&emsp;&emsp;李皓掙扎！</p>
</p><p>&emsp;&emsp;後面，陳堅臉都變了，怒道：“不要聽他胡說！李皓，不要亂動，打亂柳隊節奏！”</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;李皓平日裡還算沉穩，今日這時候忽然給他們添亂子！</p>
</p><p>&emsp;&emsp;會死人的！</p>
</p><p>&emsp;&emsp;該死啊，這些學生黨就是不可信，關鍵時候就掉鏈子，這時候李皓亂動，柳豔氣息都有些不穩了。</p>
</p><p>&emsp;&emsp;而後方，鬼面武師笑了。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;李皓這種重情義的人，聽他說這麼多，豈會不動容。</p>
</p><p>&emsp;&emsp;他喜歡這種學生黨！</p>
</p><p>&emsp;&emsp;若是袁碩那種老油條，大概早就一口吐沫噴上來了，還會聽他說這麼多？</p>
</p><p>&emsp;&emsp;前方，柳豔因爲李皓的掙扎，速度都慢了下來。</p>
</p><p>&emsp;&emsp;“李皓！！”</p>
</p><p>&emsp;&emsp;柳豔憤怒低吼！</p>
</p><p>&emsp;&emsp;而李皓還是繼續掙扎着，咬牙切齒：“放我下來，你們走，我可以死，你們活下去！銀城需要你們，這個世道，黑暗來襲，也需要你們爲銀城人點亮一絲光芒！讓銀城人，可以看到未來！”</p>
</p><p>&emsp;&emsp;“哪怕銀城真的取締，遷徙他鄉，有你們在，銀城人好歹還有靠山，還有指望……我不能因爲我的自私，害死了大家，讓銀城再也看不到光明！”</p>
</p><p>&emsp;&emsp;李皓大義凜然，下一刻，再次掙扎起來！</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;柳豔被他掙扎的有些亂了節奏，氣息都有些變化，下一刻，不得不把李皓放下，無法再抱着他。</p>
</p><p>&emsp;&emsp;後方，鬼面武師真笑了。</p>
</p><p>&emsp;&emsp;穩了！</p>
</p><p>&emsp;&emsp;此刻，雙方距離不到十米了。</p>
</p><p>&emsp;&emsp;李皓啊，真乖！</p>
</p><p>&emsp;&emsp;還是個孩子啊，心存正義……若是20年前，他看到了這樣的小夥子，會很喜歡的，甚至會考慮收徒，這樣的小年輕，收下來，等自己老了，爲自己撐門面，都不會背叛的，武師太需要這樣的人養老送終了！</p>
</p><p>&emsp;&emsp;可惜，超能崛起了！</p>
</p><p>&emsp;&emsp;“你說過，可以放了柳姐他們！”</p>
</p><p>&emsp;&emsp;李皓要甩開柳豔的手，不願被她繼續拖着，幾乎面對面地和鬼面武師交流，露出懇求的眼神：“你也是武師，冤有頭債有主，你們要殺我，儘管殺！你不要變卦！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;陳堅憤怒無比，他這時候，不得不一手抓着李皓，朝前推！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;你到底在幹嘛？</p>
</p><p>&emsp;&emsp;你指望敵人的承諾？</p>
</p><p>&emsp;&emsp;“當然，我又沒瘋，何必殺了他們，和劉隆爲敵，和巡夜人爲敵？殺你，是任務！殺他們，沒有任何好處，還會得罪巡夜人，哪怕巡夜人現在無力報仇，可我真實身份被發現，只是破百，巡夜人還是能收拾我的，我可沒底氣得罪他們！”</p>
</p><p>&emsp;&emsp;鬼面武師語氣帶笑。</p>
</p><p>&emsp;&emsp;這就對了！</p>
</p><p>&emsp;&emsp;而且，他的話也是真的。</p>
</p><p>&emsp;&emsp;沒有必要的情況下，殺獵魔小隊的人幹嘛？</p>
</p><p>&emsp;&emsp;給自己找麻煩嗎？</p>
</p><p>&emsp;&emsp;就在這時候，李皓一口咬下去，咬中了陳堅的手臂，陳堅下意識地鬆手，李皓一甩手，另外一隻手也掙脫了柳豔。</p>
</p><p>&emsp;&emsp;他甩開兩人，差點和陳堅迎面相撞，險險避開了陳堅，李皓直接朝鬼面武師跑去。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;柳豔瞬間止步，陳堅也急忙停步。</p>
</p><p>&emsp;&emsp;雨中，李皓朝對方迎面跑去。</p>
</p><p>&emsp;&emsp;此刻，李皓面露從容，帶着慷慨赴死的決心，大聲道：“我留下，你們走吧！”</p>
</p><p>&emsp;&emsp;雙方距離太近！</p>
</p><p>&emsp;&emsp;這話剛說完，那鬼面武師已經和李皓面對面了。</p>
</p><p>&emsp;&emsp;這一刻，這位鬼面武師，也是有些失神。</p>
</p><p>&emsp;&emsp;這傢伙……真自己送上門了！</p>
</p><p>&emsp;&emsp;他怕自己撞死了李皓，他可是破百，李皓只是普通人，他急忙止步，腳下在地面上劃過一道拖痕。</p>
</p><p>&emsp;&emsp;下一刻，一手搭上了李皓的肩膀。</p>
</p><p>&emsp;&emsp;臉上露出了笑容，遮掩在面具之下，可眼睛外露，此刻，李皓從對方眼神中都看出了欣喜和狂歡。</p>
</p><p>&emsp;&emsp;任務完成了！</p>
</p><p>&emsp;&emsp;他的手，很輕，彷彿李皓是瓷器，生怕捏碎了李皓，破百武師還是很強大的，重重捏下去，李皓恐怕會肩膀被捏的粉碎。</p>
