<title>《星門》▷ 第580章 復甦，迴歸，三千界！（求訂閱月票）</title></p><p>&emsp;&emsp;九號聯盟城。</p>
</p><p>&emsp;&emsp;兩具分身，400億大道結晶，這就是此次的收穫。</p>
</p><p>&emsp;&emsp;這時候的李皓，不管其他，先填充小界，一方小界想填充滿，最少耗費千萬以上大道結晶，按理說，千界填充，百億就足夠了。</p>
</p><p>&emsp;&emsp;實際上遠遠不夠！</p>
</p><p>&emsp;&emsp;因爲屬性不一樣，大道之力還有消耗，翻倍都未必夠，可400億，差不多能讓千界全部填充完善了。</p>
</p><p>&emsp;&emsp;不得不說，很賺！</p>
</p><p>&emsp;&emsp;而李皓的第三千界，此刻也徹底開闢完畢，第三千界，以慾望爲主導。</p>
</p><p>&emsp;&emsp;而第一千界的劫難之道，李皓將劫難核心丟給了黑豹，而今，第一千界，被李皓進行了一番改造，以生死輪迴爲核心，這是來自輪迴帝尊的感悟。</p>
</p><p>&emsp;&emsp;生死，寂滅復甦，慾望。</p>
</p><p>&emsp;&emsp;這是如今李皓三千界域的大道核心。</p>
</p><p>&emsp;&emsp;而猛虎，執掌三千界的道靈，實際上也是情緒、五行爲主，憤怒爲核心。</p>
</p><p>&emsp;&emsp;三千界域一旦填充完滿，李皓實力，不說超越人王，比之前的人王，差距不會太大，當然，人王也在進步，就看人王進步的快，還是自己更快了。</p>
</p><p>&emsp;&emsp;一直以來，人王都是李皓追趕的目標，至今也忘不了，昔日剛走出銀月，人王刀破大界，點燃四方域的風采。</p>
</p><p>&emsp;&emsp;無數大道之力，涌入界域之中。</p>
</p><p>&emsp;&emsp;而兩具分身，李皓並未動用。</p>
</p><p>&emsp;&emsp;此刻的他，看着兩具分身，陷入了沉思，這一刻的李皓，有一個想法……四千界域，也許，可以以枯榮之道爲核心，相當的強悍！</p>
</p><p>&emsp;&emsp;五千界域，可以以秩序之道爲核心……也很強悍。</p>
</p><p>&emsp;&emsp;如果這樣一來，接下來，兩千界域的開闢，只需要開闢其他小界就行，核心之道，無需自己費心了。</p>
</p><p>&emsp;&emsp;這兩位，能成爲霸主，自然不簡單。</p>
</p><p>&emsp;&emsp;歲月枯榮，混沌秩序……可以說，都是極其強悍的大道。</p>
</p><p>&emsp;&emsp;關鍵是，李皓還相當的瞭解。</p>
</p><p>&emsp;&emsp;也許……自己可以先將五千道界全部開闢出來，至於沒有足夠的能量去填充，自己現在融入混沌，每天汲取的能量也極多。</p>
</p><p>&emsp;&emsp;回頭，大戰爆發……混沌動盪，只要時機合適，未必欠缺能量。</p>
</p><p>&emsp;&emsp;屆時，自己也許可以很快成爲五千界域的強者，以道爲界……那時候，不說匹敵九階，起碼在八階之中，自己不會弱於龍戰這些人了吧？</p>
</p><p>&emsp;&emsp;一個個想法，浮現在腦海中。</p>
</p><p>&emsp;&emsp;秩序，枯榮……</p>
</p><p>&emsp;&emsp;這些都是頂級大道。</p>
</p><p>&emsp;&emsp;還有龍戰的肉身，人王的萬道唯我……</p>
</p><p>&emsp;&emsp;此刻，忽然發現，自己的選擇性很多很多，一時間，都有些糾結，選擇不過來了，對了，還有五行……此刻，五行合一，反而有些平庸了。</p>
</p><p>&emsp;&emsp;陰陽之道，自己都沒太過在意了。</p>
</p><p>&emsp;&emsp;“心都大了……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，見識了太多的強者，見識了太多的大道，一下子，自己心都野了。</p>
</p><p>&emsp;&emsp;換成往日，這些大道，隨便一條，自己都欣喜若狂了吧。</p>
</p><p>&emsp;&emsp;很快，壓下這些想法，不再去管，先按照目前的想法做，至於錯了……目前都只是試驗階段，還不是自己最終階段，外河終究只是外河。</p>
</p><p>&emsp;&emsp;自身爲道，和人王一樣，這纔是李皓的最終目標。</p>
</p><p>&emsp;&emsp;當然，人王還開了內天地……李皓內天地都不想開，直接就是身爲道。</p>
</p><p>&emsp;&emsp;大道同歸……可也有一些差別。</p>
</p><p>&emsp;&emsp;汲取所有人的長處，雖然很難，可李皓追求的就是這個，既然看到了別人的優點，不可能不去學，雖然看到一個人就去學，對李皓而言，這樣貪多，太難太難……可現在，外道河，給了他很多機會，試驗的機會。</p>
</p><p>&emsp;&emsp;這條道河……從一開始，他就選擇了要放棄……也許……可以留給那未來之人。</p>
</p><p>&emsp;&emsp;至於自己內蘊自身，能量從何而來……屆時再說。</p>
</p><p>&emsp;&emsp;一個個小界，迅速被填充，而整個諸天道場，此刻，依舊有大量帝尊來這，哪怕知道天方迴歸，不少人也沒太在意，都是大人物之間的鬥爭。</p>
</p><p>&emsp;&emsp;和他們有何關係？</p>
</p><p>&emsp;&emsp;此刻，諸天道場，也許是整個混沌最熱鬧的地方。</p>
</p><p>&emsp;&emsp;……</p>
