<title>《星門》▷ 第219章 超能皆廢物（求月票訂閱）</title></p><p>&emsp;&emsp;李皓入神通，瞬間大顯神威。</p>
</p><p>&emsp;&emsp;風雷神通，速度奇快無比不說，雷霆炸裂之力，更是爆發力強悍無比，狀態穩定，五臟穩固。</p>
</p><p>&emsp;&emsp;如此狀態下的李皓，簡直強悍的不可思議。</p>
</p><p>&emsp;&emsp;此刻，環繞李皓的，足足有5位老傢伙。</p>
</p><p>&emsp;&emsp;都是頂級神通強者，也都是狀態穩固。</p>
</p><p>&emsp;&emsp;除了被殺的胡嘯，剛剛出手殺楚江王的巡檢司老司長，還有兩位老司長並未出現，李皓不知道是哪兩家沒出現，也不是太在意。</p>
</p><p>&emsp;&emsp;他的身邊，此刻，只有侯霄塵幾人，正在迅速擊殺那些蛻變期強者。</p>
</p><p>&emsp;&emsp;侯霄塵臉色陰沉無比。</p>
</p><p>&emsp;&emsp;幾乎是一槍一個！</p>
</p><p>&emsp;&emsp;那些蛻變期強者，嚇的瘋狂遁逃，也沒幾個人能活下來，一個個早就嚇破了膽。</p>
</p><p>&emsp;&emsp;而李皓，也如同閃電，瞬間移動。</p>
</p><p>&emsp;&emsp;一次接連一次，卻也難以建功。</p>
</p><p>&emsp;&emsp;五大強者聯手，除了速度不如李皓之外，攻擊力比李皓不差多少，單獨對付一人，李皓絲毫不懼，可對付五人，李皓也沒這個能耐。</p>
</p><p>&emsp;&emsp;此刻，五位老人，都是臉色難看。</p>
</p><p>&emsp;&emsp;變化太快了！</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空中，如同一個巨大的磨盤一樣的玩意落下，鎮壓四方，李皓速度明顯下滑了一點，一位老人動用了自己的神通，李皓也不知道是什麼。</p>
</p><p>&emsp;&emsp;只知道，空間變的粘稠了許多。</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;一聲低喝，一位老人一揮手，大磨盤落下，環繞四方，好像想要將李皓鎮壓下去！</p>
</p><p>&emsp;&emsp;侯霄塵殺光了遁逃的強者，好像想要過來幫忙，李皓一聲怒喝：“去！殺光外面那些神通，這幾個老東西，我自己來！”</p>
</p><p>&emsp;&emsp;侯霄塵臉色微變，沒有多說，化爲微風，瞬間消失。</p>
</p><p>&emsp;&emsp;外面，還有多位神通強者呢。</p>
