<title>《星門》▷ 第413章 浩劫（求訂閱月票）</title></p><p>&emsp;&emsp;混沌雷劫再次來了。</p>
</p><p>&emsp;&emsp;李皓露出了笑容，笑的很逍遙，這個雷霆，他經歷過一次，有經驗了。</p>
</p><p>&emsp;&emsp;當然，經驗其實沒用。</p>
</p><p>&emsp;&emsp;之前一次，比現在弱的多，可第二道就將李皓打成了飛灰，若非時光之力讓他復生，他就死了。</p>
</p><p>&emsp;&emsp;可是……一看到不遠處兩人，他就很開心。</p>
</p><p>&emsp;&emsp;此刻，雷霆來的迅猛。</p>
</p><p>&emsp;&emsp;毫無醞釀的時間。。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;瞬間劈中三人，強悍的殺傷力，甚至不下於頂級半帝一擊。</p>
</p><p>&emsp;&emsp;三人之中，此刻可不是李皓最弱。</p>
</p><p>&emsp;&emsp;強悍的雷霆，李皓悶哼一聲，抗住了。</p>
</p><p>&emsp;&emsp;而另外兩位……李道恆厲喝一聲，一劍劈碎了一半的雷霆，紅月帝尊也是一拳打爆蒼穹，此刻居然將雷霆打散的差不多。</p>
</p><p>&emsp;&emsp;看起來，倒是李皓吃虧最大。</p>
</p><p>&emsp;&emsp;由此可見，這一次抵禦雷霆的三人，比之前強大的多。</p>
</p><p>&emsp;&emsp;三位，其實都處於一個無限接近帝尊的地步，李皓氣息達到了帝尊，可力量太過虛浮。</p>
</p><p>&emsp;&emsp;李道恆，甚至可能借助這一次雷霆，證道帝尊。</p>
</p><p>&emsp;&emsp;而紅月帝尊，被困太多年了，消磨太厲害,加上之前被幹掉了兩道分身……的確不比李道恆強多少。</p>
</p><p>&emsp;&emsp;總之,三人都是半斤八兩。</p>
</p><p>&emsp;&emsp;說是帝尊層次……其實都不算。</p>
</p><p>&emsp;&emsp;可若說不是帝尊，紅月帝尊是正兒八經的帝尊，李道恆就差一道雷劫洗練，李皓吞噬未來,氣息也有帝尊之威。</p>
</p><p>&emsp;&emsp;三人的層次,都很玄妙。</p>
</p><p>&emsp;&emsp;遠處，李道恆冷漠無比,忽然笑了：“多謝！”</p>
</p><p>&emsp;&emsp;謝什麼？</p>
</p><p>&emsp;&emsp;謝李皓引來了雷霆,雖然不是帝尊之劫，可混沌雷劫更強,雖然不給你好處，可他差的不是好處,而是那種心理上的一種跨越。</p>
</p><p>&emsp;&emsp;他篤信,此次渡劫成功,自己必成帝尊！</p>
</p><p>&emsp;&emsp;所以，他要感謝李皓,給了他機會,跨越心理上的門檻,從而正式跨入帝尊層次。</p>
</p><p>&emsp;&emsp;李皓露出笑容，笑的燦爛：“不客氣！”</p>
</p><p>&emsp;&emsp;第一道,半帝巔峰之力。</p>
</p><p>&emsp;&emsp;最少九道……可是，這一次真的只有九道？</p>
</p><p>&emsp;&emsp;一天兩次混沌雷劫,大概沒人經歷過吧。</p>
</p><p>&emsp;&emsp;第二次，顯然觸怒了混沌，這一次，來個18道,一點不稀奇,27道很正常，不徹底劈死李皓,就沒有結束，這也正常！</p>
</p><p>&emsp;&emsp;謝謝？</p>
</p><p>&emsp;&emsp;李道恆，不用客氣的，也許,只有我自己知道,這一次到底會經歷什麼。</p>
</p><p>&emsp;&emsp;那邊，蝕骨帝尊暗罵一聲。</p>
</p><p>&emsp;&emsp;倒黴！</p>
</p><p>&emsp;&emsp;被封印了十萬年，經常被封印揍，現在剛出來,又遇到了強悍無比的混沌雷劫……這他麼和誰說理去？</p>
</p><p>&emsp;&emsp;我算是入侵者嗎？</p>
</p><p>&emsp;&emsp;有這麼慘的入侵者嗎？</p>
</p><p>&emsp;&emsp;一進入銀月，銀月就封印了他，好不容易趁着別人幹架，乾的不爽了，把他放出來了……還不是自己破封的，眨眼間，幾百萬年都未必能見一次的混沌雷霆，一天內來了兩次！</p>
</p><p>&emsp;&emsp;一個小世界……按理說，這樣層次的小世界，一位帝尊橫行是沒問題的。</p>
</p><p>&emsp;&emsp;現在倒好……帝尊在這，也只能當孫子。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;第二道雷霆瞬間降臨，這一次，比之前要強大的多，李皓還是硬生生地接了下來，沒有出手，也沒有防禦，就靠着肉身硬生生地接了下來。</p>
</p><p>&emsp;&emsp;他其實也沒肉身了，整個銀月，都算是他的肉身。</p>
</p><p>&emsp;&emsp;而體內的時光星辰，此刻安靜的不得了……好像也有些懼怕混沌雷霆，時光星辰，也是橫掃無敵的存在，可是今日，卻是被嚇到了兩次。</p>
</p><p>&emsp;&emsp;第一次就是蒼帝出現，這一次……混沌雷霆出現，它好像也受到了驚嚇，感受到了一些不同，和之前那一次不一樣，那一次，哪怕第九道，其實也只是勉強接近了帝尊之力，還是多位半帝一起接下來的。</p>
</p><p>&emsp;&emsp;就算如此，紅月帝尊分身都差點被劈死了。</p>
</p><p>&emsp;&emsp;而這一次，只是第二道，居然就接近了之前第九道的威力，李道恆和蝕骨帝尊，再次出手，主動出擊，迎戰雷霆。</p>
</p><p>&emsp;&emsp;看到李皓只是肉身去扛，都有些狐疑。</p>
</p><p>&emsp;&emsp;三大強者，頭頂烏雲密佈。</p>
