<title>《星門》▷ 第364章 二分天地（求訂閱月票）</title></p><p>&emsp;&emsp;勢，融於天地，源於天地。</p>
</p><p>&emsp;&emsp;新時代武師，最關鍵的一點，在於勢。</p>
</p><p>&emsp;&emsp;而李皓，將勢融入了神文，神文融入了大道，所以他如今動用神文，就是動用勢，由此，他進入了皓星界中。</p>
</p><p>&emsp;&emsp;此刻，李皓陷入了一些沉思。</p>
</p><p>&emsp;&emsp;勢，沒有這個，其實也能感悟大道。</p>
</p><p>&emsp;&emsp;可是，有了這個，也許有些不同之處。</p>
</p><p>&emsp;&emsp;而他又想起了當初剛感悟勢，感悟五種大勢，老師曾說過，勢成領域，領域自成天地，而李皓用領域，唯一的作用是給新武強者作爲防護罩來用。。</p>
</p><p>&emsp;&emsp;勢因爲增強實力，沒有直接破脈來的快。</p>
</p><p>&emsp;&emsp;所以，而今李皓只是簡單修勢，卻是不再深入鑽研。</p>
</p><p>&emsp;&emsp;當初，他想的是領悟萬道之勢，感悟萬道，融萬道神文……後來發現，太麻煩了，直接破脈，開道，那才快。</p>
</p><p>&emsp;&emsp;可此刻，又陷入了沉思中。</p>
</p><p>&emsp;&emsp;勢成領域！</p>
</p><p>&emsp;&emsp;籠罩天地！</p>
</p><p>&emsp;&emsp;獨立於天地之外，甚至排斥了天意和天地的干擾。</p>
</p><p>&emsp;&emsp;勢，好像的確不同尋常。</p>
</p><p>&emsp;&emsp;五禽術的關鍵，其實還是五種大勢融合，老師以五勢融合之力，最終，居然能拖住一位聖人，那時候的老師，只是堪堪日月中期戰力而已。</p>
</p><p>&emsp;&emsp;越階而戰，可怕無比！</p>
</p><p>&emsp;&emsp;之前，李皓因爲進步很快，已經不去管勢了。</p>
</p><p>&emsp;&emsp;可這時候，因爲李道恆，他又陷入了沉思中。</p>
</p><p>&emsp;&emsp;“勢成領域，感悟天地，甚至吞併天地，侵吞天地……古人王便是以內世界，侵吞了本源宇宙，從而成爲大道之主，世界之主……”</p>
</p><p>&emsp;&emsp;老師一直研究的領域，其實有些古人王內天地的影子。</p>
</p><p>&emsp;&emsp;這也是一條康莊大道！</p>
</p><p>&emsp;&emsp;再次看向星河，萬千大道，只是如今的李皓，其實只是靠着“道”字神文去維持一些掌控，實際上，因爲感悟勢不多，他已經放棄了對神通道脈的感悟，轉而全力去修無屬性道脈，希望轉換成劍道神通。</p>
</p><p>&emsp;&emsp;“李道恆……若是按照我所想，也許已經進入了皓星界中，甚至……也和我一樣，在大道宇宙另外一個區域，統治了一部分大道星辰……比如先知神他們的星辰，一直沒有發現。”</p>
</p><p>&emsp;&emsp;“若是日後在大道宇宙中，爆發衝突，對方修煉多年，智慧、氣魄、實力都是頂級，在大道宇宙中，我能依靠的，好像只有一枚‘道’字神文的先機……好像……未必能贏他！”</p>
</p><p>&emsp;&emsp;“第一代月神，星辰也許也在其中，作爲自古以來第一神，對方的本命星辰，也許強大的可怕，而此刻，也許也在李道恆所掌握的區域。”</p>
</p><p>&emsp;&emsp;宇宙太大，李皓目前爲止，只是探索了一小部分區域，比如張安的本命星辰在哪，他就不知道。</p>
</p><p>&emsp;&emsp;很多人的，其實他都不知道在哪。</p>
</p><p>&emsp;&emsp;剛剛一瞬間的推測，讓他有了一些想法，一些急迫感。</p>
</p><p>&emsp;&emsp;明面上的敵人，全部都呈現出來了。</p>
</p><p>&emsp;&emsp;這一次，他來西方，要找的敵人，就是李家人，可現在，好像比想象中的更麻煩，他想象中，李家的李道恆，也許也是一尊天王。</p>
</p><p>&emsp;&emsp;可殺過天王的他，其實不怕。</p>
</p><p>&emsp;&emsp;可若是……對方不單純是天王呢？</p>
</p><p>&emsp;&emsp;“而今，我所有的手段全部暴露了，再無隱藏，所有人都知道我的情況，知道我在大道宇宙中的一些佈置，包括戰天城的存在！”</p>
</p><p>&emsp;&emsp;“而月亮……”</p>
</p><p>&emsp;&emsp;李皓心中微動，月亮的存在，也許就是監控所有人，監控全世界。</p>
</p><p>&emsp;&emsp;李道恆製造了月亮，不是單純的爲了隱藏。</p>
</p><p>&emsp;&emsp;而是……天下盡入我眼簾！</p>
</p><p>&emsp;&emsp;所有一切，都無法逃過我的視線。</p>
</p><p>&emsp;&emsp;也許，所有人做的一切，不管大事小事，陰謀也好，詭計也好，都在對方眼中。</p>
</p><p>&emsp;&emsp;這人……也許真的在監控天下。</p>
</p><p>&emsp;&emsp;這纔是真正的幕後佈局者。</p>
</p><p>&emsp;&emsp;至於鄭宇，紅月帝尊，都困於遺蹟或封印，對天下根本不夠了解，對李皓他們也是如此，所以纔會一次次挫敗。</p>
</p><p>&emsp;&emsp;萬千念頭浮現。</p>
</p><p>&emsp;&emsp;李皓心中有了一點判斷，如今，李道恆對所有人不管不問，只是看戲，也許是有絕對的把握鎮壓所有人。</p>
</p><p>&emsp;&emsp;大家在他眼中，也許都是跳樑小醜。</p>
</p><p>&emsp;&emsp;而自己，其實也在對方監控之中。</p>
</p><p>&emsp;&emsp;甚至自己開道脈，都在對方監察之中。</p>
