<title>《星門》▷ 第551章 籌備（求訂閱月票）</title></p><p>&emsp;&emsp;借雷劫之力，劫難之道，跨入了七階。</p>
</p><p>&emsp;&emsp;劍斬地陽。</p>
</p><p>&emsp;&emsp;沒有過多的麻煩，畢竟在這麼多強者幫助下，若是還斬不了一個地陽，那也太窩囊了。</p>
</p><p>&emsp;&emsp;地陽一死，輪迴帝尊龜縮，其他各界，縱然此刻心有揣揣，有心聯合，這一瞬間，大概率也難達成一致。</p>
</p><p>&emsp;&emsp;至此，四方域諸強，第一次突襲，完美成功。</p>
</p><p>&emsp;&emsp;斬八階四人，七階10人……若是算上之前被殺的霄塵，七階11人。</p>
</p><p>&emsp;&emsp;一次突襲，戰果赫赫。</p>
</p><p>&emsp;&emsp;不過，開心倒也算不上，李皓的目標，其實不算是爲了殺人，只是氣氛都烘托到這了，不殺了地陽，對不起大家了。</p>
</p><p>&emsp;&emsp;身旁的人王，此刻也在四處張望，好像顯得有些無趣。</p>
</p><p>&emsp;&emsp;無趣，爲何沒人繼續參與了？</p>
</p><p>&emsp;&emsp;李皓倒是沒再多想什麼，一拋手，一方世界朝着人王盤旋而去，人王下意識接下，看到是李皓扔來的，笑了，“還賬？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;人王笑了。</p>
</p><p>&emsp;&emsp;李皓也笑了：“欠條，人王前輩可還我嗎？”</p>
</p><p>&emsp;&emsp;欠條？</p>
</p><p>&emsp;&emsp;人王愣了一下，點點頭，下一刻，面前浮現出成千上萬，無數的借條，一張張掃過去，很快，在角落處找到了一張，笑呵呵道：“其實不用急着還錢。”</p>
</p><p>&emsp;&emsp;李皓倒是笑了，朝他收起來的一方空間看了一眼。</p>
</p><p>&emsp;&emsp;無數的借條……這到底有多少人欠錢？</p>
</p><p>&emsp;&emsp;而自己的借條，很快也飛速到手，李皓只是看了一眼，有些感慨，隨手一揮，欠條化爲了飛灰。</p>
</p><p>&emsp;&emsp;總算換完了債了。</p>
</p><p>&emsp;&emsp;哦，還欠一個，這一次……差不多了。</p>
</p><p>&emsp;&emsp;李皓笑道：“雙子宇宙，本是新武所盯上的……此次……”</p>
</p><p>&emsp;&emsp;人王知道他的意思，擺擺手：“你們拿下的，自然便是你們的，誰殺的歸誰，我向來如此！不高人均分配那一套，誰出力誰的，我殺了浮生和其他四位七階，這些是我的，其他的便是你的，霧山和空寂之前幫我阻攔了浮生一會，我剛剛也幫你阻攔了一會……持平了。”</p>
</p><p>&emsp;&emsp;簡單來說，你拿你的，我拿我的。</p>
</p><p>&emsp;&emsp;互不相干！</p>
</p><p>&emsp;&emsp;李皓笑了，點頭：“那……我先去收取雙子界域，免得出現一些麻煩！”</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;人王看向四方：“咱們這一次幹了一票，一時半會的，這些傢伙不敢招惹我們，不過……伱小心點吧，接下來，各方肯定會想辦法對付我們。”</p>
</p><p>&emsp;&emsp;說到這，笑呵呵道：“這纔有意思！”</p>
</p><p>&emsp;&emsp;話落，又看向後方，彷彿看向雷域，看向四方域，揚眉，忽然冷笑一聲：“那老龍，也不是個好東西，沒想到倒是暗中跑出來了，你小心那傢伙纔對，那傢伙未必會急着對付我，倒是你……殺了那麼多混沌獸，他不會放過你的。”</p>
</p><p>&emsp;&emsp;其實龍主出手，人王倒是覺得，挺好的。</p>
</p><p>&emsp;&emsp;只是……龍主和新武，其實仇怨不深。</p>
</p><p>&emsp;&emsp;可和李皓，那真是不死不休了。</p>
</p><p>&emsp;&emsp;李皓殺了人家的老婆，殺了他一堆屬下，在他的地盤上，瘋狂屠戮，剿滅世界……龍主哪怕自己真的不在乎，爲了給種族一個交代，給混沌獸一個交代……反正，李皓肯定和對方是沒有和平可言的。</p>
</p><p>&emsp;&emsp;李皓微微點頭，相當難纏的傢伙。</p>
