<title>《星門》▷ 第253章 開府變故（求訂閱月票）</title></p><p>&emsp;&emsp;11月的最後一天。</p>
</p><p>&emsp;&emsp;30號。</p>
</p><p>&emsp;&emsp;九司大街的天星都督府，有些喧鬧。</p>
</p><p>&emsp;&emsp;今日，開府！</p>
</p><p>&emsp;&emsp;一大早，這條大街上，就不斷有人來往，平日少有人至，今日，卻是人滿爲患。</p>
</p><p>&emsp;&emsp;道賀也好，打探情況也好，還是其他……對很多人而言，來一次，不損失什麼，但是你不來，也許就被惦記上了。</p>
</p><p>&emsp;&emsp;不止天星城，四面八方，一些行省霸主，地方勢力，甚至還有七大神山中的存在，包括超能之城，這一次都來人了。</p>
</p><p>&emsp;&emsp;三大組織，也是或明或暗，有人潛藏而來。。</p>
</p><p>&emsp;&emsp;寬闊的大街上，四周衙門，今日也都中門大開，之前李皓入駐，有人關門，可只是過去兩日，刑法司大街，所有衙門都開了。</p>
</p><p>&emsp;&emsp;不怕死，想和那位天罰軍將軍一樣，你就繼續關門試試看。</p>
</p><p>&emsp;&emsp;車水馬龍。</p>
</p><p>&emsp;&emsp;喧囂不斷。</p>
</p><p>&emsp;&emsp;大街盡頭，恢宏的刑法司，已經換了牌匾，天星都督府幾個大字，閃爍着光輝。</p>
</p><p>&emsp;&emsp;長街兩側，獵魔軍和巡夜人交叉巡防。</p>
</p><p>&emsp;&emsp;對巡夜人而言，今天之後……他們不再是巡檢司的巡夜人，而是天星都督府的巡夜人了，有人開心，有人煩惱，也有人痛恨。</p>
</p><p>&emsp;&emsp;可是……能改變什麼？</p>
</p><p>&emsp;&emsp;什麼都改變不了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;長街之上。</p>
</p><p>&emsp;&emsp;此刻，有人看向盡頭，感慨一聲：“沒想到啊，不過來了天星城一個多月，就打下了九司一司，逼的其他八司不敢反擊，真有點豪俠作風了！”</p>
</p><p>&emsp;&emsp;“豪俠？他老師袁碩來了也沒啥用，有這本事嗎？”</p>
</p><p>&emsp;&emsp;“那倒也是！”</p>
</p><p>&emsp;&emsp;大街上，幾位老人笑呵呵的，談起袁碩，也是呵呵直笑。</p>
</p><p>&emsp;&emsp;袁碩啊，當年的領頭羊。</p>
</p><p>&emsp;&emsp;五禽老魔的名聲，震懾整個武林，而今……也落幕了，倒是他的徒弟，算是徹底揚名立萬，萬衆皆知了。</p>
</p><p>&emsp;&emsp;幾位老人四處張望了一下，看了看那些獵魔軍武師。</p>
