<title>《星門》▷ 第263章 情報（求訂閱月票）</title></p><p>&emsp;&emsp;（腸胃不好，拉了一早上肚子，上午這章少寫點吧）</p>
</p><p>&emsp;&emsp;中部。</p>
</p><p>&emsp;&emsp;當袁碩意氣風發地趕到中部的時候，銀月那邊，風雲榜的消息還不是太多。</p>
</p><p>&emsp;&emsp;可中部，四處都在議論。</p>
</p><p>&emsp;&emsp;當袁碩拿到一份風雲榜的時候，整個人都不好了。</p>
</p><p>&emsp;&emsp;三位七系！</p>
</p><p>&emsp;&emsp;好吧，這個不說，他徒弟，六系巔峰是什麼鬼？</p>
</p><p>&emsp;&emsp;這不說，那一溜煙的銀月武師是什麼鬼？</p>
</p><p>&emsp;&emsp;哪怕神通榜後來李皓加了人，達到了50人，那也是三系神通起步，他袁碩引以爲傲的神通戰力，連排行榜都上不了。</p>
</p><p>&emsp;&emsp;沮喪無比！</p>
</p><p>&emsp;&emsp;後面，碧光劍也拿到了榜單，看了一圈，久久無言。</p>
</p><p>&emsp;&emsp;好傢伙，南拳都上榜了！</p>
</p><p>&emsp;&emsp;雖然排名最後，可上面也明晃晃地寫着，三系神通。。</p>
</p><p>&emsp;&emsp;南拳都到了三系神通戰力了？</p>
</p><p>&emsp;&emsp;她餘光看了一眼袁碩，這一次袁碩大概被打擊慘了。</p>
</p><p>&emsp;&emsp;許久，袁碩哼了一聲，撕碎了榜單：“這些傢伙，一定破開了超能鎖，化爲了超能，這不是正道！”</p>
</p><p>&emsp;&emsp;說罷，又補充道：“我若是願意，隨時破開超能鎖，什麼三系四系……都是菜雞！”</p>
</p><p>&emsp;&emsp;碧光劍沒說話。</p>
</p><p>&emsp;&emsp;袁碩有些臉面掛不住，過了好一陣才道：“走，去天星城看看情況……”</p>
</p><p>&emsp;&emsp;一邊迅速趕路，一邊有些不解。</p>
</p><p>&emsp;&emsp;這一次，是真的不解。</p>
</p><p>&emsp;&emsp;都崩斷了超能鎖嗎？</p>
</p><p>&emsp;&emsp;對武師而言，這可不是什麼好事，還有李皓這邊，連五臟超能鎖都崩斷了嗎？</p>
</p><p>&emsp;&emsp;當時李皓還是有機會恢復的。</p>
</p><p>&emsp;&emsp;自己離開之前，不是讓他不要着急嗎？</p>
</p><p>&emsp;&emsp;是因爲情況太危急？</p>
</p><p>&emsp;&emsp;他一路打聽了一陣，這才知道，前些天，九司威逼，風雲閣出現，李皓這纔開始反擊，擊殺了多位強者，連錢萬豪、胡明法這些人都幹掉了。</p>
</p><p>&emsp;&emsp;還有浮屠山主，天鵬山主這些，居然都死了。</p>
</p><p>&emsp;&emsp;他才消失沒多少天，整個天下，好像都出現了巨大的變動。</p>
</p><p>&emsp;&emsp;袁碩有些恍如隔世的感覺。</p>
</p><p>&emsp;&emsp;每一次都是如此，他閉關算快的了，這次算長的，也就半個月，結果半個月出來，好像世界都變了，感覺發展速度比以前幾年都要快。</p>
</p><p>&emsp;&emsp;帶着一些不解，一些無奈，袁碩還是迅速朝天星城那邊趕去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;隨着榜單出來，還是引起了一些變化的，超能之城忽然宣佈，願意和七大神山中的玉簫神山以及落日神山合作。</p>
</p><p>&emsp;&emsp;七大神山，浮屠、天鵬山主都死了，神山還在，只是如今低調了許多，已經不太出現。</p>
</p><p>&emsp;&emsp;昊天山莊山主強大，和三大組織關係不錯。</p>
</p><p>&emsp;&emsp;天劍山莊是天劍的勢力，而天劍一直在爲李皓奔波，鳳凰山主是妖族，剩下的兩大神山顯得低調，關鍵原因在於沒有和李皓作對，所以哪怕李皓，對他們也不是太瞭解。</p>
</p><p>&emsp;&emsp;直到超能之城宣佈，和這兩方達成了一致，李皓纔對兩大山莊有了些瞭解。</p>
</p><p>&emsp;&emsp;顯然，三位七系的出現，讓這些頂級強者有了點威脅感，此刻，選擇了合作。</p>
</p><p>&emsp;&emsp;三方都有強者，三位首領，也都是神通榜上的人物，超能之城那位可不弱，另外兩位山莊山主，之前榜單上其實沒有，但是李皓猜測，就算弱一些，可現在知道了情況，也許也在馬不停蹄地進步。</p>
</p><p>&emsp;&emsp;也許，很快也能達到五系六系。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星王朝的勢力，風雲跌宕。</p>
</p><p>&emsp;&emsp;眨眼間，有人覆滅，有人崛起，也有人選擇了聯盟。</p>
</p><p>&emsp;&emsp;李皓的出現，攪動了這一切，若非如此，所有人都會選擇在二次復甦後，才真正的大展拳腳，而不是此刻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城中。</p>
</p><p>&emsp;&emsp;李皓在默默等待消息，等待風雲閣的消息。</p>
</p><p>&emsp;&emsp;當然，他也沒閒着。</p>
</p><p>&emsp;&emsp;這時候的李皓，也不管其他瑣事，都是周署長他們在負責，此刻的李皓，正在研究那些超能鎖，別的不說，他希望能解決肉身的麻煩，這是極其關鍵的。</p>
</p><p>&emsp;&emsp;第二便是，將風雷、光暗這些勢感悟成功。</p>
</p><p>&emsp;&emsp;李皓有風雷劍術，有光明劍、無影劍這些直通勢的秘術，對他而言，感悟勢，其實只是時間問題，關鍵在於，這個時間是多久？</p>
</p><p>&emsp;&emsp;二次復甦，需要多久才能開啓？</p>
</p><p>&emsp;&emsp;若是瞬間大礦炸裂，其中強者紛紛出現，以他們現在的實力，真遇到了強大無比的存在，也只是螻蟻罷了。</p>
</p><p>&emsp;&emsp;“還有戰天城……”</p>
</p><p>&emsp;&emsp;李皓心中想着，到底要不要去找槐將軍，將它復甦？</p>
</p><p>&emsp;&emsp;此刻的李皓，倒是有些猶豫了。</p>
</p><p>&emsp;&emsp;一個個念頭浮現。</p>
</p><p>&emsp;&emsp;沒多久，有人回來了。</p>
</p><p>&emsp;&emsp;南拳和北拳這對冤家，一起回來的。</p>
</p><p>&emsp;&emsp;還抓了一人。</p>
</p><p>&emsp;&emsp;南鬥行省巡夜人部長。</p>
</p><p>&emsp;&emsp;大廳中。</p>
</p><p>&emsp;&emsp;砰地一聲，兩人將一位中年，破麻袋一般地扔在了地上。</p>
</p><p>&emsp;&emsp;“咳咳……”</p>
</p><p>&emsp;&emsp;那人不斷吐血，等看到上方的李皓，有些絕望，“都督……我……”</p>
</p><p>&emsp;&emsp;李皓並未回話，而是等待了一會，沒多久，姚四來了。</p>
</p><p>&emsp;&emsp;看了一眼下面那人，姚四嘆息一聲，輕聲道：“說吧，你和風雲閣勾結到了什麼地步，將所有情報說出來，你會死，但是你家人會有人照顧。”</p>
</p><p>&emsp;&emsp;說罷，看向李皓：“此人10年前就加入了我巡夜人，昔日還曾在我身邊效力。”</p>
</p><p>&emsp;&emsp;下方，那位巡夜人部長，有些絕望。</p>
</p><p>&emsp;&emsp;姚四，也救不了自己嗎？</p>
</p><p>&emsp;&emsp;而李皓，也沒多說什麼，這人是那位南嶽的吳署長供出來的，至於那位吳署長，現在跑了，不知道跑哪去了，不需要李皓對付他，風雲閣就不會放過他。</p>
</p><p>&emsp;&emsp;而那位，其實也是李皓故意不殺的。</p>
</p><p>&emsp;&emsp;好歹也是神通境。</p>
</p><p>&emsp;&emsp;提前逃跑，風雲閣想殺了他，也沒那麼簡單，很可能會動用他們的寶物，鎖定對方的位置，也許可以用那人當誘餌，查出點什麼。</p>
</p><p>&emsp;&emsp;至於不知道他逃到哪了，那也沒關係，等到戰鬥爆發，如今的李皓，掌管中部巡夜人，很快就能收到消息，又有巡檢司配合，難度不大。</p>
</p><p>&emsp;&emsp;心中想着，下方，那位巡夜人部長，一臉的慘白，無奈道：“我和對方只是合作，並非投靠了風雲閣……”</p>
