<title>《星門》▷ 第425章 誅巨獸（求訂閱月票）</title></p><p>&emsp;&emsp;封閉十萬年的星門，今日開啓了。</p>
</p><p>&emsp;&emsp;李皓感慨一聲。</p>
</p><p>&emsp;&emsp;同樣的，他看到了那日月一般巨大的眼眸，也感受到了那邊傳來的淡淡威壓，顯然，那位混沌強者，壓根沒怎麼遮掩。</p>
</p><p>&emsp;&emsp;有什麼必要遮掩？</p>
</p><p>&emsp;&emsp;一座無帝尊的新生世界，一座瞬間晉級中等世界，面臨混沌雷劫的世界，舉全世界之力，也難擋住這混沌雷霆。</p>
</p><p>&emsp;&emsp;白撿的便宜！</p>
</p><p>&emsp;&emsp;身爲帝尊強者，此刻，若是還要小心翼翼地遮掩，那豈不是顯得太無能了？</p>
</p><p>&emsp;&emsp;這新生世界，居然能晉升中等，也是出人預料。</p>
</p><p>&emsp;&emsp;巨大的眼眸，掃過李皓。</p>
</p><p>&emsp;&emsp;這，應該就是這一方世界的最強者了。。</p>
</p><p>&emsp;&emsp;相當不錯！</p>
</p><p>&emsp;&emsp;大概……半帝巔峰氣息？</p>
</p><p>&emsp;&emsp;差不多就這樣吧。</p>
</p><p>&emsp;&emsp;不是帝尊。</p>
</p><p>&emsp;&emsp;否則，哪怕各個世界大道不同，可帝尊有帝尊的特殊之處，最起碼，帝尊遭遇帝尊，還是能感知到對方的威壓的。</p>
</p><p>&emsp;&emsp;此刻的李皓，沒心思理會那位強者了。</p>
</p><p>&emsp;&emsp;那位，不是關鍵。</p>
</p><p>&emsp;&emsp;關鍵還是在於，這混沌雷劫。</p>
</p><p>&emsp;&emsp;混沌之中，一尊尊人形雷電浮現，而李皓，擡頭看了一眼，卻是沒有在意，只是在默默思考。</p>
</p><p>&emsp;&emsp;時光，速度, 流速, 空間隔離……</p>
</p><p>&emsp;&emsp;剛剛那一瞬間的變化，讓他眨眼間想到了無數的東西。</p>
</p><p>&emsp;&emsp;空間上的變化，速度上的變化，時空上的流速不同……</p>
</p><p>&emsp;&emsp;只是一個瞬間, 彷彿讓他經歷了千萬年。</p>
</p><p>&emsp;&emsp;內外時間流速, 居然高達數百上千倍之多！</p>
</p><p>&emsp;&emsp;難以想象！</p>
</p><p>&emsp;&emsp;“相對時間嗎？”</p>
</p><p>&emsp;&emsp;李皓再次喃喃一聲，甚至不在意那些雷劫, 儘管這雷劫, 好像比上次還要強大，而上次, 三位接近帝尊的存在，都被劈死了。</p>
</p><p>&emsp;&emsp;可那是在內部, 帝尊不是真帝尊。</p>
</p><p>&emsp;&emsp;這一次, 雖然更強大了, 可對李皓的威脅，其實也不比上次強多少, 還得看後續。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一瞬間, 雷霆降臨, 直衝李皓而來，一道人影浮現, 好像要將李皓滅殺當場，只是第一道雷霆, 可此刻，李皓身後，哪怕天極，都是臉色劇變！</p>
</p><p>&emsp;&emsp;好強的混沌雷劫！</p>
</p><p>&emsp;&emsp;上一次的雷劫, 在他看來, 他起碼能度過七八道，第十道他肯定沒辦法, 可前面的他應該可以搞定。</p>
</p><p>&emsp;&emsp;可現在，只是第一道，就讓天極感受到了致命的威脅！</p>
</p><p>&emsp;&emsp;這混沌雷劫，到底是針對李皓而來, 還是針對整個世界？</p>
</p><p>&emsp;&emsp;李皓只是半帝, 可這第一道雷霆，就有滅殺半帝之能了，要知道，李皓可是雙道合併的合道九重, 正兒八經的半帝巔峰！</p>
</p><p>&emsp;&emsp;可這第一道雷霆……感覺不比李皓差了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那雷劫人影，瞬間劈下，彷彿手持兵器，一劍斬落，的確只是針對李皓一人，並未針對整個世界。</p>
</p><p>&emsp;&emsp;而這時候的銀月世界，也在迅速擴張，吞吐混沌。</p>
</p><p>&emsp;&emsp;原本不算龐大的銀月世界，正在迅速擴大。</p>
</p><p>&emsp;&emsp;與此同時，雙道宇宙，在內部開始環繞世界，以銀月爲核心，打造新的大道核心，不再是李皓的時光星辰。</p>
</p><p>&emsp;&emsp;所以，門外，只有李皓一人存在。</p>
</p><p>&emsp;&emsp;李皓舉起長劍，也是一劍斬下！</p>
</p><p>&emsp;&emsp;而今，只是第一道雷劫，若是這第一道，自己就無法抵禦……那也太無能了。</p>
</p><p>&emsp;&emsp;雖然這一道雷霆，甚至有滅殺半帝之能，可遭遇李皓的劍意，還是傳出了滔天巨鳴聲，瞬間炸裂開，人影潰散，李皓一劍封喉！</p>
</p><p>&emsp;&emsp;雷霆人影，直接崩碎。</p>
</p><p>&emsp;&emsp;散落的混沌之力，溢散四方，融入銀月世界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咦……”</p>
</p><p>&emsp;&emsp;此刻，那巨大的混沌巨獸，發出了一些微弱無比的聲音。</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;這混沌雷劫，並未針對晉升的世界，而是對付那位世界強者……這是爲何？</p>
</p><p>&emsp;&emsp;它沒怎麼見過混沌雷劫，倒是很久以前，隔空看到過一次，所以具體爲何，也不是太清楚，難道是因爲，這個人代表了這個晉升的世界，所以要先滅殺他，再對付世界？</p>
</p><p>&emsp;&emsp;不錯的實力！</p>
</p><p>&emsp;&emsp;舉世界之力，供養出了一位頂級半帝，巨獸看出來了，是個不弱的傢伙，很可惜，此刻遭遇的是混沌雷劫，否則，藉着世界晉升的機會，也許有希望跨入帝尊！</p>
</p><p>&emsp;&emsp;若是再掌握了整個晉升後的中等世界，很快就能成爲更強的存在……可惜，沒有這個機會了。</p>
</p><p>&emsp;&emsp;巨獸默默觀察着。</p>
</p><p>&emsp;&emsp;盤算着，這雷劫啥時候能結束。</p>
</p><p>&emsp;&emsp;當然，混沌雷劫，針對性很強，不會劈渡劫者之外的人，巨獸其實可以插手，甚至滅殺李皓，怕就怕……殺了這人之後，雷劫不消散，還要對付晉升的世界，沒人阻擋，自己也無法阻攔，世界被轟爆。</p>
</p><p>&emsp;&emsp;那就太可惜了！</p>
</p><p>&emsp;&emsp;它還在想着，第二道雷劫降臨，速度極快，壓根不會給人任何準備時間。</p>
</p><p>&emsp;&emsp;李皓手持長劍，什麼也不說。</p>
</p><p>&emsp;&emsp;一道長河浮現，環繞四方，長河好像化爲長劍，融入蒼穹劍中，一劍斬下！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;那巨獸，再次傳出輕微的疑惑聲，這是什麼？</p>
</p><p>&emsp;&emsp;河流……這個世界的道統嗎？</p>
</p><p>&emsp;&emsp;有些特殊！</p>
