<title>《星門》▷ 第492章 東方不亮西方亮（求月票訂閱）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;而李皓，此刻也走出了隱藏之地，回龍觀區域，大量的修士，幾乎都在躲避，沒人敢走出來，直面這麼多帝尊的威壓。</p>
</p><p>&emsp;&emsp;此地，愈發恐怖了。</p>
</p><p>&emsp;&emsp;李皓擡頭看天。</p>
</p><p>&emsp;&emsp;身旁，空寂也稍顯緊張，天方大道的開啓，必然是一個爆炸性的導火索，他們雖然藏在暗中，可不代表這一次開啓會很安全。</p>
</p><p>&emsp;&emsp;轉頭一看，微微一怔。</p>
</p><p>&emsp;&emsp;李皓身體出現了一些變化，身上浮現出一些微弱的劍意，劍尊？</p>
</p><p>&emsp;&emsp;空寂怔神瞬間，冒充劍尊？</p>
</p><p>&emsp;&emsp;轉頭想了想……也許，不是壞事，劍尊從紅月方向跑了，來了此地，也不算意外，畢竟紅月距離這地方不算太遙遠，李皓和空寂都是飛回來的，劍尊這麼強悍, 想來, 自然也能來。</p>
</p><p>&emsp;&emsp;李皓看了一眼四周，此刻的他，看不到其他帝尊，但是可以感受到一些氣息。</p>
</p><p>&emsp;&emsp;很快, 李皓目光鎖定靠後的一位強者。</p>
</p><p>&emsp;&emsp;“回龍！”</p>
</p><p>&emsp;&emsp;李皓默唸一聲, 這傢伙，昔日在暗魔嶺, 幾次隔絕天地, 回龍還組織了獵殺劍尊的小隊，雖然最終無功而返, 可劍尊出現, 沒有紅月強者在這，首選對方，擊殺對方……這是符合劍尊性格的。</p>
</p><p>&emsp;&emsp;既然要開大道宇宙……殺個六階, 祭個旗，這是必須的。</p>
</p><p>&emsp;&emsp;回龍這樣的散修很強嗎？</p>
</p><p>&emsp;&emsp;以前覺得很強，殺死了散修於修之後，也就那樣吧。</p>
</p><p>&emsp;&emsp;進入混沌有兩年了，仇敵除了紅月之外，也沒多少，這回龍帝尊……倒是算一個了。</p>
</p><p>&emsp;&emsp;“等會, 我先宰了回龍，給大家開個場！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，看向空寂，“空寂兄, 你現在唯一要做的, 就是在沒人的地方，給我製造一個寂滅之界, 泯滅傳送波動, 其他的……這邊不需要你幫忙了。”</p>
</p><p>&emsp;&emsp;空寂點頭，也沒逞強。</p>
</p><p>&emsp;&emsp;加上他爹也在這附近, 他露面其實不太好，很容易被人錯認爲是光明神界的態度。</p>
</p><p>&emsp;&emsp;泯滅傳送波動，也不是個簡單的活。</p>
</p><p>&emsp;&emsp;寂滅之界雖然能做到, 但是範圍有限, 何況如今帝尊極多，也很容易暴露，這其實也很危險。</p>
</p><p>&emsp;&emsp;“那我先過去……儘量避開南方域……”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;空寂不再多說，迅速離去，有寂滅之力存在，他遮掩能力還是相當強悍的，現如今，大量的帝尊目光都匯聚在霧山身上，倒也少有人會關注回龍域其他修士。</p>
</p><p>&emsp;&emsp;而李皓，也一個閃爍，離開了原地。</p>
</p><p>&emsp;&emsp;最內圍一圈，幾乎都是七階帝尊。</p>
</p><p>&emsp;&emsp;六階的，都在外圍。</p>
</p><p>&emsp;&emsp;而回龍帝尊，距離深海帝尊不遠。</p>
</p><p>&emsp;&emsp;回龍觀的帝尊，被李皓幾乎殺了個乾淨，如今，回龍帝尊身邊，也就一位五階帝尊，兩位四階帝尊在，這些就是回龍觀如今的帝尊數量，質量不差。</p>
</p><p>&emsp;&emsp;李皓朝外圍走，速度也不慢。</p>
</p><p>&emsp;&emsp;原本一直在盯着霧山的一些帝尊……也有人注意到了李皓，有人微微有些疑惑，誰這麼大膽，敢在七階帝尊對峙的時候，在這閒逛的？</p>
</p><p>&emsp;&emsp;李皓也沒特意遮掩，對七階而言，你遮掩了，反而顯得鬼祟。</p>
</p><p>&emsp;&emsp;很容易被人盯上。</p>
</p><p>&emsp;&emsp;此刻，正大光明一些, 倒是方便空寂離開。</p>
</p><p>&emsp;&emsp;見有人氣息好像鎖定了自己……李皓也沒理會，只是朝外圍撤離, 見到這一幕, 一些人放棄了繼續觀察，也許是回龍觀區域的散修帝尊, 發現了危機，想要提前離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候的回龍帝尊，還在和身邊幾位傳音說話。</p>
</p><p>&emsp;&emsp;“這霧山帝尊……哎……佔據哪裡不好，佔據了回龍觀，現在這局勢，真要打起來了，回龍觀可就沒了！”</p>
</p><p>&emsp;&emsp;回龍帝尊很是無奈。</p>
</p><p>&emsp;&emsp;最近，流年不利的感覺。</p>
</p><p>&emsp;&emsp;這兩年，回龍觀先是實力大漲，麾下帝尊數量增多，空寂跨入五階，收編了至暗大世界多位帝尊，還收攏了周邊的帝尊。</p>
</p><p>&emsp;&emsp;結果，轉眼間，空寂跑了，回龍觀其他帝尊被殺了個乾淨。</p>
</p><p>&emsp;&emsp;好不容易等到了雲霄世界來的高階帝尊支援，一眨眼，霧山好像要脫離雲霄，這邊還沒完，那邊，這些人又要在回龍觀的地盤上打起來了。</p>
</p><p>&emsp;&emsp;一旦高階開戰，回龍觀大概率是沒了。</p>
</p><p>&emsp;&emsp;這麼多年，好不容易建立起來的勢力，眨眼間就沒了。</p>
</p><p>&emsp;&emsp;至於在天方進入七階……如今看來，更是鏡花水月一般，之前七階八階之主，都沒來天方，還真以爲他們不重視了，好傢伙，稍有動靜，全都來了。</p>
</p><p>&emsp;&emsp;這時候，前方，深海帝尊傳音而來：“回龍，別閒着！回龍觀區域，好像出來了一位帝尊……霧山並未阻攔，你去問問情況，霧山到底在搞什麼鬼，暗魔嶺那邊，有沒有什麼變故！”</p>
</p><p>&emsp;&emsp;作爲七階帝尊，這些瑣事，當然不用自己幹，回龍就行了。</p>
</p><p>&emsp;&emsp;回龍帝尊暗罵一聲，我好歹也是六階帝尊，真是不給面子。</p>
</p><p>&emsp;&emsp;話說回來，回龍觀區域，現在還有其他帝尊？</p>
</p><p>&emsp;&emsp;我怎麼不知道？</p>
</p><p>&emsp;&emsp;好歹也是回龍觀名義上的主人，不過被霧山趕走一段時間了，是從南方界門進入的嗎？</p>
