<title>《星門》▷ 第383章 我道無敵！（求訂閱求月票）</title></p><p>&emsp;&emsp;此刻，天色已黑。</p>
</p><p>&emsp;&emsp;一位位聖人懸空，卻是照亮了天空。</p>
</p><p>&emsp;&emsp;大離王急不可耐，映紅月隱約不安。</p>
</p><p>&emsp;&emsp;就在雙方一觸即發之際，忽然，一股波動席捲天地，下一刻，在鄭宇各方觀戰的視線下，忽然，一座大城懸空而來！</p>
</p><p>&emsp;&emsp;巨大的城池，騰空而至！</p>
</p><p>&emsp;&emsp;這一刻，和大離王一起的李皓，忽然放聲大笑：“張前輩來了！”</p>
</p><p>&emsp;&emsp;話落，騰空而起。</p>
</p><p>&emsp;&emsp;直奔大城而去！</p>
</p><p>&emsp;&emsp;而城中，大道書猛然飛出，一人踏空而來，映紅月臉色微變。</p>
</p><p>&emsp;&emsp;微變之下，卻是稍有安心。</p>
</p><p>&emsp;&emsp;這就是李皓的底牌？</p>
</p><p>&emsp;&emsp;若是如此……他反而安心了！</p>
</p><p>&emsp;&emsp;張安這羣人，大家誰不知道他們存在？</p>
</p><p>&emsp;&emsp;可這些人不參戰，其實也牽制了一些人，比如颶風城內還有多位聖人，此刻，也不敢貿然走出，哪怕李皓傾巢而出，他們也不敢貿然走出！</p>
</p><p>&emsp;&emsp;因爲張安他們在這！</p>
</p><p>&emsp;&emsp;現在，張安他們若是參戰……相當於解放了這羣人！</p>
</p><p>&emsp;&emsp;所以，張安他們不算底牌。。</p>
</p><p>&emsp;&emsp;當然，這一方，聖人也有幾位，都是老牌聖人，實力不弱，比如武林盟的兩位聖人，張家定天城的一位聖人，還有一位不知名聖人，以及張安這位準天王層次的頂級強者！</p>
</p><p>&emsp;&emsp;雖然人不多，可戰力毋庸置疑！</p>
</p><p>&emsp;&emsp;李皓笑聲爽朗：“前輩，之前未曾聯手一戰，今日，倒是可以聯手一戰了！”</p>
</p><p>&emsp;&emsp;張安跨空而來，幾位聖人隨之趕到。</p>
</p><p>&emsp;&emsp;此刻，幾位聖人看向李皓……心情很是複雜。</p>
</p><p>&emsp;&emsp;張安也是有些唏噓，輕聲道：“此戰……定當拿下這些外來入侵者！映紅月之事，本不想理會，可這些人，都被紅月之力入侵……映紅月膽大包天，膽敢勾結紅月世界修士……當誅！”</p>
</p><p>&emsp;&emsp;這一瞬間，後方，幾位聖人，紛紛出聲：“當誅之！李侯爺放心，吾等皆是新武之聖，區區八位聖人，吾等必斬之！”</p>
