<title>《星門》▷ 第500章 再回銀月（求訂閱月票）</title></p><p>&emsp;&emsp;天方境內，高階帝尊全部退去。</p>
</p><p>&emsp;&emsp;在空寂看來，走旳簡單。</p>
</p><p>&emsp;&emsp;可以隕落兩位七階爲代價，趕走了一羣帝尊……誰覺得容易可以來試試。</p>
</p><p>&emsp;&emsp;此次，李皓未借時光之力。</p>
</p><p>&emsp;&emsp;可是，他借了新武、光明、森蘭、霧山四方之力，這才趕走了那些人，可以說，若非有他們，李皓別說拿下天方，他連邊都摸不到。</p>
</p><p>&emsp;&emsp;太多的帝尊，想要奪取天方了。</p>
</p><p>&emsp;&emsp;光明和新武，都是堪比八階世界之力，霧山和森蘭，都能算是七階大世界之力，一次性借用了數家大世界之力，合縱連橫之下，這纔拿下了天方——短暫的擁有權。</p>
</p><p>&emsp;&emsp;當然，這也是李皓統籌攻下四方世界，獲得的回饋。</p>
</p><p>&emsp;&emsp;他沒取任何一方世界，最終，這些人回饋了他一方九階大世界。</p>
</p><p>&emsp;&emsp;都是性情中人！</p>
</p><p>&emsp;&emsp;人以羣分，這就是李皓進入混沌後，結交的一羣人，都是值得去結交的人。</p>
</p><p>&emsp;&emsp;三大七階帝尊, 去守界門。</p>
</p><p>&emsp;&emsp;森蘭, 最終還是沒走。</p>
</p><p>&emsp;&emsp;因爲天方，不止一處界門，而是四處，他還是考慮到, 李皓這邊沒足夠的能力守四方界門, 最後還是選擇了留下來，幫李皓固守一段時間。</p>
</p><p>&emsp;&emsp;四方界門, 四位七階帝尊坐鎮！</p>
</p><p>&emsp;&emsp;哪怕黎渚, 不言不語的，也固守了一方界門。</p>
</p><p>&emsp;&emsp;這一刻, 天方穩固無比。</p>
</p><p>&emsp;&emsp;想攻破天方, 也許需要動用六七位七階帝尊纔夠，或者，來上兩位八階, 否則，四大七階鎮守，只有集一方八階宇宙全力以赴，才能攻入天方了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;懸浮在空，環顧天地。</p>
</p><p>&emsp;&emsp;天方太大！</p>
</p><p>&emsp;&emsp;大的不可思議。</p>
