<title>《星門》▷ 第588章 收割（求訂閱月票）</title></p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;天方分身被斬,人王氣血強橫無雙,此刻的人王,可以說,提升到了一個極致。</p>
</p><p>&emsp;&emsp;強融新武所有強者!</p>
</p><p>&emsp;&emsp;要知道,新武的強者,不單單只是大道宇宙內的強者,至尊、陽神、劍尊這羣人,其實都跳出了新武,可如今,都被他強行吸收融合了。</p>
</p><p>&emsp;&emsp;一刀斬殺了對方,他有些虛弱,卻是依舊強橫無比。</p>
</p><p>&emsp;&emsp;此刻,龍戰也是搖搖欲墜!</p>
</p><p>&emsp;&emsp;顯然,動盪混沌大道,對他而言消耗不小。</p>
</p><p>&emsp;&emsp;混天倒是還好·</p>
</p><p>&emsp;&emsp;然而,下一刻,混天感受到了危機,忍不住低罵一聲,他其實還算斯文,也不喜歡爆粗口,此刻,依舊忍耐不住:“+!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;刀出!</p>
</p><p>&emsp;&emsp;人王眼神冰寒!</p>
</p><p>&emsp;&emsp;他出手了。</p>
</p><p>&emsp;&emsp;人人都當他是瘋的,他自己心裡清楚,他比誰都要清醒。</p>
</p><p>&emsp;&emsp;世人皆醉我獨醒!</p>
</p><p>&emsp;&emsp;殺天方,融新武,是因爲天方分身威脅太大,這只是分身,若是本尊,簡直難以想象,混天不願意出全力,龍戰無能爲力,那就自己來。</p>
</p><p>&emsp;&emsp;可現在,天方已死。</p>
</p><p>&emsp;&emsp;若是殺死混天和龍戰·</p>
</p><p>&emsp;&emsp;能殺爲何不殺?</p>
</p><p>&emsp;&emsp;盟友?</p>
</p><p>&emsp;&emsp;放屁!</p>
</p><p>&emsp;&emsp;什麼盟友,新武的盟友也許只有一個,銀月。</p>
</p><p>&emsp;&emsp;就算銀月…·若是涉及到了新武利益,他方平照殺不誤!</p>
</p><p>&emsp;&emsp;沒人可以主導新武的命運,誰也不可以,他絕不會將希望寄託在任何人身上,任何人…·哪怕至尊也不行,新武,終究還是他的新武,他們這羣人的新武,可最終,還是他領導下的新武。</p>
</p><p>&emsp;&emsp;出刀!</p>
