<title>《星門》▷ 第582章 悍不畏死（求訂閱月票）</title></p><p>&emsp;&emsp;四方震動。</p>
</p><p>&emsp;&emsp;天方迴歸，昔年的第一世界，霸主世界，天方之主之名，百萬年後依舊流傳。</p>
</p><p>&emsp;&emsp;這也是當今混沌，唯一一座，還存在的九階世界。</p>
</p><p>&emsp;&emsp;一直都在！</p>
</p><p>&emsp;&emsp;從未消失過。</p>
</p><p>&emsp;&emsp;天方之名，百萬年來，從未被人忘記，所有人都知道，天方存在，也想過，天方可能會復甦，今日，天方回來了！</p>
</p><p>&emsp;&emsp;一股股八階氣息，在整個天方迴盪。</p>
</p><p>&emsp;&emsp;光明二使，生死二使，五行使者，陰陽二使……</p>
</p><p>&emsp;&emsp;這一刻，一位位使者，氣息暴漲，直奔八階而去，天方，也是各方世界，大道最爲齊全的一方世界，有外來人進入天方投靠天方，也有本土強者，證道至強。</p>
</p><p>&emsp;&emsp;天方的修士，很多，很強！</p>
</p><p>&emsp;&emsp;而且，大道完善無比。</p>
</p><p>&emsp;&emsp;空間之道，集合了9999大道，也是目前爲止，最強的大道，至於時光，畢竟不曾抵達九階之強。</p>
</p><p>&emsp;&emsp;這些人，離開百萬年，也不是閒着。</p>
</p><p>&emsp;&emsp;都在悟道。</p>
</p><p>&emsp;&emsp;在一羣九階跟前，這些人耳濡目染，收穫不小，如今天方能量足夠，蘊含了百萬年大道結晶，短短剎那，便成就了多位帝尊，或恢復八階，或跨入八階。</p>
</p><p>&emsp;&emsp;不是一兩位，而是很多。</p>
</p><p>&emsp;&emsp;這，就是天方復甦的資本。</p>
</p><p>&emsp;&emsp;爲何敢在這個時代復甦？</p>
</p><p>&emsp;&emsp;爲何敢在這個時候復甦？</p>
</p><p>&emsp;&emsp;因爲，他們強者足夠的多。</p>
</p><p>&emsp;&emsp;陰陽、生死、光暗、五行，這是常見大道，  也是一些基礎大道，這些大道，更容易證道強者，單純只是這些使者，便是11位八階。</p>
</p><p>&emsp;&emsp;而且，還有盤龍這位肉身道修士，也證道八階。</p>
</p><p>&emsp;&emsp;光是八階，就有12位之多。</p>
</p><p>&emsp;&emsp;七階帝尊，更是不在少數，此次迴歸數十人，其中，除了這些八階，其他人，幾乎都是七階之力，有些已經到了七階巔峰層次。</p>
</p><p>&emsp;&emsp;而八階當中，一些老牌八階，實力也不弱，這些使者，五行使稍弱一些，其他幾位，都是頂級強者，在八階中也絕對不是弱者！</p>
</p><p>&emsp;&emsp;一下子，這羣人氣勢沖天！</p>
</p><p>&emsp;&emsp;大道之力溢散，整個四方域，好像化爲了天方的領域。</p>
</p><p>&emsp;&emsp;天方的大道宇宙，也開始瘋狂擴張，九階的大道宇宙，本就不侷限於本土世界，而是可以瘋狂覆蓋擴張，鎮壓天地的！</p>
</p><p>&emsp;&emsp;一顆顆星辰，璀璨無比！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外圍。</p>
</p><p>&emsp;&emsp;龍戰這羣人，都感受到了壓力，世界擴張，瘋狂吞吐四周大道之力混沌之力。</p>
</p><p>&emsp;&emsp;大道宇宙擴張，屬於天方的壓制力，開始擴散出來，處於這個範圍的修士，都感受到了一股威脅，天方諸強，可以隨時進攻！</p>
</p><p>&emsp;&emsp;而此刻，天方界域之中，界門附近，忽然，一道身影浮現，接着一道接連一道。</p>
</p><p>&emsp;&emsp;領頭的，正是那光明使者。</p>
</p><p>&emsp;&emsp;他聲音宏大，宛如大道之音，傳蕩四方：“吾乃天方光明使！天方本便是此地主人，來者是客，論道也好，交流也罷，吾等歡迎至極！若有宵小，覺得天方可欺，天方不懼任何戰爭！”</p>
</p><p>&emsp;&emsp;光明之力溢散，傳蕩四方。</p>
</p><p>&emsp;&emsp;宛如正義化身！</p>
</p><p>&emsp;&emsp;此刻，那光明使者又道：“四方域，本屬天方域，天方執掌！閒雜人等，儘快退走，不退者，可獲天方庇護，納貢即可！”</p>
</p><p>&emsp;&emsp;這話一出，四周，一些七階帝尊，倒是安心了一些。</p>
</p><p>&emsp;&emsp;哦，納貢！</p>
</p><p>&emsp;&emsp;這倒沒啥了。</p>
</p><p>&emsp;&emsp;還怕你們要滅殺我們，只是納貢，龍戰收攏四方域，也有這個要求，當然，要求不高，大道宇宙產出的十分之一，天方回來了，若是要求不高，三成以內……其實大家都能接受。</p>
</p><p>&emsp;&emsp;反正誰當老大都是一個樣，和他們有啥關係？</p>
</p><p>&emsp;&emsp;一下子……四周那些擔憂無比的七階修士，都放心了許多。</p>
</p><p>&emsp;&emsp;而龍戰，面無表情，也不吭聲。</p>
</p><p>&emsp;&emsp;天方的人，自然不傻。</p>
</p><p>&emsp;&emsp;此刻，四方域還有不少高階世界存在，若是上來就要猖狂地攻打四方，那肯定會遭來反擊，可此刻，只需要一句話，那些傢伙，必然不敢反抗。</p>
</p><p>&emsp;&emsp;這些收編來的人族，壓根不可靠，也不可能依仗的。</p>
</p><p>&emsp;&emsp;四周，其他幾位混沌族強者，卻是凝重無比。</p>
</p><p>&emsp;&emsp;那一股股強悍的氣息，衝擊着他們的思維。</p>
</p><p>&emsp;&emsp;一個兩個……足足12道八階氣息，而眼前的光明使者，給他們的感覺……恐怕不弱於人王那個層次的存在，讓人窒息。</p>
</p><p>&emsp;&emsp;這……混沌一族，可以匹敵嗎？</p>
</p><p>&emsp;&emsp;之前倒是熱血沸騰……可這一刻，還是心涼了。</p>
</p><p>&emsp;&emsp;哪怕黑虎這些忠實支持龍戰的強者，也瞬間心涼……怎麼會這麼多？</p>
</p><p>&emsp;&emsp;昔年，天方好像只有數位八階。</p>
</p><p>&emsp;&emsp;百萬年後……他們就算迴歸了，哪會有這麼多強者？</p>
</p><p>&emsp;&emsp;12位八階！</p>
</p><p>&emsp;&emsp;當今混沌，哪怕混天一方，直屬的八階，好像也就四五位……當然，這是明面上的，可就算暗中還有，也應該沒有這麼多吧。</p>
</p><p>&emsp;&emsp;九階世界，真的如此可怕嗎？</p>
</p><p>&emsp;&emsp;天方還沒回歸呢！</p>
</p><p>&emsp;&emsp;這一刻，那光明使者，看向龍戰，眼神微微一閃，很強……哪怕沒有交手，也可以感知到一二，此刻，光明使者露出了笑容：“你便是龍戰？”</p>
</p><p>&emsp;&emsp;龍戰沉默無聲。</p>
</p><p>&emsp;&emsp;光明使也不在意：“道主在吾等迴歸之前，曾有言留下，龍戰道友若是願意爲我天方效力，天方還缺一位混沌使！”</p>
</p><p>&emsp;&emsp;他露出笑容：“而且，龍戰道友無需擔心，道主會偏袒……我和暗魔使，還有盤龍使，都並非來自天方，而是半道加入，而今依舊逍遙自由！”</p>
</p><p>&emsp;&emsp;“滄海桑田，萬物都在變，百萬年來，唯一不變的便是……天方依存！”</p>
</p><p>&emsp;&emsp;“道友，乃是明智者，當知曉，九階意味着什麼？混沌很大，四方域只是一隅之地，道友若是加入我天方，能成就更大功業！”</p>
</p><p>&emsp;&emsp;此刻的龍戰，只是看向他身後，看向那浮現的宮廷，看向那無邊無際的大道之力動盪。</p>
</p><p>&emsp;&emsp;昔年的天方天宮。</p>
</p><p>&emsp;&emsp;而今，再次出現了。</p>
</p><p>&emsp;&emsp;恢宏無比！</p>
</p><p>&emsp;&emsp;哪怕隔着很遠，都能看清楚那一方剛浮現的世界，宛如仙境。</p>
</p><p>&emsp;&emsp;好像，真的回到了百萬年前。</p>
