<title>《星門》▷ 第567章 時光消散（求訂閱月票）</title></p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;混沌無歲月。</p>
</p><p>&emsp;&emsp;一月罷了，對混沌而言，很快很快，眨眼而逝。</p>
</p><p>&emsp;&emsp;這一月，混沌安靜的嚇人。</p>
</p><p>&emsp;&emsp;雖說混沌一直都很安靜，可前些時日，大戰不斷，八階喋血，而今一月，哪怕動盪的東方，居然也安靜到了詭異的地步。</p>
</p><p>&emsp;&emsp;此刻，別說高階帝尊了，中低階帝尊，都能感受到風雨欲來！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第1000號諸天秘境，徹底搭建成功。</p>
</p><p>&emsp;&emsp;三日後，可傳送進入諸天道場。</p>
</p><p>&emsp;&emsp;消息，再次傳盪開。</p>
</p><p>&emsp;&emsp;覆蓋東方的道場體系，徹底搭建完善，1000個入口，有些分佈在界域之中，有些在混沌之中，有些在一些荒島城市當中。</p>
</p><p>&emsp;&emsp;整個東方，都在期待着，等待着。</p>
</p><p>&emsp;&emsp;此刻，東方邊緣。</p>
</p><p>&emsp;&emsp;一處小世界。</p>
</p><p>&emsp;&emsp;輪迴帝尊抵達。</p>
</p><p>&emsp;&emsp;此地，也有一處秘境入口。</p>
</p><p>&emsp;&emsp;而這處秘境之地的鎮守，是一位三階帝尊，此刻，滿臉的崇敬和卑微，站在輪迴身後，俯首低眉，低聲道：“大人，此地就是秘境入口！”</p>
</p><p>&emsp;&emsp;輪迴帝尊觀摩了一番，並未深入其中，只是簡單看了一會，平靜道：“秘境入口，只是萬化帝尊的萬道幻境構造而成罷了，關鍵不在於這個，能傳送精神體，關鍵在於李皓的時光！”</p>
</p><p>&emsp;&emsp;萬化的萬道幻境不錯，可也只是不錯。</p>
</p><p>&emsp;&emsp;實際上，並沒有太大的作用。</p>
</p><p>&emsp;&emsp;他早些年就知道這個東西，但是沒太大的興趣，因爲只是一個相對獨立的小空間罷了。</p>
</p><p>&emsp;&emsp;身旁，鵬程帝尊倒是有些興趣：“這東西，可以剝離精神體……倒是有點意思，輪迴道友，可以感知到時光核心所在嗎？”</p>
</p><p>&emsp;&emsp;他沒感知到。</p>
</p><p>&emsp;&emsp;按理說，能傳送，哪怕只是精神體，應該是存在一條傳送通道旳，可他一直沒發現。</p>
</p><p>&emsp;&emsp;輪迴帝尊其實早就在感知，他接近六千道的實力，其實隱約感知到了一些，但是不太清晰，很微弱。</p>
</p><p>&emsp;&emsp;聽聞此言，輕笑道：“只要有人傳送，動靜就大了，屆時，哪怕此刻感知不清晰，到時候也能感受清晰了，所有人朝着一個方向傳送，動靜不會小，到了那時候，三四千道則之力，一般都能感知到。”</p>
</p><p>&emsp;&emsp;而今的李皓，並不是太強，時光很強，很隱蔽，可不夠。</p>
</p><p>&emsp;&emsp;除非李皓加強時光，將時光萬道，推演到更高層次。</p>
</p><p>&emsp;&emsp;否則，很難瞞住他們這些頂級存在。</p>
</p><p>&emsp;&emsp;鵬程微微點頭。</p>
</p><p>&emsp;&emsp;又看了一眼輪迴帝尊，想了想還是問道：“那我們是精神體入內傳送而去，還是……本尊探查具體所在，追蹤而去？”</p>
</p><p>&emsp;&emsp;精神體過去，戰力有限，幾乎不會造成太大的麻煩，但是可以窺探一下虛實。</p>
</p><p>&emsp;&emsp;本尊追蹤而去的話，就怕李皓本尊距離此地太遠，具體位置無法探查到。</p>
</p><p>&emsp;&emsp;而今，李皓一羣人具體位置在哪，有些傳言，但是還是無法徹底鎖定。</p>
</p><p>&emsp;&emsp;據說，可能在聯盟城九號城。</p>
</p><p>&emsp;&emsp;可誰能確定，那傢伙還在那邊？</p>
</p><p>&emsp;&emsp;“想殺死李皓，自然要本尊探查而去！”</p>
</p><p>&emsp;&emsp;輪迴笑了一聲，說罷，忽然朝南方看去，笑了，“我們追蹤而去，速度不快……不過，速度快的人，要來了！”</p>
</p><p>&emsp;&emsp;話音落下。</p>
</p><p>&emsp;&emsp;過了一瞬，鵬程才感知到了一些波動，速度極快。</p>
</p><p>&emsp;&emsp;快的有些不可思議。</p>
</p><p>&emsp;&emsp;宛如萬物靜止，時空穿梭一般，一聲低微的鳴叫聲傳出，聲音震盪，一個剎那，一頭大妖浮現。</p>
</p><p>&emsp;&emsp;那妖物，渾身尖刺，卻是長着一雙翅膀。</p>
</p><p>&emsp;&emsp;南方，大妖的天下。</p>
</p><p>&emsp;&emsp;霸主春秋，也是妖族。</p>
</p><p>&emsp;&emsp;鵬程是混沌一族，和妖族，其實也算一體，此刻，眼神微變，這頭大妖，他認識，名氣不小，蜂鳴雲獸，一種極其特殊的妖族。</p>
