<title>《星門》▷ 第408章 你方唱罷我登場（求訂閱月票）</title></p><p>&emsp;&emsp;天翻地覆。</p>
</p><p>&emsp;&emsp;女王這一手，出乎大家預料。</p>
</p><p>&emsp;&emsp;月神被殺，天意崩碎，女王徹底脫困，甚至連李皓都被算計在了其中，成爲幫她脫困的幫手，紅月帝尊也如此，白白丟了一個分身。</p>
</p><p>&emsp;&emsp;而女王自己，實力並未受損。</p>
</p><p>&emsp;&emsp;之前接近天王后期，此刻完全吞噬了月神，也還是差不多這個實力，實力是沒進步，可結果截然不同。</p>
</p><p>&emsp;&emsp;之前，所有的實力，都是別人的。</p>
</p><p>&emsp;&emsp;隨時可能會被剝奪。。</p>
</p><p>&emsp;&emsp;可此刻……卻是不一樣了。</p>
</p><p>&emsp;&emsp;以分身取而代之！</p>
</p><p>&emsp;&emsp;這下子，倒是將李皓的計劃打破了，他原本想着，若是紅袖真是月神分身，以時光長河，格殺過去未來，也是分身代本尊。</p>
</p><p>&emsp;&emsp;結果……被女王搶先一步了！</p>
</p><p>&emsp;&emsp;此刻，女王撈足了好處，逃之夭夭，天下人的目光，再次匯聚在李皓身上。</p>
</p><p>&emsp;&emsp;沒辦法，李皓這邊，動靜比女王要大的多。</p>
</p><p>&emsp;&emsp;關鍵是，女王就算脫困，也無力對幾位半帝和帝尊造成致命傷害，只能說，一條雜魚跳出了池塘，不管也沒什麼關係。</p>
</p><p>&emsp;&emsp;而李皓，卻不能不管。</p>
</p><p>&emsp;&emsp;這一刻，李皓其實也收穫了一些好處，不算太大，天意也好，紅月帝尊的分身也好，主要能量他都給了混沌長河，實際上就是洪一堂。</p>
</p><p>&emsp;&emsp;李皓只是汲取了一小部分。</p>
</p><p>&emsp;&emsp;此刻，他在戰鬥中，也不斷融合星辰，導致動靜越來越大，已經有些遮掩不住了，之前女王鬥法，其實也算是幫李皓遮掩了一二。</p>
</p><p>&emsp;&emsp;可現在，女王一走……這就難遮掩了。</p>
</p><p>&emsp;&emsp;虛道宇宙。</p>
</p><p>&emsp;&emsp;背劍男子默默看着，忽然轉頭看向鄭宇，這一次，他損失不小，月神都被殺了，月神可是他吞噬天地的關鍵，結果卻是被女王給扼殺了。</p>
</p><p>&emsp;&emsp;鄭宇說的豁出去……豁出去了嗎？</p>
</p><p>&emsp;&emsp;你的人手呢？</p>
</p><p>&emsp;&emsp;這麼多年，兩人在銀月佈局，雖然主要是針對帝尊，針對成帝，可對付李皓，真的一點手段都沒有嗎？</p>
</p><p>&emsp;&emsp;鄭宇見狀，搖頭：“此刻再有人阻撓，作用不大！平白送他資源，你先想辦法降臨銀月再說吧。”</p>
</p><p>&emsp;&emsp;鄭宇說話間，再次看向李皓，又看了看一旁的混沌長河，微微凝眉道：“混沌長河、時光長河……李皓爲何特意分開？”</p>
</p><p>&emsp;&emsp;“以時光駕馭混沌，不是更好嗎？”</p>
</p><p>&emsp;&emsp;他帶着一些疑惑，輕聲道：“還有，混沌雷劫出現，到底發生了什麼樣的變故，單純的只是靠大道吞噬銀月天地，就能製造出混沌雷劫？”</p>
</p><p>&emsp;&emsp;他呢喃了幾句。</p>
</p><p>&emsp;&emsp;不遠處，紅月帝尊分身，此刻也從剛剛的不快中緩了過來，冷冷道：“你們倆人，號稱銀月雙絕，算計本帝倒是有一手，而今，卻是頻頻在李皓和那月神傀儡身上失利，真是廢物，一點辦法都沒有！”</p>
</p><p>&emsp;&emsp;鄭宇輕笑：“帝尊太強，強者只會算計強者，算計弱者……有什麼意思呢？誰會針對一羣螞蟻呢……哪怕這螞蟻極其的粗壯，那也還是螞蟻！這些螞蟻崛起之前，你能想象到，螞蟻可以吞象？”</p>
</p><p>&emsp;&emsp;算計強者，是一種必須要做的修行，也是一種樂趣。</p>
</p><p>&emsp;&emsp;可算計弱者……有那個實力，直接殺死了對方，何必算計呢？</p>
</p><p>&emsp;&emsp;這話，也是實話。</p>
</p><p>&emsp;&emsp;兩人針對弱者，佈局很少，哪怕有一些佈局，其實也不是爲了算計李皓這些後起之輩，而是爲了對付天意，爲了證道成帝，爲了對付帝尊……</p>
</p><p>&emsp;&emsp;並非特意去針對李皓這羣弱者。</p>
