<title>《星門》▷ 第428章 證道帝尊（求訂閱月票）</title></p><p>&emsp;&emsp;時光之力消散，混沌雷劫自消。</p>
</p><p>&emsp;&emsp;正如李皓說的那樣，時光沒了，混沌便不會針對，偌大的混沌，強者無數，除了生死輪迴，過去未來……其實，混沌不會針對任何人。</p>
</p><p>&emsp;&emsp;混沌，是包容的，除非，有些東西，會打破混沌的秩序，纔會引來混沌的劫難。</p>
</p><p>&emsp;&emsp;混沌宇宙中，一頭巨獸，龐大無比，宛如星辰，開始遊動。</p>
</p><p>&emsp;&emsp;速度很快……可在偌大的混沌中，又顯得極其的龜速。</p>
</p><p>&emsp;&emsp;之前煙花燦爛的地方，煙花點燃，看起來好像就在附近……可黑豹知道，自己想攜帶世界游過去，也許需要好幾年。</p>
</p><p>&emsp;&emsp;這就是混沌！</p>
</p><p>&emsp;&emsp;在這，除了一批頂級存在，任何人在這，都會顯得格外的渺小。。</p>
</p><p>&emsp;&emsp;銀月，沒有人王這樣的強者，也沒有蒼帝這樣的強者，想去新武那邊，得跨過紅月的地盤……李皓沒這麼選擇，天極他們也沒這麼要求。</p>
</p><p>&emsp;&emsp;他們處於紅月邊緣，而新武之前爆發的地方，在另外一邊。</p>
</p><p>&emsp;&emsp;想跨過紅月大世界的地盤, 太難太難, 危險太大，所以，他們的方向，其實和新武背道而馳。</p>
</p><p>&emsp;&emsp;對混沌, 他們都是一無所知。</p>
</p><p>&emsp;&emsp;天極, 也不例外。</p>
</p><p>&emsp;&emsp;他其實隱約可以感知到自己的本尊，在遙遠的地方, 可是, 哪怕天極，也沒有提及, 要去找新武，那太危險了, 不是如今的銀月可以做到的。</p>
</p><p>&emsp;&emsp;能逃離紅月的籠罩, 已經是極限了。</p>
</p><p>&emsp;&emsp;至於新武是否會來找他們……天極希望不要如此。</p>
</p><p>&emsp;&emsp;此次, 新武製造了極大的動靜，不知道惹下了多大的麻煩, 整個混沌都好像受到了影響, 天極可不希望, 新武此刻來尋找銀月……最好遺忘了銀月。</p>
</p><p>&emsp;&emsp;否則，一旦新武和銀月接觸, 以如今銀月的實力，隨意一位強者, 都能輕鬆覆滅銀月。</p>
</p><p>&emsp;&emsp;最好走遠點！</p>
</p><p>&emsp;&emsp;兩方，儘量不要有太多的接觸纔好。</p>
</p><p>&emsp;&emsp;本尊和分身，好歹能保一個。</p>
</p><p>&emsp;&emsp;這是天極的想法。</p>
</p><p>&emsp;&emsp;張安，其實也明白這個道理, 可此刻的張安, 還是有些思念，思念新武, 思念爺爺，星門開啓，明知道新武還在，就在混沌那邊。</p>
</p><p>&emsp;&emsp;可是……他沒辦法回去。</p>
</p><p>&emsp;&emsp;對新武人而言, 才過了幾十年罷了, 幾十年，不算什麼。</p>
</p><p>&emsp;&emsp;可對他們而言，足足十萬年了！</p>
</p><p>&emsp;&emsp;哪怕沉眠了很多年，可他們知道, 過去了十萬年了，十萬年不曾迴歸，一羣人，都有些思念家鄉了。</p>
</p><p>&emsp;&emsp;新武，纔是他們的家鄉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，盤坐巨獸之上，遙望混沌，正在修煉。</p>
</p><p>&emsp;&emsp;其實，他知道張安他們想回去了。</p>
</p><p>&emsp;&emsp;可是……沒辦法。</p>
</p><p>&emsp;&emsp;我沒辦法，此刻完成昔日的承諾，送他們迴歸新武……因爲，我必須要遠離紅月世界。</p>
</p><p>&emsp;&emsp;今日遇到的帝尊，比當日的蝕骨強大太多了。</p>
</p><p>&emsp;&emsp;而這樣的存在……在整個混沌，或者紅月世界，算是最強者嗎？</p>
</p><p>&emsp;&emsp;肯定不是！</p>
</p><p>&emsp;&emsp;而銀月這邊，自己勉強具備了一些帝尊之力，還不算真正的帝尊，二貓倒是不弱，可二貓除了關係到戰天帝，其他一概不管。</p>
</p><p>&emsp;&emsp;乾無亮和洪一堂聯手，甚至還不如李皓。</p>
</p><p>&emsp;&emsp;這樣的銀月……如何能涉足大世界之爭？</p>
</p><p>&emsp;&emsp;天極的分身，對混沌之中，帝尊的分級，並不是太瞭解，他的分身，十萬年前就分割了出來，而那時候，他的本尊都很少涉足混沌。</p>
</p><p>&emsp;&emsp;所以，分身瞭解的信息有限。</p>
</p><p>&emsp;&emsp;他只是按照新武的強弱，進行了一些簡單的劃分，可今日出現的兩位帝尊，他只能分辨出來，一個稍強，一個更強一點……</p>
</p><p>&emsp;&emsp;這樣的劃分，讓李皓無法明確知曉，紅月到底多強，新武到底多強，混沌到底多強！</p>
</p><p>&emsp;&emsp;黑豹化爲巨獸，在混沌中游走。</p>
</p><p>&emsp;&emsp;而李皓，身邊環繞長河，此刻，老態龍鍾。</p>
</p><p>&emsp;&emsp;他之前壽元快耗盡了，渡劫的時候，實力提升了一些，壽元增加了一點，感悟了一下時光，又增加了一些，可隨着他逆轉時光……如今，又恢復了之前的狀態，甚至更差了！</p>
</p><p>&emsp;&emsp;而此刻的李皓，還未真正跨入帝尊層次。</p>
</p><p>&emsp;&emsp;還沒有出現一次蛻變。</p>
</p><p>&emsp;&emsp;而他走尋常大道晉級帝尊……也不會真的很普通，此刻的李皓，有些心思，他想走一些稍微獨特一些的道路，以完善時光大道爲基礎，去晉級帝尊。</p>
</p><p>&emsp;&emsp;留給他的時間不多，可李皓並不懼怕什麼。</p>
</p><p>&emsp;&emsp;他若是想晉級帝尊……其實不難。</p>
</p><p>&emsp;&emsp;曾俯瞰過更高的地方，如今對他而言，很多東西，都是一些基礎，領略過高山，再看土丘，不過如此罷了！</p>
</p><p>&emsp;&emsp;心念一動。</p>
</p><p>&emsp;&emsp;身邊，浮現出幾人，都有些意外，也有些震動，之前，幾人沒有時間去看混沌，此刻，幾人忽然浮現在黑豹巨身之上，看向混沌……一瞬間，幾人都覺得，自己渺小無比。</p>
</p><p>&emsp;&emsp;來人是乾無亮、洪一堂、林紅玉三人。</p>
</p><p>&emsp;&emsp;三人有些疑惑，李皓將他們從黑豹腹內轉移出來，有事嗎？</p>
</p><p>&emsp;&emsp;李皓看向三人，沉默一會，開口道：“我必須要迅速晉級帝尊了……時不我待，混沌也不安全，黑豹化爲天意，接管了這具混沌巨獸的屍體……實力不弱，可在混沌之中，好像不過如此！”</p>
</p><p>&emsp;&emsp;“銀月，至今還未誕生屬於自己的真正帝尊！”</p>
</p><p>&emsp;&emsp;三人都有些凝重，之前見識到了強者之戰，其實都有些緊張，有些忐忑不安。</p>
</p><p>&emsp;&emsp;李皓繼續道：“我暫時放棄了時光之道……可不代表，我就真的不去修煉了！當然，現在，我需要完善一些基礎，順便晉級帝尊……正常晉級帝尊，應該不會出現雷劫的。”</p>
</p><p>&emsp;&emsp;幾人點頭，新武誕生帝尊，其實早期也是沒雷劫的，後期帝尊之劫，是新武自己打造的。</p>
</p><p>&emsp;&emsp;而李皓，顯然不需要如此。</p>
</p><p>&emsp;&emsp;“但是我晉級，也許會面臨一次……可能是混沌雷劫，但是應該不算太強！”</p>
</p><p>&emsp;&emsp;幾人心又提了起來，怎麼會呢？</p>
</p><p>&emsp;&emsp;你都不修時光了！</p>
</p><p>&emsp;&emsp;李皓看向林紅玉，開口道：“我要修生死之道，以生死之道，晉級帝尊！”</p>
</p><p>&emsp;&emsp;李皓緩緩道：“生死、陰陽……其實不一樣！生是起源，死是終點，而陰陽，屬於兩面，如同虛實大道，人死而復生，其實不算生死，而是陰陽！”</p>
</p><p>&emsp;&emsp;林紅玉若有所思，只是還是不算徹底明白。
            Www•т tκa n•℃O</p>
