<title>《星門》▷ 第410章 拖後腿（求訂閱月票）</title></p><p>&emsp;&emsp;銀月上空，大星懸浮。</p>
</p><p>&emsp;&emsp;鄭宇破空而來。</p>
</p><p>&emsp;&emsp;機會來了！</p>
</p><p>&emsp;&emsp;計劃被打破，不是李皓一個人的計劃，是大家的計劃，都被破壞了，可結果是好的，起碼對鄭宇而言，便是如此。</p>
</p><p>&emsp;&emsp;吞天意，納銀月，奪雙道……</p>
</p><p>&emsp;&emsp;今日若是成功，加上之前渡了幾下混沌雷劫，哪怕帝尊之劫真的來了，也有心理準備，必然可渡，成就帝尊之位！</p>
</p><p>&emsp;&emsp;鄭宇騰空而來！</p>
</p><p>&emsp;&emsp;而此刻，李皓身影若隱若現，第180顆星辰好像正在點亮，又好像差了點什麼，遲遲沒有和其他星辰化爲一體。</p>
</p><p>&emsp;&emsp;李皓的氣息，也是上下起伏。</p>
</p><p>&emsp;&emsp;一會強大，一會虛弱。</p>
</p><p>&emsp;&emsp;雷劫過後，李皓好像有些收穫，又好像沒有。。</p>
</p><p>&emsp;&emsp;這時候，鄭宇殺來，對李皓而言，也是巨大無比的危機，後方追來的大離王氣息也迅速開始消退，大離王一旦失去了半帝之力，加上張安，也擋不住對方片刻。</p>
</p><p>&emsp;&emsp;轉瞬間。</p>
</p><p>&emsp;&emsp;鄭宇抵達星空，也不說話，此刻，更無任何寒暄，探手就朝虛空抓去，無邊的偉力，甚至超過了之前的雷霆之劫。</p>
</p><p>&emsp;&emsp;彷彿要一把抓住時光星辰，滅殺李皓，吞噬李皓。</p>
</p><p>&emsp;&emsp;就在這一刻，李皓身影浮現，屹立大星之前，看向鄭宇，手中浮現一把長劍，一劍洞穿虛空，這一劍殺出，天地都爲之動盪。</p>
</p><p>&emsp;&emsp;四面八方，無數能量席捲而來，化爲李皓的偉力。</p>
</p><p>&emsp;&emsp;劍掌互相交錯！</p>
</p><p>&emsp;&emsp;虛空如同玻璃，瞬間裂開，裂痕瀰漫整個天地，180顆星辰劇烈顫動起來，這一刻的鄭宇，發揮出了真正的半帝之力，強大無比！</p>
</p><p>&emsp;&emsp;後方，大離王耗盡全力，一拳打來，也是天崩地裂！</p>
</p><p>&emsp;&emsp;三方，一前一後一中。</p>
</p><p>&emsp;&emsp;鄭宇前後被夾擊，好像並不在意一般，身後陡然浮現出一股強悍無比的爆發力，轟地一聲巨響，震盪之力爆發而出，震碎了整個虛空。</p>
</p><p>&emsp;&emsp;大離王的拳頭，瞬間崩碎。</p>
</p><p>&emsp;&emsp;此刻的鄭宇，比之前和他們交手的時候，好像要強大的多。</p>
</p><p>&emsp;&emsp;到了這個地步，他好像不再隱藏什麼了。</p>
</p><p>&emsp;&emsp;手中再次浮現一條鞭子，穿破虛空，直奔李皓而去，一擊打出，天崩地裂，李皓的劍芒雖強，可此刻180星辰沒有形成完整的循環體系，哪怕力量已經觸及半帝，可在這位真正的半帝手中，依舊被迅速擊潰。</p>
</p><p>&emsp;&emsp;更後方，天極穿梭虛空而來，速度也是極快。</p>
</p><p>&emsp;&emsp;手持血刀，隔空一刀斬破蒼穹而來！</p>
</p><p>&emsp;&emsp;雖然李皓說他不欠自己的，可天極此刻還是選擇了參戰，一刀斬下，夾雜着無邊的氣血之力，血海滔天，彷彿要將整個世界摧毀一般！</p>
</p><p>&emsp;&emsp;鄭宇側頭看去，輕聲道：“前輩何必趟這趟渾水！十萬年了，前輩都不管這些，如今倒是管閒事了！”</p>
</p><p>&emsp;&emsp;天極冷笑一聲：“懶得管，不代表不能管！”</p>
</p><p>&emsp;&emsp;鄭宇卻是依舊淡漠：“縱然前輩出手，也改變不了什麼，半帝是強，可前輩畢竟只是分身，而非本尊！何況……前輩又不是突然冒出來的。”</p>
</p><p>&emsp;&emsp;這話一出，天極臉色微變。</p>
</p><p>&emsp;&emsp;不是突然冒出來的！</p>
</p><p>&emsp;&emsp;也是，他在北方沉眠十萬年，顯然，鄭宇是知道他的存在的，這麼說的意思是……</p>
</p><p>&emsp;&emsp;“前輩來的正好，今日能否功成，也許，還需要前輩幫忙一二！”</p>
</p><p>&emsp;&emsp;三方圍殺！</p>
