<title>《星門》▷ 第351章 鬥法（求訂閱月票）</title></p><p>&emsp;&emsp;八師長楊威，還是有些不敢置信，看向衆人，一臉震撼：“軍長是叛徒？”</p>
</p><p>&emsp;&emsp;李皓壓根不回話。</p>
</p><p>&emsp;&emsp;是不是，我不知道。</p>
</p><p>&emsp;&emsp;老烏龜殺的！</p>
</p><p>&emsp;&emsp;之所以喊上老烏龜，就是爲了這個，和我無關。</p>
</p><p>&emsp;&emsp;不是爲了推卸責任。</p>
</p><p>&emsp;&emsp;而是更瞭解新武人了！</p>
</p><p>&emsp;&emsp;若是他出手殺的，不管對方有錯沒錯，這些新武人，都得彆扭，膈應，覺得李皓太毒，殺了他們的軍長。</p>
</p><p>&emsp;&emsp;和戰天城的合作，好不容易達成了。</p>
</p><p>&emsp;&emsp;李皓也懶得在這事上製造麻煩。。</p>
</p><p>&emsp;&emsp;而老烏龜是個清醒人，和強者談，和強者交流，有時候更容易一些，而八師長這樣的莽夫，有時候說不通，就算對方知道殺人是必須的，也許也會憤恨。</p>
</p><p>&emsp;&emsp;就這麼簡單。</p>
</p><p>&emsp;&emsp;果然，老烏龜嘆息一聲：“是，吳鵬說，他不滿李道宗成爲第三軍軍長，而他卻是依舊是後備守衛軍軍長，所以上次出去之後，才被人拉攏了……”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;八師長還是難以接受，有些崩潰道：“後備守衛軍有什麼不好的？”</p>
</p><p>&emsp;&emsp;他覺得很好！</p>
</p><p>&emsp;&emsp;都是軍人，只是不同的崗位罷了，有那麼重要嗎？</p>
</p><p>&emsp;&emsp;前線是戰鬥，後方留守，不也是一種戰鬥嗎？</p>
</p><p>&emsp;&emsp;幾人都沒說話。</p>
</p><p>&emsp;&emsp;這不好去說，也不好去評論，對有些人而言，主線軍團的軍長，比後方留守的守衛軍軍團，那高的不是一點半點。</p>
</p><p>&emsp;&emsp;從沒有守衛軍軍長成爲軍團長的，而主線軍團的軍長，一步登天，成爲軍團長的，比比皆是！</p>
</p><p>&emsp;&emsp;這就是差距！</p>
</p><p>&emsp;&emsp;此刻，九師長肉身好像都沒完全恢復，還有些血絲正在蠕動，眼神也有些複雜：“是因爲我嗎？”</p>
</p><p>&emsp;&emsp;老烏龜不語。</p>
</p><p>&emsp;&emsp;不單單是因爲這一點，還因爲，吳鵬不滿八大家的人，起步就是高點。</p>
</p><p>&emsp;&emsp;比如李皓這種隔了不知道多少代的，進來，若非九師長壓制，起步就是師長一級，那些人不滿意，其實也正常。</p>
