<title>《星門》▷ 第556章 配合（求月票訂閱）</title></p><p>&emsp;&emsp;八位八階圍殺。</p>
</p><p>&emsp;&emsp;人王決絕無比，此刻，萬力匯聚，便要自爆當場。</p>
</p><p>&emsp;&emsp;“新武人，從不無功而死！”</p>
</p><p>&emsp;&emsp;人王狂笑，依舊猖狂不可一世，直奔浮生而去，狂笑不止：“鼠輩，焉能殺我，你配嗎？”</p>
</p><p>&emsp;&emsp;浮生帝尊大恐！</p>
</p><p>&emsp;&emsp;上次被人王所殺，早便畏懼如虎，今日八尊圍殺人王一方，他纔敢肆無忌憚，此刻人王自爆，直奔他而來，哪怕之前一直阻擋的那位混沌八階，此刻居然也避退了一些。</p>
</p><p>&emsp;&emsp;浮生更是驚恐無邊！</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;再死，可就無法復活了，縱然復活了，也許只能活幾天，甚至當場就壽元枯竭而死。</p>
</p><p>&emsp;&emsp;他迅速避退！</p>
</p><p>&emsp;&emsp;後方，輪迴帝尊暴喝：“阻攔他！”</p>
</p><p>&emsp;&emsp;此刻，輪迴帝尊臉色微變，浮生懼了，怕了，八階帝尊，心性強大無比，可浮生曾被人王所殺，天然對人王有些畏懼。</p>
</p><p>&emsp;&emsp;這瞬間，居然讓開了出路。</p>
</p><p>&emsp;&emsp;而人王，體內氣息暴漲，一瞬間，轟隆一聲巨響，一股能量波動溢散四方，人王血肉全部炸裂，卻是露出了金黃色的骨骼。</p>
</p><p>&emsp;&emsp;宛如骷髏，瞬間穿梭而出，從浮生讓開的方向，瞬間遁出了包圍圈！</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;人王狂笑聲響徹天地。</p>
</p><p>&emsp;&emsp;自爆？</p>
</p><p>&emsp;&emsp;自爆啥玩意，老子還沒到徹底要掛的時候呢。</p>
