<title>《星門》▷ 第472章 窮困使我奮起（求訂閱月票）</title></p><p>&emsp;&emsp;長劍在手，大道內蘊。</p>
</p><p>&emsp;&emsp;萬界雛形呈現，當然，誇張的說法，而今的李皓，只是打造了數百世界雛形，距離所謂的萬界，差距還很大。</p>
</p><p>&emsp;&emsp;而且，只是雛形。</p>
</p><p>&emsp;&emsp;並非真正世界！</p>
</p><p>&emsp;&emsp;小的不過三五平，大的不過數千畝地大小，這樣的世界，若是說出去，帝尊還會笑掉大牙，這也叫世界？</p>
</p><p>&emsp;&emsp;當然，若是將數百世界雛形，全部呈現，融爲一體……就不會有帝尊嘲諷李皓了。</p>
</p><p>&emsp;&emsp;這對帝尊而言，哪怕不是世界，也是數百的域。</p>
</p><p>&emsp;&emsp;而域，在尋常帝尊眼中，那是七階專屬。</p>
</p><p>&emsp;&emsp;更何況，而今的李皓，還很年輕。</p>
</p><p>&emsp;&emsp;哪怕混沌過去了兩年，至今也才24歲，距離25歲，還差那麼一段時間呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;森蘭大世界。</p>
</p><p>&emsp;&emsp;作爲一方大世界，地盤很大，正常情況下，大世界的大道宇宙，覆蓋範圍很大，會超過本土世界，在本土世界外，也會覆蓋到。</p>
</p><p>&emsp;&emsp;這就是界主和道主的領域範圍。</p>
</p><p>&emsp;&emsp;就如紅月之主，可以隨時降臨大道宇宙覆蓋範圍，雖然上次他沒敢降臨，不代表不能做到。</p>
</p><p>&emsp;&emsp;大道宇宙的覆蓋範圍，往往也是衡量一位大世界之主強弱的關鍵。</p>
</p><p>&emsp;&emsp;越是強悍的世界ꓹ 越是瘋狂擴張覆蓋ꓹ 展露自己的權威。</p>
</p><p>&emsp;&emsp;而森蘭大世界，你在世界之外，壓根感受不到任何大道宇宙覆蓋的氣息。</p>
</p><p>&emsp;&emsp;這便代表ꓹ 對方沒有將大道宇宙擴張出來ꓹ 甚至是無法擴張出來，只能內蘊世界，這也代表一點ꓹ 對方可能無力擴張，或者大道宇宙不穩ꓹ 不得不收縮了範圍。</p>
</p><p>&emsp;&emsp;一方界域，都有界門。</p>
</p><p>&emsp;&emsp;界門ꓹ 有的會封閉，有的不會……大世界幾乎不存在封閉一說，封閉，也是一種虛弱的體現ꓹ 正常情況下ꓹ 大世界之主ꓹ 無懼任何人ꓹ 哪怕八階，敢進入七階大世界，八階帝尊ꓹ 也是放棄主場優勢，可能會被擊潰。</p>
</p><p>&emsp;&emsp;森蘭世界ꓹ 也有界門。</p>
</p><p>&emsp;&emsp;可此刻，界門緊閉。</p>
</p><p>&emsp;&emsp;不給任何人進入！</p>
</p><p>&emsp;&emsp;然而ꓹ 界門附近，卻是好像出現了一些裂縫一樣ꓹ 有些無法徹底鎮壓的趨勢，導致整個界域ꓹ 出現了一道道小小的裂縫，起碼進人是可以的。</p>
</p><p>&emsp;&emsp;這些裂縫附近，都有森蘭大世界的帝尊坐鎮。</p>
</p><p>&emsp;&emsp;好歹也是一方大世界，帝尊還是有的，而且不少，雖然不如八階大世界，帝尊過百的那種，森蘭的帝尊，也有二三十位之多。</p>
</p><p>&emsp;&emsp;其中，中階帝尊也有七八位之多。</p>
</p><p>&emsp;&emsp;這對任何中等世界而言，都是無法抗衡的勢力，只是在大世界中稍顯虛弱。</p>
</p><p>&emsp;&emsp;此刻，世界之壁中，一道道裂痕處，幾乎都有帝尊在這親自坐鎮，以防敵人混入。</p>
</p><p>&emsp;&emsp;可是……有幾處裂縫，卻是有些特殊。</p>
</p><p>&emsp;&emsp;坐鎮的強者，好像並非森蘭帝尊，好像來自外界……甚至，來自於紅月！</p>
</p><p>&emsp;&emsp;紅月的七階強者，的確受到了重創。</p>
</p><p>&emsp;&emsp;可作爲一方帝尊過百的大世界，其中中階帝尊，也不在少數，甚至比整個森蘭世界的帝尊都要多，可想而知，大世界和大世界之間的差距，也是天壤之別。</p>
</p><p>&emsp;&emsp;這些由外人坐鎮的裂痕，就成了一些人往來的通道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;森蘭大世界中。</p>
</p><p>&emsp;&emsp;一方有些殘破的大道宇宙，也是道河流淌，星辰閃爍，大道宇宙，大多都是如此，只是此刻，這一方宇宙，羣星震盪，有些動盪不安。</p>
</p><p>&emsp;&emsp;道河，也在瘋狂咆哮，好像隨時會熄滅。</p>
</p><p>&emsp;&emsp;一位身穿黃色袍服的威嚴帝尊，坐鎮道河，鎮壓天地，臉色微微有些發白，眼中帶着一些冷厲狠辣之色。</p>
</p><p>&emsp;&emsp;森蘭最近出現的一切變故，他都知道。</p>
</p><p>&emsp;&emsp;可是，卻是無力反擊。</p>
</p><p>&emsp;&emsp;作爲大世界中墊底的存在，又分別誕生了道主和世界之主，導致雙方都不願意合一，分庭抗禮，這也造成森蘭大世界勢力分爲兩股。。</p>
</p><p>&emsp;&emsp;結果，森蘭道主不甘如此，又覺得新武剛崛起不久，又被紅月壓制，居然起了心思，獵殺新武人王，從而謀奪新武之力，好讓他晉級七階，回來便擊潰界主，從而完成世界合一。</p>
</p><p>&emsp;&emsp;可是……那蠢貨，輕鬆被人擊殺在了混沌之中，他死了，森蘭界主開心都來不及。</p>
</p><p>&emsp;&emsp;關鍵是，那傢伙死了，大道卻是動盪不停。</p>
