<title>《星門》▷ 第150章 新編十二團（求訂閱）</title></p><p>&emsp;&emsp;城外的戰鬥聲好像弱了下來。</p>
</p><p>&emsp;&emsp;超能好像退走了，而戰天軍，好像也鳴金收兵，固守城門沒再出去。</p>
</p><p>&emsp;&emsp;李皓他們沒管這些。</p>
</p><p>&emsp;&emsp;趁着現在，大家都沒進入，是他們的機會，此時，三人迅速朝北城移動，有了旅遊指南，對城內的情況幾人都更加熟悉，連看到一些開啓的房屋，幾人都沒進入看看。</p>
</p><p>&emsp;&emsp;暫時不着急。</p>
</p><p>&emsp;&emsp;若是能守住這座城，他們有的是時間。</p>
</p><p>&emsp;&emsp;戰天城無法待一個月，城內的人活不了那麼久，是因爲到時間的固定清理，會讓留在城內的人死亡，至於外城，那邊留太久了，也會遭受戰天軍的驅趕和清理。</p>
</p><p>&emsp;&emsp;所以，這纔是三天後遺蹟封閉，下次再來就看不到其他人的原因。</p>
</p><p>&emsp;&emsp;可若是獲得了合法的身份，自然可以一直留在這裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路奔跑，三人速度很快。</p>
</p><p>&emsp;&emsp;戰天城不算太大，沒多久，他們進入了北方區域。</p>
</p><p>&emsp;&emsp;北城，好像是一個巨大無比的軍營。</p>
</p><p>&emsp;&emsp;還沒到進入北城區域，他們就被擋在了一處入口。</p>
</p><p>&emsp;&emsp;這地方，以前好像是有人固守的。</p>
</p><p>&emsp;&emsp;不過此刻，卻是沒人了，只有一道長長的鐵欄杆，擋住了他們的去路，擅自闖入軍事禁地，會死人的，而前方，也掛着一個牌子，上面正是寫着“軍事禁地”幾個大字。</p>
</p><p>&emsp;&emsp;三人止步。</p>
</p><p>&emsp;&emsp;李皓四處看了看，沒有人。</p>
</p><p>&emsp;&emsp;鐵欄杆那邊，有個警衛室，可此刻，這裡面空蕩蕩的，也沒有人在。</p>
</p><p>&emsp;&emsp;鐵欄杆是關閉狀態的。</p>
</p><p>&emsp;&emsp;南拳看鐵欄杆好像不高，可以翻越過去，傳音道：“翻過去……”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;不妥！</p>
</p><p>&emsp;&emsp;這座城，還處於復甦狀態，並未徹底死寂，翻越欄杆，也許會造成不可彌補的後果。</p>
</p><p>&emsp;&emsp;他走上前，查看了一下。</p>
</p><p>&emsp;&emsp;警衛室的確沒人。</p>
</p><p>&emsp;&emsp;但是，警衛室的門是開着的，而且，整個警衛室中好像也有一套操作系統，李皓並不熟悉這套系統，可他看到了幾個按鈕。</p>
</p><p>&emsp;&emsp;其中，便有一個按鈕，上面寫着“呼叫”兩個字。</p>
</p><p>&emsp;&emsp;李皓有些遲疑，要不要按下去？</p>
</p><p>&emsp;&emsp;按下去了，會有人來嗎？</p>
</p><p>&emsp;&emsp;還是說，按下去，會出現一些麻煩？</p>
</p><p>&emsp;&emsp;他看了一眼後面兩人，問道：“這裡有個呼叫按鈕，我要按嗎？”</p>
</p><p>&emsp;&emsp;洪一堂思考一下，開口道：“按！不請自來是盜，我們來了，沒人，現在呼叫對方，若是對方也沒回應……那就不是盜。”</p>
</p><p>&emsp;&emsp;他將這座城，也當成了一座活城。</p>
</p><p>&emsp;&emsp;否則，沒必要如此謹慎。</p>
</p><p>&emsp;&emsp;李皓考慮一番，點頭，按下了按鈕。</p>
</p><p>&emsp;&emsp;沒什麼動靜。</p>
</p><p>&emsp;&emsp;但是幾人開始等待了起來，也許會有一些不一樣的結果的。</p>
</p><p>&emsp;&emsp;正等待着，不到一分鐘，李皓眼神微動，洪一堂也警惕起來，就在這時候，欄杆後方，忽然出現了兩道身影。</p>
</p><p>&emsp;&emsp;有人！</p>
</p><p>&emsp;&emsp;這座城，還在運轉。</p>
</p><p>&emsp;&emsp;不過，並非他們看到的黑鎧，也不是銅鎧、白銀鎧甲戰士，此刻，來的居然是兩尊身穿紅色鎧甲的戰士。</p>
</p><p>&emsp;&emsp;紅鎧！</p>
</p><p>&emsp;&emsp;李皓微微一怔，仔細朝那兩尊鎧甲看去，只見，他們的胳膊上，還有一行小字——督查。</p>
</p><p>&emsp;&emsp;這……好像是不同的軍種！</p>
</p><p>&emsp;&emsp;南拳也是臉色變幻，這支戰天軍，居然不止他們知道的那些兵種，還有特殊兵種，眼前這兩尊鎧甲，好像是另外一個體系的存在。</p>
</p><p>&emsp;&emsp;具體實力，目前倒是無法知曉。</p>
</p><p>&emsp;&emsp;“督查！”</p>
</p><p>&emsp;&emsp;李皓傳音道：“這兩尊鎧甲，上面寫着督查，可能相當於戰天軍的內務軍或者督查處那種……管理內務的那種。”</p>
</p><p>&emsp;&emsp;兩人點頭，此刻，卻是有些頭疼，這該如何交流呢？</p>
</p><p>&emsp;&emsp;能交流嗎？</p>
</p><p>&emsp;&emsp;戰天城中的軍士，雖然還能作戰，可好像無法交流了，除非復甦的那一刻，而復甦，代表着徹底死亡。</p>
</p><p>&emsp;&emsp;李皓眼看着兩位軍士迅速朝自己這邊走來，眼神微動。</p>
</p><p>&emsp;&emsp;很快，取出了《戰天城旅遊指南》，迅速翻到了徵兵的那一頁。</p>
</p><p>&emsp;&emsp;等到兩尊軍士上前，他急忙將冊子舉在了身前，他要當兵！</p>
</p><p>&emsp;&emsp;至於這個方法可不可以……誰知道呢！</p>
</p><p>&emsp;&emsp;隔着柵欄，兩尊軍士止步。</p>
</p><p>&emsp;&emsp;紅色鎧甲中，彷彿空蕩蕩的，又彷彿還存在着一些靈性或者執念，讓他們依舊執行着生前的任務。</p>
</p><p>&emsp;&emsp;徵兵！</p>
</p><p>&emsp;&emsp;彷彿看到了冊子上的內容，又彷彿知道，這時候來人，外來者，幾乎都是爲了應徵而來，其中一位紅鎧，一揮手，一抹光芒閃爍，鐵柵欄開啓。</p>
