<title>《星門》▷ 第224章 一口吃成個大胖子（求訂閱月票）</title></p><p>&emsp;&emsp;讓雨琪先安頓了下來，李皓通過巡夜人這邊，查看了一下雲浩然的資料。</p>
</p><p>&emsp;&emsp;沒找別人，他怕情報系統被滲透，直接找姚四要的。</p>
</p><p>&emsp;&emsp;而姚四，這一次相當的配合，直接讓小葉送來了一堆資料，很多很多。</p>
</p><p>&emsp;&emsp;雲家的事，不算小事。</p>
</p><p>&emsp;&emsp;看似只是死了一家人罷了，這年頭滅城的事都有，前兩天連開創九司之一的老司長都死了，也沒見如何。</p>
</p><p>&emsp;&emsp;可李皓還是小心了許多。</p>
</p><p>&emsp;&emsp;皇室和九司聯手殺的人，這事弄不好，會引出不小的麻煩來。。</p>
</p><p>&emsp;&emsp;這些人，顯然不希望雲家的事被提及，也不希望雲家昔日掌握的技術，如今再次被推廣開，有些東西，一旦開始了，很難收住。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有些破舊的房間中，李皓仔細翻閱了一番。</p>
</p><p>&emsp;&emsp;大體上明白了雲浩然的身份和地位。</p>
</p><p>&emsp;&emsp;天星古院的院長，幾十年前就致力於推廣所有古文明技術，一開始爲了獲得九司和皇室的支持，雲浩然爲他們提供了不少技術支持。</p>
</p><p>&emsp;&emsp;包括軍備方面的製造方法，比如槍械、炮彈之類的。</p>
</p><p>&emsp;&emsp;這些，有利於九司和皇室掌控全王朝。</p>
</p><p>&emsp;&emsp;之後，開始推廣電力體系，工業化的革命，因爲製造槍械炮彈，你沒有完善的工業化體系，是很難完成的，所以順理成章地，推動了電力改革。</p>
</p><p>&emsp;&emsp;不得不說，這位也不是單純的書呆子，而是有想法的，先給掌權機構嚐點甜頭，再慢慢去推動。</p>
</p><p>&emsp;&emsp;不過漸漸地，就開始受到了極大的限制。</p>
</p><p>&emsp;&emsp;通訊體系推廣的時候，很多東西都被閹割了，比如通訊只能在同城範圍內，古籍中記載的電視一類的，全部被切割掉，小範圍內施行通訊暢通，大範圍卻是沒被許可。</p>
</p><p>&emsp;&emsp;五年前，雲浩然不滿足於現狀了，又提出了教育改革，以天星古院爲基礎，獲得了大量古院支持，準備增設學院，招收大量適齡學員，起步就是千萬爲基礎。</p>
</p><p>&emsp;&emsp;這下子，嚇到了各方。</p>
</p><p>&emsp;&emsp;沒多久，他全家老少都被殺死了。</p>
</p><p>&emsp;&emsp;“步子邁大了……”</p>
</p><p>&emsp;&emsp;шшш● tt kan● co</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，看完了資料，他覺得雲浩然最後好像有些着急了，一開始依靠皇室和九司的支持，走的還算順利，爲何五年前突然決定加快速度？</p>
</p><p>&emsp;&emsp;天星古院開設了好幾十年了，都沒着急，最後忽然急了，這有些問題。</p>
</p><p>&emsp;&emsp;一下子，就要增設上萬所學校，招收上千萬學員。</p>
</p><p>&emsp;&emsp;九司和皇室不殺你才奇怪了。</p>
</p><p>&emsp;&emsp;都合作這麼多年了，你能不知道他們想些什麼？</p>
</p><p>&emsp;&emsp;你一年就敢招收這麼多人，還要作爲常設狀態，給你個十年八年的，人家還玩什麼？</p>
</p><p>&emsp;&emsp;“何況……資金、人力、物力都不充裕，教員數量都不夠，上萬所學校，一所10人，也得招攬十多萬教員了，哪有這麼多教員……”</p>
</p><p>&emsp;&emsp;李皓心中想着，而且各地搞不好也會阻攔的，雲浩然最後時刻是如何考慮的？</p>
</p><p>&emsp;&emsp;他又想到了洪一堂。</p>
</p><p>&emsp;&emsp;洪一堂，也一直提及，教育的問題。</p>
</p><p>&emsp;&emsp;教育，真的如此重要嗎？</p>
</p><p>&emsp;&emsp;李皓本人識字，而且受過古院教育，其實對這方面沒太多的感觸，但是他知道，從古院出來，可以改變人生，加入巡檢司起步就很高。</p>
</p><p>&emsp;&emsp;所以對李皓來說，教育問題的嚴重性，他並沒有太過清晰的認知，而且銀月對這些也沒什麼禁止一說，反而有些支持，李皓上學，還受過補助的。</p>
</p><p>&emsp;&emsp;銀月對這些貧困生，都有一部分補助，儘管錢不多。</p>
</p><p>&emsp;&emsp;“雲浩然，洪一堂都這麼說，顯然，這的確是開民智的關鍵一步！”</p>
</p><p>&emsp;&emsp;“皇室九司也很清楚，所以他們不允許這麼做，將技術壟斷，將財富壟斷，將武力壟斷，將教育資源壟斷……”</p>
</p><p>&emsp;&emsp;完成了這些的壟斷，那下面的人就沒條件蹦躂了。</p>
</p><p>&emsp;&emsp;“引能入體，成爲超能，也被壟斷了，以前只有一些大組織或者巡夜人才有資格去引能入體……”</p>
</p><p>&emsp;&emsp;一個個念頭，在腦海中浮現。</p>
</p><p>&emsp;&emsp;李皓將資料封存了起來，他也有自己的想法，當前階段，不能和雙方同時撕破臉，恰恰相反，皇室拉攏他，哪怕他不接受，也不能表示出任何敵意出來。</p>
</p><p>&emsp;&emsp;需要和皇室虛與委蛇，先聯手剋制九司。</p>
</p><p>&emsp;&emsp;否則……那就是雙方夾擊了。</p>
</p><p>&emsp;&emsp;“我可以打破貴族的壟斷地位，但是不能斷了他們成爲人王的根基，他們也有底線，底線就是……關鍵時刻，一統天下，成爲人王，有這樣的基礎……”</p>
</p><p>&emsp;&emsp;這一刻，李皓徹底清楚了雙方需要的是什麼。</p>
</p><p>&emsp;&emsp;若是如此……那教育推廣，不可取。</p>
</p><p>&emsp;&emsp;一旦做了，就是雙方圍攻。</p>
</p><p>&emsp;&emsp;“我殺一些貴族，在皇室看來，關鍵時刻，拋棄一些貴族，還能籠絡人心，反而是好事……所以不涉及他們的根本利益，何況，現在殺的多的，還是九司的人……”</p>
</p><p>&emsp;&emsp;他也很快看清楚了皇室的想法。</p>
</p><p>&emsp;&emsp;想到這，李皓忽然笑了。</p>
</p><p>&emsp;&emsp;雲浩然的事，讓他摸清楚了一些東西，加上洪一堂的話，讓他更加清楚了，如何才能維持目前的平衡。</p>
</p><p>&emsp;&emsp;想到這，他忽然起身，朝外走去。</p>
</p><p>&emsp;&emsp;黑豹迅速跟上。</p>
