<title>《星門》▷ 第445章 光桿司令（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗籠罩李皓。</p>
</p><p>&emsp;&emsp;哪怕帶上了黑暗系的道蘊結晶，李皓也只是能探查千米範圍。</p>
</p><p>&emsp;&emsp;四周，空蕩蕩的。</p>
</p><p>&emsp;&emsp;這是黑暗神殿內部的景象嗎？</p>
</p><p>&emsp;&emsp;什麼都沒，這算什麼神殿？</p>
</p><p>&emsp;&emsp;還是說，強者修煉，不需要外物了，有個地方閉關就行了？</p>
</p><p>&emsp;&emsp;若是如此，也說的過去。</p>
</p><p>&emsp;&emsp;那這樣一來，好像也沒什麼太大的收穫。</p>
</p><p>&emsp;&emsp;這麼找下去……能找到寶物嗎？</p>
</p><p>&emsp;&emsp;李皓沒再亂跑。</p>
</p><p>&emsp;&emsp;此刻的他，隨意找了個地方，蹲坐下來，開始思考什麼。</p>
</p><p>&emsp;&emsp;領域……核心……神文……</p>
</p><p>&emsp;&emsp;若是自己，製造了一處領域，會將核心放在哪？</p>
</p><p>&emsp;&emsp;又會如何去接觸？</p>
</p><p>&emsp;&emsp;領域這東西，還得看機緣，看感悟，看道統……可是自己對黑暗之道的感悟，不算太強，想靠感悟進入核心，恐怕很難啊。</p>
</p><p>&emsp;&emsp;要不……時光回溯一下？</p>
</p><p>&emsp;&emsp;那樣一來，倒是容易感悟對方的道統。</p>
</p><p>&emsp;&emsp;可是……一旦遇到一個不好說話的，就很麻煩，對黑暗系強者，李皓是很忌憚的，不敢貿然使用，而且用多了時光之力，也不是好事。</p>
</p><p>&emsp;&emsp;“麻煩！”</p>
</p><p>&emsp;&emsp;李皓嘀咕一聲，下一刻，感知到了四周濃郁的黑暗之力，心中微動。</p>
</p><p>&emsp;&emsp;要不……先修煉？</p>
</p><p>&emsp;&emsp;不着急。</p>
</p><p>&emsp;&emsp;真拿不走好處，也沒關係，剛殺了一個三階帝尊，還殺了幾頭黑暗陰傀，我先修煉一下，搭建一些生死橋樑再說。</p>
</p><p>&emsp;&emsp;李皓也是膽大，別人進入此地ꓹ 都是恨不得馬上尋寶ꓹ 可李皓知道，此地寶物大概不多，就算有ꓹ 大概率也輪不到自己了。</p>
</p><p>&emsp;&emsp;關鍵的核心地帶ꓹ 自己現在恐怕進不去，指望撞運氣，還不如先修煉一下再說。</p>
</p><p>&emsp;&emsp;這裡是黑暗的源頭ꓹ 在這修煉，也更簡單一些。</p>
</p><p>&emsp;&emsp;很快ꓹ 他盤膝而坐，長河浮現ꓹ 一股股黑暗之力，被他抽取。</p>
</p><p>&emsp;&emsp;二貓雖然讓李皓少吸納一點黑暗之力……可能量如此濃郁，不吸收太浪費了，黑暗之力是多了點ꓹ 回頭想辦法中和就行。</p>
