<title>《星門》▷ 第514章 千變萬化（求訂閱月票）</title></p><p>&emsp;&emsp;搭建一條聯繫虛界的長河通道。</p>
</p><p>&emsp;&emsp;還能回溯記憶。</p>
</p><p>&emsp;&emsp;說難很難，說簡單……對如今的李皓而言，也不算太難。</p>
</p><p>&emsp;&emsp;李皓的大道長河之中，時光星辰浮現，一方方小界也隨之浮現，同時浮現的，還有劍尊三靈。</p>
</p><p>&emsp;&emsp;這三位，如今都待在長河中不走了。</p>
</p><p>&emsp;&emsp;證道，三位也沒證，但是，這三位雖不是帝尊……可有些詭異的是，三位好像融入了李皓的長河之中，並未在李皓的長河中證道，可有些類似於張安，將自己的道，暫時寄託在了長河之中。</p>
</p><p>&emsp;&emsp;如此一來，雖不是帝尊，可大道精純無比，倒是有些和長河緊密相連了。</p>
</p><p>&emsp;&emsp;這仨纔有意思……劍尊來了，這仨都沒露面，也沒提過要跟着劍尊一起走……而劍尊也沒提過，不知道是忘了這茬，還是覺得，沒必要帶上三靈，畢竟太弱了。</p>
</p><p>&emsp;&emsp;帶走了，回了新武，也許更危險。</p>
</p><p>&emsp;&emsp;李皓也沒多管，這一次，他準備暫時用自己的大道長河之力，凝聚出一條真正的時光長河，以時光星辰爲核心的道河。</p>
</p><p>&emsp;&emsp;再從時光星辰，這個萬道結合體中，找到對應小界之道，聯通自己的虛界。</p>
</p><p>&emsp;&emsp;當然，一次性做，太難。</p>
</p><p>&emsp;&emsp;當前，李皓只是準備鑄河流，再牽引這一方小界之道，和時光星辰中對應旳老鼠道，進行連接，進行遮掩。</p>
</p><p>&emsp;&emsp;時光星辰，迅速懸浮出來。</p>
</p><p>&emsp;&emsp;這時候，剛沉入河底的二貓，懸浮了上來，看着星辰，看了看李皓，開口：“你要將其中的道，拆分出來嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“現在不是拆分出來，只是找到對應的大道，進行連接，相當於給時光星辰中的道，找個接口，可以和小界相連。”</p>
</p><p>&emsp;&emsp;二貓聽懂了，倒也沒說什麼。</p>
</p><p>&emsp;&emsp;只是看了一眼星辰，忽然又道：“你能找到對應的大道嗎？”</p>
</p><p>&emsp;&emsp;“應該能，前提是時光星辰中有，若是沒有……那就只能找類似的道……老鼠怪的道不算太特殊，混沌獸修煉的道，都處於混沌大道之中，對混沌大道有些研究的，應該都能感悟。”</p>
</p><p>&emsp;&emsp;這又不是什麼特殊的道，比如胡青峰那樣的，那很特殊，時光星辰中都未必有。</p>
</p><p>&emsp;&emsp;只是基礎的一些大道，李皓覺得，時光星辰中不至於不存在。</p>
</p><p>&emsp;&emsp;難點在於，將其中的道，給一點點地牽引出來，這稍微有些麻煩，因爲時光星辰，到現在，李皓研究的也不算太透徹。</p>
</p><p>&emsp;&emsp;本來，這事也不算太難，自己找就行了。</p>
</p><p>&emsp;&emsp;可此刻，好像想到了什麼，李皓忽然一探手，一瞬間，一人浮現，不是趙署長，而是袁碩。</p>
</p><p>&emsp;&emsp;袁碩意外。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;李皓摸着下巴，看着面前的時光星辰，又看了看老師，開口道：“沒什麼，就是時光星辰中，萬道密佈，我想找到對應的道，稍微有些小麻煩……因爲我需要維持星辰不崩，所以我想到了當初，老師可以神識探入大道宇宙，也是我銀月，第一位能入大道宇宙的修士……老師，你幫我進去看看，找一找，找到對應的老鼠道，我在外接應……時光星辰，其實就是一個小號的大道宇宙！”</p>
</p><p>&emsp;&emsp;袁碩一怔，小號的大道宇宙！</p>
</p><p>&emsp;&emsp;這一刻，他好像才明白了，什麼纔是真正的時光星辰，懂了其中的本質。</p>
</p><p>&emsp;&emsp;“我進去找？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭道：“老師，這個時光星辰，雖然小，但是大道要更全面，比銀月的大道宇宙還要全面，道很多，而且內部情況極其複雜，甚至一不小心，可能會迷失在時光之中！”</p>
</p><p>&emsp;&emsp;“老師小心一點，因爲你弱，我倒是能及時將你拉出來……也正因爲你弱，</p>
</p><p>&emsp;&emsp;我才放心一些……”</p>
</p><p>&emsp;&emsp;袁碩黑着臉！</p>
</p><p>&emsp;&emsp;刺激誰呢？</p>
</p><p>&emsp;&emsp;好傢伙，之前他還心中想着，我這徒弟，總是給我創造機會，雖然嘴上不說，可事實就是如此。</p>
</p><p>&emsp;&emsp;可是……瑪德，聽到後面的話，又極其的不是滋味。</p>
</p><p>&emsp;&emsp;因爲你弱，你迷失在了時光中，我還能把你弄回來。</p>
</p><p>&emsp;&emsp;別人……都太強了。</p>
</p><p>&emsp;&emsp;袁碩黑着臉不吭聲。</p>
</p><p>&emsp;&emsp;李皓又道：“對了，老師，你不是要建立五行域嗎？這也是一種道域，您老人家好好看看，觀察觀察，看看戰天帝如何建立的，對方是拆分一道，重組一道的巔峰人物，連我也難項其背，老師……您也多學學。”</p>
</p><p>&emsp;&emsp;袁碩無言以對。</p>
</p><p>&emsp;&emsp;不再多說什麼。</p>
</p><p>&emsp;&emsp;也沒什麼可說的，看了一眼時光星辰，吐了口氣：“那我找到了對應的大道……需要做什麼嗎？”</p>
</p><p>&emsp;&emsp;“簡單……找到了，老師抱着大道，喊我就行了！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;越說越讓人無奈了。</p>
</p><p>&emsp;&emsp;袁碩不再理會他，看了一眼時光星辰，又感知了一下老鼠界的大道，感受了一下李皓捕捉的一些老鼠怪的氣息，片刻後，深吸一口氣，彷彿靈魂脫離……頭頂懸浮一頭怪物。</p>
</p><p>&emsp;&emsp;五勢融合的怪物！</p>
</p><p>&emsp;&emsp;有虎、熊、鹿、鳥、猿五種生物的特徵，長着翅膀，還有鳥喙，虎爪鋒利，猴頭怪物，還有鹿的體型，熊的壯碩。</p>
</p><p>&emsp;&emsp;這就是袁碩自己創造的神！</p>
</p><p>&emsp;&emsp;勢神！</p>
</p><p>&emsp;&emsp;以勢融合，化爲一種神，以神開領域，算是一種天意的雛形，但是目前，還很脆弱。</p>
</p><p>&emsp;&emsp;五禽融合，五行融合。</p>
</p><p>&emsp;&emsp;不得不說，在五禽之道，五行之道上，袁碩一直沒有因爲徒弟的萬道融合而動搖，一直都在鑽研五行，多而不精，在他看來沒用。</p>
</p><p>&emsp;&emsp;他最擅長的，還是五行，骨子裡就融會貫通，甚至這法，還是他自己創造的。</p>
</p><p>&emsp;&emsp;李皓觀察了一陣，有些意外。</p>
</p><p>&emsp;&emsp;以勢融神，以神蘊域，以域開道……</p>
</p><p>&emsp;&emsp;老師雖然弱……好吧，反正就是弱，也不怕老師受打擊，可老師對五行的研究，對五禽的研究，真的到了一個巔峰了。</p>
</p><p>&emsp;&emsp;登峰造極也不爲過！</p>
</p><p>&emsp;&emsp;李皓默默看着，而袁碩，也不需要李皓多說，昔日的銀月宇宙，還是他第一個進入其中的，也是他自己發現的。</p>
</p><p>&emsp;&emsp;雖說最後被李皓化神文之道，佔據了先機，可無人引導，他能自己走入銀月大道宇宙，可以說，已經不可思議。</p>
</p><p>&emsp;&emsp;此刻，袁碩肉體留下，勢神卻是瞬間鑽入時光星辰。</p>
</p><p>&emsp;&emsp;二貓也好奇地看了一眼，“你讓他進去，他能找到嗎？”</p>
</p><p>&emsp;&emsp;這星辰，可不一般。</p>
</p><p>&emsp;&emsp;萬道匯聚，正兒八經的形成了一張萬道大網，化爲星辰，時光星辰雖小，雖只是雛形，可複雜程度，也許要比銀月宇宙還要複雜的多。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“抽絲剝繭，也許能找到，若是能找到……代表我的老師，對道的感悟，有了更深層次的體會，接下來，若是自己開道域，會更完善！昔年的三十六雄第一人，無能量的情況下，修勢跨入五勢融合的地步……我不信，他會真的不如人！”</p>
</p><p>&emsp;&emsp;那個時代，銀月無能量，靠肉身和勢，靠食物的滋補，跨入了五勢融合的地步，成爲唯一一位多勢融合的武師，李皓一直篤信，自己的老師，一定可以走的更遠。</p>
</p><p>&emsp;&emsp;領域，便是道域的雛形，而李皓的領域，也是跟着袁碩學的。</p>
</p><p>&emsp;&emsp;早在很久之前，李皓還沒體會到什麼是域，老師就在走領域的路了。</p>
</p><p>&emsp;&emsp;那時候的李皓，甚至還不清楚，什麼叫域。</p>
</p><p>&emsp;&emsp;袁碩……只能說，挺倒黴的。</p>
</p><p>&emsp;&emsp;每次都先人一步，可過程很是複雜，五勢融合，他是在沒能量的時候去走的，比別人難千百倍。</p>
</p><p>&emsp;&emsp;走領域之道，是李皓他們沒見過道域的時候，別說帝尊了，山海都不是的時候，袁碩在走領域之道。</p>
</p><p>&emsp;&emsp;領先一步是天才，領先十步……那就是廢材了。</p>
</p><p>&emsp;&emsp;於是，別人輕鬆跨越一個層次，袁碩走起來艱難無比，道域是七階帝尊纔去感悟的，袁碩一個連聖人都不算上的弱者，那個時期，就去感悟領域，能走的遠纔怪了！</p>
</p><p>&emsp;&emsp;二貓點了點巨大的腦袋：“你老師挺有天賦的……就是……”</p>
</p><p>&emsp;&emsp;想了想，不知道如何形容纔好，半晌才道：“就是……總喜歡不自量力。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓看向二貓，有些不滿。</p>
</p><p>&emsp;&emsp;二貓一臉無辜：“不是貶義詞……就是說，他在當前的境界，做了不符合當前境界的事，比如說領域，一般情況下，到了中階帝尊層次去感悟，其實都早了，可他好像很早很早以前，就在做這事……差距太大了！小孩子掄大錘……現在也是，他想先構造道域，再去證道，以道域證道帝尊……這也是不自量力！”</p>
</p><p>&emsp;&emsp;人家道域證道，那是證七階帝尊！</p>
</p><p>&emsp;&emsp;你袁碩，天王強者，算你半帝好了。</p>
</p><p>&emsp;&emsp;你一個半帝，想要用道域證道帝尊……你讓那些六階巔峰的散修情何以堪？</p>
</p><p>&emsp;&emsp;五行道域，還不是弱小的島嶼。</p>
</p><p>&emsp;&emsp;五行，也是一個大輪迴，大循環之道。</p>
</p><p>&emsp;&emsp;五行道域證道帝尊，成就五行帝尊，也不是尋常帝尊了，可是……你才天王層次，這不是不自量力嗎？</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“沒人規定，道域一定就是七階的專屬，我會，空寂會，劍尊會，黎渚前輩會……會的人多了，爲何我師父不能？”</p>
</p><p>&emsp;&emsp;“可他連帝尊都不是！”</p>
</p><p>&emsp;&emsp;“遲早會是！”</p>
</p><p>&emsp;&emsp;二貓無語，這傢伙，你都五階帝尊了，見識很廣，甚至感悟過九階之道，你還不清楚情況嗎？</p>
</p><p>&emsp;&emsp;非要無底線地信任你師父……你師父到現在不成帝尊，就是你的責任。</p>
</p><p>&emsp;&emsp;好好的，踏踏實實的，以袁碩的天賦，以他和李皓的關係，不說成爲四階帝尊，早就跨入三階帝尊層次了。</p>
</p><p>&emsp;&emsp;現如今，銀月數十位帝尊了，袁碩成了獨一無二的，老一輩非帝尊了。</p>
</p><p>&emsp;&emsp;二貓也懶得再說，平日裡它也懶得管閒事，只是覺得，李皓這當徒弟的，太過縱容他師父，小心最後真的卡在了天王層次，一輩子不得跨入帝尊層次。</p>
</p><p>&emsp;&emsp;如那張安，就因爲道統的問題，卡在天王層次，若非李皓去勸，也許到現在還是天王。</p>
</p><p>&emsp;&emsp;可現在，張安也要三階了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光星辰內部。</p>
</p><p>&emsp;&emsp;一頭怪物，融入其中，遊蕩其中，此刻的時光星辰和外面看起來，截然不同。</p>
</p><p>&emsp;&emsp;一條條網線，密密麻麻，遍佈四方。</p>
</p><p>&emsp;&emsp;萬道之力匯聚，誕生出一滴液體。</p>
</p><p>&emsp;&emsp;液體滴落瞬間，好像化爲了時光。</p>
</p><p>&emsp;&emsp;而在這萬道之中，此刻，袁碩的目標，是尋找到那一條老鼠道，看起來簡單……可當怪物遊蕩，忽然，大道盪漾，一股特殊大道之力爆發，差點將怪物擊殺當場！</p>
</p><p>&emsp;&emsp;此地，大道之力瀰漫。</p>
</p><p>&emsp;&emsp;甚至，還誕生了時光之水滴，那水滴流淌，袁碩看在眼中，驚在心中，那一滴水，滴落在萬道中心，忽然，時光好像倒流一般，玄奇無比！</p>
</p><p>&emsp;&emsp;整個內部空間，好像天翻地覆，一瞬間，萬道消失，再出現，又好像和之前位置截然不同了。</p>
</p><p>&emsp;&emsp;“艹！”</p>
</p><p>&emsp;&emsp;袁碩愣住了，喃喃道：“萬道……在變動！”</p>
</p><p>&emsp;&emsp;天啊！</p>
</p><p>&emsp;&emsp;道網也好，大道宇宙也好，大道的位置，一般都是固定的，所以，固定的萬道，組合方式其實是有限的，哪怕多到了不可思議，也是有限的！</p>
</p><p>&emsp;&emsp;可是……一旦萬道可以隨時變動位置，這……這就是真的無限的了。</p>
</p><p>&emsp;&emsp;因爲本來就有無數種組合方式，再隨時變動……你根本捕捉不到那一瞬間的變化，袁碩都呆住了，這……怎麼找？</p>
</p><p>&emsp;&emsp;時光，居然不是固定的！</p>
</p><p>&emsp;&emsp;“時光……本來就不固定……因爲變動，所以誕生了回溯、順流……”</p>
</p><p>&emsp;&emsp;他隱約有些懂了，每一種不同時光的用法，可能會誕生不同的萬道組合。</p>
</p><p>&emsp;&emsp;李皓錯了！</p>
</p><p>&emsp;&emsp;他小看了時光的複雜，時光，不是一種固定的組合方式，若是李皓這麼認爲的，他錯定了，終究是不可能重塑時光的。</p>
</p><p>&emsp;&emsp;“不可思議！”</p>
</p><p>&emsp;&emsp;也許，只有深入其中，才能窺探本質，而李皓，好像從未進入過，或者說，執掌時光的人，根本看不出什麼變化。</p>
</p><p>&emsp;&emsp;“幸好老子進來看到了……”</p>
</p><p>&emsp;&emsp;袁碩嘀咕一聲，要不然，就自己那個蠢徒弟，也許沒看出來，若是按照他的手段去拆分時光，那就完蛋了，一旦拆開了，哪怕重組，按照原來的樣子模仿，也無法恢復了。</p>
</p><p>&emsp;&emsp;正想着，怪物一驚，四周，大道位置變化，一下子，一滴水從天而來，砸落在身。</p>
</p><p>&emsp;&emsp;這一瞬間，袁碩還想跨越了時空，經歷了千百萬年一般！</p>
</p><p>&emsp;&emsp;滄海桑田一般的感覺！</p>
</p><p>&emsp;&emsp;下一刻，水滴消失，怪物浮現，袁碩瘋狂喘息：“這……完犢子了……”</p>
</p><p>&emsp;&emsp;李皓，好像沒發現異常，沒把他拉回去。</p>
</p><p>&emsp;&emsp;可剛剛，他感受到了時光的瘋狂流逝，一瞬間，他好像度過了數萬年時光……</p>
</p><p>&emsp;&emsp;天王層次的強者，哪怕自封，也就活個十多萬年，當初銀月這邊，封閉了十萬年，聖人都快被熬死了。</p>
</p><p>&emsp;&emsp;再來幾滴，他可能會老死在這！</p>
</p><p>&emsp;&emsp;這萬道匯聚而成的時光水液，真的會剝奪生命力的。</p>
</p><p>&emsp;&emsp;袁碩大驚失色，關鍵在於，李皓那孫子好像一點沒發現……臥槽，你對時光的掌控這麼差的嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;李皓看着時光星辰，微微皺眉，剛剛一瞬間，時光星辰好像閃爍了一下。</p>
</p><p>&emsp;&emsp;但是內部的情況，李皓只能探查到密密麻麻的大道之網，看不到更多的東西，除非他也探入其中……可這時候的他，實力強悍，一旦神識入內，可能會導致道網崩塌。</p>
</p><p>&emsp;&emsp;“應該沒事吧？”</p>
</p><p>&emsp;&emsp;他看了一眼身旁袁碩的肉身，肉身好好的，也沒什麼變化。</p>
</p><p>&emsp;&emsp;那就應該沒啥事。</p>
</p><p>&emsp;&emsp;只是……按理說，時光星辰內部，道網瀰漫，雖然複雜，可想找一條道，應該也不算太難，還能趁機摸清楚時光道域的一些玄妙之處，這也是他讓自己老師進入的原因……開小竈。</p>
</p><p>&emsp;&emsp;可現在，老師是不是迷路了？</p>
</p><p>&emsp;&emsp;怎麼還沒出來？</p>
</p><p>&emsp;&emsp;是我高估老師了？</p>
</p><p>&emsp;&emsp;他沒看懂道網的組合方式嗎？</p>
</p><p>&emsp;&emsp;二貓也在看着，它盯着那顆星辰，忽然想到了什麼，開口道：“時光星辰內部，也許……也算是另外一方空間了，甚至另外一方時空了，你老師會迷路嗎？”</p>
</p><p>&emsp;&emsp;“不會吧？”</p>
</p><p>&emsp;&emsp;李皓疑惑：“老師當年都能獨自一人，遊走銀月宇宙，那時候，也算是另外一方時空。”</p>
</p><p>&emsp;&emsp;二貓不置可否，好吧，你自信就好。</p>
</p><p>&emsp;&emsp;而李皓，微微皺眉，此刻，也不再說什麼，只是默默看着眼前的時光星辰。</p>
</p><p>&emsp;&emsp;時光之道，看起來複雜，不過若是掌握了方式，萬道組合而已，其實也不算太難，難的是萬道的感悟……</p>
</p><p>&emsp;&emsp;他覺得，老師可能有些感悟。</p>
</p><p>&emsp;&emsp;正在深層次的感悟中。</p>
</p><p>&emsp;&emsp;那就等一等，不急於一時。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就這樣，外面的李皓等了三天。</p>
</p><p>&emsp;&emsp;而時光星辰內部，袁碩化身的怪物，此刻已經破口大罵了。</p>
</p><p>&emsp;&emsp;“艹！”</p>
</p><p>&emsp;&emsp;兩次了！</p>
