<title>《星門》▷ 第497章 定個小目標（求訂閱月票）</title></p><p>&emsp;&emsp;混沌中。</p>
</p><p>&emsp;&emsp;一行人迅速前行。</p>
</p><p>&emsp;&emsp;此刻，除了李皓他們，乾無亮也跨入了四階，他進入四階，連帶着槐王、天極兩人都跨入了四階，不得不說，這一次槐王也賺大了。</p>
</p><p>&emsp;&emsp;從二階，迅速跨入了四階。</p>
</p><p>&emsp;&emsp;一下子，若是這兩位算銀月一方，李皓這邊，眨眼間多了三位中階修士。</p>
</p><p>&emsp;&emsp;黑豹也差不多了，只是，黑豹還沒回到銀月，銀月世界本身沒有汲取大量能量，黑豹需要世界旳配合，否則，應該也能跨入四階。</p>
</p><p>&emsp;&emsp;洪一堂這一次沒怎麼汲取能量，所以還是三階，但是雙道宇宙相輔相成，乾無亮進了，他也快了。</p>
</p><p>&emsp;&emsp;剩下的便是嫫、荀若、蟬秀三位，這次都沒晉級，嫫倒是之前跨入了二階，剩下兩位還是三階，蟬秀比來時，也小小進步了一階。</p>
</p><p>&emsp;&emsp;荀若，來時是三階，此刻還是三階，之前李皓和他說過，可以走。</p>
</p><p>&emsp;&emsp;結果，荀若並未離開。</p>
</p><p>&emsp;&emsp;哪怕他知道李皓的心思，可當紅月四方世界被滅……荀若覺得，哪怕厚着臉皮不要了，他也不會走的，危險是危險，可是看看身邊這些人，誰不是瘋狂進步？</p>
</p><p>&emsp;&emsp;於是，哪怕李皓再次提及，他也咬着牙，拒絕離開，說是要爲銀月赴死……當然，真不真的另說。</p>
</p><p>&emsp;&emsp;林紅玉還是二階，她的晉級，稍慢一些，和李皓關係很大。</p>
</p><p>&emsp;&emsp;張安這邊，也只是初入帝尊，還需要穩固一段時間。</p>
</p><p>&emsp;&emsp;至於老師袁碩……目前被留在了李皓的長河中，正在苦修，能否跨入帝尊，還要看看再說。</p>
</p><p>&emsp;&emsp;最後一位，則是低調無比的二貓。</p>
</p><p>&emsp;&emsp;它這一次，可汲取了不少世界之源，感覺更接近現實了，至於實力……不好判斷，李皓也很難判斷出來，但是看二貓的樣子，收穫不小。</p>
</p><p>&emsp;&emsp;畢竟是四方大世界，很多很多了。</p>
</p><p>&emsp;&emsp;二貓徹底具現在現實世界，到底能具備什麼實力，誰也不清楚，李皓也不清楚，也許……能成爲下一個蒼帝？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;蒼帝，可是七階巔峰強者。</p>
</p><p>&emsp;&emsp;這些人，就是目前李皓一羣人的最新戰力。</p>
</p><p>&emsp;&emsp;除了黎渚，兩位七階，給了大家很大的底氣。</p>
</p><p>&emsp;&emsp;而李皓，則是開始盤算着……啥時候分道揚鑣了。</p>
</p><p>&emsp;&emsp;劍尊到了七階，目前來說，和自己合作，對劍尊沒太大的幫助了，同樣的，和劍尊合作，不分給他不合適，分給他……分不起了！</p>
</p><p>&emsp;&emsp;霧山帝尊這邊……也許還有一些合作的機會，畢竟霧山帝尊，是奔着八階去的！</p>
</p><p>&emsp;&emsp;目前，對方雖然擺脫了雲霄世界，自己給自己打工……可八階沒到，始終差了一些，這倒是還有合作的機會，就看機會合適不合適了。</p>
</p><p>&emsp;&emsp;另外就是空寂……六階巔峰，這傢伙想入七階，難度不小。</p>
</p><p>&emsp;&emsp;倒是還能繼續和李皓合作一段時間。</p>
</p><p>&emsp;&emsp;都只是合作！</p>
