<title>《星門》▷ 第350章 算計（求訂閱月票）</title></p><p>&emsp;&emsp;戰天城。</p>
</p><p>&emsp;&emsp;李皓充當搬運工，來回搬運幾次，人員齊聚。</p>
</p><p>&emsp;&emsp;僞天王肉身，大部分都留給了九師長恢復肉身使用。</p>
</p><p>&emsp;&emsp;而此刻的李皓，在老烏龜、槐將軍、力覆海幾位聖人的陪伴下，第一次走入了戰天城軍營深處。</p>
</p><p>&emsp;&emsp;原本，這邊是黑暗的，死寂的。</p>
</p><p>&emsp;&emsp;等幾人走入深處，李皓才發現，這邊肅穆無比，軍營林立，戰天城十萬大軍留守，大部分戰天軍，其實還沒復甦。</p>
</p><p>&emsp;&emsp;遠處，一座大樓佇立。。</p>
</p><p>&emsp;&emsp;老烏龜開口道：“後備守衛軍軍長就在那邊，名爲吳鵬，聖人初期戰力，當年冒險走出戰天城，結果受到天地反撲壓制，受傷不輕，退回了戰天城，之後就一直沉眠不醒。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;九師長當年要升職，升的卻不是後備守衛軍的軍長，而是主力軍團的軍長，這位吳鵬軍長，纔是目前留守的戰天城軍方第一人。</p>
</p><p>&emsp;&emsp;只是，因爲天地變化之初，冒險出城，才導致受傷嚴重，這麼多年來，一直不曾復甦。</p>
</p><p>&emsp;&emsp;此刻，因爲身邊多了幾位聖人，李皓底氣也很足。</p>
</p><p>&emsp;&emsp;出聲道：“我和這位吳軍長不熟，也不確定他的爲人、性格如何，有些情況，我還是要探查一番的，諸位沒意見吧？”</p>
</p><p>&emsp;&emsp;“那是當然。”</p>
</p><p>&emsp;&emsp;老烏龜點了點頭：“我們也不希望，有紅月侵染的叛逆混跡在城中，能辨別出來身份是最好的結果。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;紅月帝尊，到底侵染了多少人，他不知道。</p>
</p><p>&emsp;&emsp;如今，各大主城到底有多少紅月之力侵染的人，他也不清楚。</p>
</p><p>&emsp;&emsp;而這些人，是效忠紅塵一方，還是效忠紅月帝尊一方，也不好判斷。</p>
</p><p>&emsp;&emsp;不過，都是敵人就對了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾人一路前行。</p>
</p><p>&emsp;&emsp;深處，李皓感知了一番，其實也感知到了一些氣息波動，一些強者，一些師長，也許都在復甦，不過此刻，復甦這些人，倒不是當務之急。</p>
</p><p>&emsp;&emsp;很快，一羣人來到了一棟大樓之下。</p>
</p><p>&emsp;&emsp;老烏龜開口：“不知道吳軍長有沒有一點意識，我先呼喚一下，免得出現誤會。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;很快，老烏龜身上爆發出一股淡淡的本源波動，蔓延進去，聲音震盪：“吳軍長，還在嗎？”</p>
</p><p>&emsp;&emsp;波動，一次接連一次。</p>
</p><p>&emsp;&emsp;幾人都在等待着。</p>
</p><p>&emsp;&emsp;不知道過了多久，一道淡淡的本源波動爆發開，一股有些虛弱的聲音傳蕩而來：“龜守護？還有槐將軍……”</p>
</p><p>&emsp;&emsp;槐將軍和龜守護都是一喜。</p>
</p><p>&emsp;&emsp;對方本源還在，而且，好像也有復甦的跡象了。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;應該和槐將軍復甦後，抽取天地能量有關，也和李皓贈予了大量能源石，讓戰天城能量濃郁有關。</p>
</p><p>&emsp;&emsp;“你醒了？”</p>
</p><p>&emsp;&emsp;老烏龜喜形於色，大樓中，傳來了男人虛弱的聲音：“被你吵醒了……進來吧……”</p>
</p><p>&emsp;&emsp;兩位戰天城聖人，很是開心，急忙帶路進入。</p>
</p><p>&emsp;&emsp;這位，可是戰天城貨真價實的人族聖人。</p>
</p><p>&emsp;&emsp;九師長雖然強大，可昔年也不是聖人，如今肉身還沒恢復，能否真正成爲聖人也不好說，而吳鵬，當年便是聖道強者。</p>
</p><p>&emsp;&emsp;也是當年，戰天城留下的，唯一一位真正的聖境人族強者。</p>
</p><p>&emsp;&emsp;幾人一路朝前，一路上，李皓看到了不少呆立不動的鎧甲戰士。</p>
</p><p>&emsp;&emsp;其中，甚至還有多位白銀戰士。</p>
</p><p>&emsp;&emsp;走到了盡頭，甚至還有一尊黃金戰士存在，只是，氣息好像也不明顯，有寂滅的徵兆。</p>
</p><p>&emsp;&emsp;黃金戰士身後，還有一棟獨立小樓。</p>
</p><p>&emsp;&emsp;此刻，老烏龜聲音在李皓腦海中響起：“這是當年的後備守衛軍軍部，現在看到的這位將軍，是當年的守衛軍直屬軍部守衛旅旅長，相當於吳軍長的警衛旅，自從吳軍長受傷而回，對方一直不願沉眠，主動在此守衛多年，後來油盡燈枯，而今還能不能復活……我們也無法確定，哎！”</p>
</p><p>&emsp;&emsp;李皓朝那位黃金戰士看了一眼，依舊佇立，萬年不倒，只是氣息幾乎泯滅，能否復甦，的確是一件不好判斷的事。</p>
</p><p>&emsp;&emsp;正說着，後方小樓，門戶敞開。</p>
