<title>《星門》▷ 第308章 蒼山之變（求訂閱月票）</title></p><p>&emsp;&emsp;新武道一出，天下動盪一片。</p>
</p><p>&emsp;&emsp;四方大陸，不斷有人舉旗吶喊，要求各地霸主，歸順中部，恢復王朝統一。</p>
</p><p>&emsp;&emsp;此刻，有人猶豫，也有人一咬牙，準備投誠。</p>
</p><p>&emsp;&emsp;只是，如今各方大陸，還有霸主存在。</p>
</p><p>&emsp;&emsp;東方的定國公府，西方的安國公府，南方的武國公府，這些霸主還沒作出選擇，其他人，也都在觀望。</p>
</p><p>&emsp;&emsp;觀望中部天星都督府的舉動，也在觀望一些古老存在的選擇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在天下觀望的同時。。</p>
</p><p>&emsp;&emsp;中部，熱火朝天。</p>
</p><p>&emsp;&emsp;建學校，建道路，建房子，建一切……</p>
</p><p>&emsp;&emsp;基建先行！</p>
</p><p>&emsp;&emsp;汲取了新武的一些經驗，李皓讓天下超能，化身基建狂魔，四處建造，超能之城，越來越多的超能加入其中，成爲各地的基建隊伍。</p>
</p><p>&emsp;&emsp;修路的同時，大家也都在轉換新武道。</p>
</p><p>&emsp;&emsp;修竅穴！</p>
</p><p>&emsp;&emsp;這些超能，有破脈的基礎在這，轉修竅穴，有些竅穴，瞬間開啓，完全不需要費心思，只是可惜的是，無法將神通之脈和36道脈聯通。</p>
</p><p>&emsp;&emsp;如此一來，神通之力，倒是削弱了許多。</p>
</p><p>&emsp;&emsp;南鬥。</p>
</p><p>&emsp;&emsp;一處大工地，此地要建立南鬥最大的武道學院，此刻，近千超能正在加班加點地修建學府。</p>
</p><p>&emsp;&emsp;一座規模宏大的學府，在一羣超能的努力下，已經成型。</p>
</p><p>&emsp;&emsp;就在此刻，南鬥這邊，一位巡夜人騰空而來，高聲喝道：“好消息！都督府有令傳來，此次修建各地學府的超能，若是轉換新道成功，能在開學之前，跨入73竅，進入鬥千，就有希望留下，成爲學府導師！”</p>
</p><p>&emsp;&emsp;正在幹活的上千超能，紛紛一怔。</p>
</p><p>&emsp;&emsp;那巡夜人高聲道：“都督說了，讓諸位勞其筋骨，餓其體膚，並非爲了讓你們當奴隸，而是爲了讓你們體驗人間疾苦，好知道普通人的艱辛！若是此次建校有功，如今缺乏導師，一批通過審覈的人員，可以就地留下，成爲教書育人的導師，尊稱一聲先生教授！”</p>
</p><p>&emsp;&emsp;“若是成爲導師，薪資是如今的十倍，不僅僅如此，各地武道學院，都會有強者親自來坐鎮，進行武道宣講，屆時，可能有山海，乃至於日月，親自來傳授新武道！”</p>
</p><p>&emsp;&emsp;下方，衆多超能，紛紛一震。</p>
</p><p>&emsp;&emsp;心情瞬間激盪起來！</p>
</p><p>&emsp;&emsp;留下，成爲導師，教書育人，尊稱先生教授，薪資10倍，山海親自傳道……</p>
</p><p>&emsp;&emsp;山海啊，哪怕山海一重，擱在之前，也是神通強者了。</p>
</p><p>&emsp;&emsp;神通……對很多人而言，已經是天了。</p>
</p><p>&emsp;&emsp;有人忍不住道：“消息當真？是南鬥一地，還是其他地方都是如此？”</p>
</p><p>&emsp;&emsp;“都是如此！”</p>
</p><p>&emsp;&emsp;那巡夜人也是笑道：“起碼中部目前是如此……只是，諸位也知道，武道學院數量有限，目前階段，只建設了23座武道學院，一省一座，天星城一座。而導師數量……也是有限的！也不可能全靠諸位，都督府也會派人來……所以，希望諸位珍惜這次機會！”</p>
</p><p>&emsp;&emsp;說到這，又道：“都督府還有命令傳來，爲了打造武道學院，武道聖地，情況允許的情況下，會下撥妖植坐鎮各地，負責輔佐諸位修煉，汲取天地能量…………”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“妖植？”</p>
</p><p>&emsp;&emsp;“古妖植嗎？”</p>
</p><p>&emsp;&emsp;此話一出，四方震動。</p>
</p><p>&emsp;&emsp;在許多人眼中，妖植，那是古老存在，無敵的存在，各大勢力能建立，都依附於這些妖植或者妖獸，都依附於這些古老的存在。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;如今，天星都督府，不但沒有依附，還要讓妖植坐鎮武道學院，汲取天地能量，幫助大家修煉，這……簡直不可思議！</p>
</p><p>&emsp;&emsp;他們眼中的神，很快，就會成爲學院的一員。</p>
</p><p>&emsp;&emsp;那巡夜人也是振奮道：“消息是這樣傳來的，具體如何施行，我也不清楚！都督府的意思是，今古強者，都該攜手打造和平家園！我們尊重新武文明，但是，新武文明也要尊重我們，創造和諧社會……互惠互利，如同新武時代，妖植坐鎮大城……”</p>
</p><p>&emsp;&emsp;“如今，妖植數量不多，只能以學院爲主，幫助學員加速修煉！”</p>
</p><p>&emsp;&emsp;說到這，下方的超能，已經紛紛激動的要飛起了。</p>
</p><p>&emsp;&emsp;“大人，要修煉到73竅才行嗎？”</p>
</p><p>&emsp;&emsp;巡夜人點頭：“對！作爲導師，不能太弱，73竅跨入鬥千，鬥千實力，堪比之前的三陽旭光……沒有這樣的實力，如何能當導師？當然，年輕一點的，也有希望成爲學員……具體如何招生，招生條件，目前還不清楚。而且都督府，應該還會招聘一些有特殊能力的導師，特殊系的超能，機會也很大！”</p>
</p><p>&emsp;&emsp;ωwш▪ тt kān▪ ￠O</p>
</p><p>&emsp;&emsp;說到這，補充道：“對了，都督府還有一條額外的安排，若是武師，感悟了勢的武師，不管有沒有入新道，都可以直接加入學府，待遇從優！”</p>
</p><p>&emsp;&emsp;感悟了勢的武師！</p>
</p><p>&emsp;&emsp;此話一出，倒是沒什麼人激動了，勢這東西，以前最少也是破百圓滿的武師才能感悟，雖然破百圓滿不強……可說起來，這樣的武師，其實真不多。</p>
</p><p>&emsp;&emsp;大多數都在銀月。</p>
</p><p>&emsp;&emsp;除了銀月之外，天下各地，感悟勢的武師很少。</p>
</p><p>&emsp;&emsp;就在此刻，巡夜人看向不遠處兩人，一男一女，年紀並不大，眼中滿是桀驁和冷漠。</p>
</p><p>&emsp;&emsp;“孫紅袖，你們姐弟，有興趣加入武道學院嗎？”</p>
