<title>《星門》▷ 第373章 眼饞我身子（求訂閱月票）</title></p><p>&emsp;&emsp;（雙倍月票，最後一天了，給點啊，可憐兮兮）</p>
</p><p>&emsp;&emsp;李皓帶人迅速離去。</p>
</p><p>&emsp;&emsp;自斷大道，削弱天地，這一手，出乎所有人預料。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;東方大陸。</p>
</p><p>&emsp;&emsp;映紅月氣息萎靡，身邊的兩位聖人，已經沒了影子，此刻的映紅月，嘴角也是血液溢散，忍不住輕笑一聲：“真狠！”</p>
</p><p>&emsp;&emsp;李皓，真狠啊。</p>
</p><p>&emsp;&emsp;這一次，又坑殺了多少聖人？</p>
</p><p>&emsp;&emsp;還有，這傢伙，到底是不是發現了什麼，對自己，可是下手毫不留情，如此無差別攻擊，自己一旦被殺了，封印破了，他真不怕？</p>
</p><p>&emsp;&emsp;還是說……他知道，自己不會輕易死去？</p>
</p><p>&emsp;&emsp;真看得起自己啊！</p>
</p><p>&emsp;&emsp;瞥了一眼身邊兩具屍體，幾乎被切割的支離破碎，映紅月笑了起來，笑聲忽然越來越大，忽然仰頭看天，眼中紅光閃爍：“李皓……好像把你逼的離開了呢！”</p>
</p><p>&emsp;&emsp;李皓，你可真行！</p>
</p><p>&emsp;&emsp;此人，我已經盯了很久很久，幾乎是毫無辦法，可今日，這傢伙好像被你趕走了。</p>
</p><p>&emsp;&emsp;你，是不是就是爲了這一刻？</p>
</p><p>&emsp;&emsp;若是，只能說，你手段太高了！</p>
</p><p>&emsp;&emsp;若不是，你這也算是無意立功了。。</p>
</p><p>&emsp;&emsp;探手一抓，兩具殘破屍體落入手中，迅速被他汲取能量，映紅月咳嗽一陣，呵呵直笑，這次這麼一搞，還不知道鄭宇損失多少。</p>
</p><p>&emsp;&emsp;好事。</p>
</p><p>&emsp;&emsp;扭頭朝一個方向看了一眼，鎮星城遺蹟，鄭宇好像還有一具分身被困在了那邊，如今天地又無法容納聖人走出了，對方的分身，大概率要在那邊待一段時間了。</p>
</p><p>&emsp;&emsp;前提是，李皓不去對付他。</p>
</p><p>&emsp;&emsp;若是去了……鄭宇分身，也留不下來。</p>
</p><p>&emsp;&emsp;“也許……我該去見見呢。”</p>
</p><p>&emsp;&emsp;趁着李皓還有別的事，未必會第一時間去對付這位分身，自己……也許可以弄個半帝分身嚐嚐味道呢。</p>
</p><p>&emsp;&emsp;他眼神閃爍一番，迅速朝鎮星城遺蹟遁去。</p>
</p><p>&emsp;&emsp;這一次，各方都損失慘重，卻也是一個機會。</p>
