<title>《星門》▷ 第275章 不斷擊殺（求訂閱月票）</title></p><p>&emsp;&emsp;一枚枚儲物戒，落入李皓手中。</p>
</p><p>&emsp;&emsp;此刻的李皓，身無分文。</p>
</p><p>&emsp;&emsp;剩下的那點神能石，都給兩位傀儡了，不過他現在手上最富裕的就是生命之泉，上萬滴。</p>
</p><p>&emsp;&emsp;這一次，收穫最大的其實不是其他人，而是李皓。</p>
</p><p>&emsp;&emsp;此刻，他手中的星空劍，光芒閃爍，溢散能量。</p>
</p><p>&emsp;&emsp;吃飽了！</p>
</p><p>&emsp;&emsp;這一次，星空劍真的吃飽了，好像第一次吃飽，不知道吃了多少聖兵，那些鎮世神兵，不管等級高低，都被星空劍給吃了。</p>
</p><p>&emsp;&emsp;一口氣吃了一堆。。</p>
</p><p>&emsp;&emsp;一枚枚儲物戒，李皓一眼掃去，探查了一下，露出了笑容。</p>
</p><p>&emsp;&emsp;神能石。</p>
</p><p>&emsp;&emsp;很多很多。</p>
</p><p>&emsp;&emsp;要知道，這些散修，這些世家，這一次強者都在這，神能石几乎都會放在儲物戒中，簡單掃了一圈，神能石不下5000萬。</p>
</p><p>&emsp;&emsp;其實很少。</p>
</p><p>&emsp;&emsp;十多家呢。</p>
</p><p>&emsp;&emsp;一個大家族，居然就幾百萬神能石儲備，太少了。</p>
</p><p>&emsp;&emsp;可要知道，這些傢伙，最近胡亂消耗，購置了不少生命之泉，李皓雖然沒細數，但是各家的生命之泉，加在一起也有上百滴了。</p>
</p><p>&emsp;&emsp;還是少。</p>
</p><p>&emsp;&emsp;生命之泉，對李皓而言，價格很便宜，這些傢伙亂花錢，都便宜了那些妖植，李皓3000一滴，這些人動不動五萬六萬一滴。</p>
</p><p>&emsp;&emsp;“那些妖植，也許知道出事了！”</p>
</p><p>&emsp;&emsp;此刻，周署長開口：“這地方，妖植分身隕落，沒有遺蹟那麼封閉，對方也許知道了自己分身沒了。”</p>
</p><p>&emsp;&emsp;李皓笑了：“然後呢？”</p>
</p><p>&emsp;&emsp;知道就知道好了。</p>
</p><p>&emsp;&emsp;它們又出不來。</p>
</p><p>&emsp;&emsp;而且，各家強者幾乎被殺了個乾淨，就算遺蹟中還有強者，此刻敢出來嗎？</p>
</p><p>&emsp;&emsp;當然，要防着消息泄露。</p>
</p><p>&emsp;&emsp;李皓探手一抓，五枚神文消失。</p>
</p><p>&emsp;&emsp;這一刻，那些妖植大概都知道，自己分身沒了。</p>
</p><p>&emsp;&emsp;李皓沒取走那些鏡面碎片，而是看向林紅玉：“你是跟我走，去殺妖植，還是在這處理超能之城的事？”</p>
</p><p>&emsp;&emsp;林紅玉沉聲道：“自然跟隨都督！”</p>
</p><p>&emsp;&emsp;說罷，轉身回頭：“三長老，此地交給你了，若是有人前來探查，你負責配合城衛軍，解決他們！”</p>
</p><p>&emsp;&emsp;三長老臉色慘白一片。</p>
</p><p>&emsp;&emsp;看向林紅玉，此刻還有些戰慄，嚥了咽口水，膽戰心驚道：“城主……都督，我……我擔心……擔心無法勝任，處理不好……”</p>
</p><p>&emsp;&emsp;李皓回頭看向他，笑道：“林城主只留下你一人，你好歹也是四系神通，如今強者死絕，你若是連穩定都不穩定不了……不如回家養老吧？”</p>
</p><p>&emsp;&emsp;三長老臉色瞬間慘白，急忙道：“都督放心，我定會將此地守護的密不透風！”</p>
</p><p>&emsp;&emsp;“若是有……有人來探查，弱者斬殺，強者……我……”</p>
</p><p>&emsp;&emsp;他擔心這些人離開太久，一旦遲遲無法出去，也許會有各方勢力探查此地。</p>
</p><p>&emsp;&emsp;林紅玉見狀，笑了笑，安撫道：“三長老放心，近百神通開會，不鬥個三五天，難分勝負，長老在這時不時溢散出一些神能波動便行，誰敢貿然前來探查？”</p>
</p><p>&emsp;&emsp;三長老只好點頭。</p>
</p><p>&emsp;&emsp;心中卻是恐懼萬分。</p>
</p><p>&emsp;&emsp;甚至有那麼一刻，想着這些人走了，我逃走算了……</p>
</p><p>&emsp;&emsp;可很快，徹底打消這個念頭。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;天下雖大，自己往哪跑？</p>
</p><p>&emsp;&emsp;在這，也許還能活下去，跑了，也許真就死了。</p>
</p><p>&emsp;&emsp;李皓笑了笑，五行領域浮現，看向天空：“前輩，該走了，去接你的本體！”</p>
</p><p>&emsp;&emsp;那邊，紅杉樹有些無奈。</p>
</p><p>&emsp;&emsp;可很快，還是迴歸到了領域之中，棗子樹也迅速落下，帶着一些驚懼和駭然，這些傢伙，真兇殘。</p>
</p><p>&emsp;&emsp;可是……真爽啊。</p>
</p><p>&emsp;&emsp;這一次，總算是吃了一頓飽飯。</p>
</p><p>&emsp;&emsp;和天劍相處十多年，就一直處於飢餓狀態，那才叫一個慘。</p>
</p><p>&emsp;&emsp;“林城主知道各家遺蹟所在吧？”</p>
</p><p>&emsp;&emsp;林紅玉笑了笑：“當然，各家遺蹟都在附近不遠，當日選擇此地成爲我們的駐地，自然也是計算好了的，距離12家都不算遠，否則，一旦出事，豈不是麻煩了？”</p>
</p><p>&emsp;&emsp;“他們老巢，一般都建立在遺蹟之上，哪怕當初不是，後來也不斷搬遷，都選擇了佇立在遺蹟之上。”</p>
</p><p>&emsp;&emsp;李皓微微點頭：“那就先清理掉他們！”</p>
</p><p>&emsp;&emsp;李皓隨手一拋，一樣寶物出現，鑽地梭。</p>
</p><p>&emsp;&emsp;一瞬間，李皓進入其中，其他人也不多問，紛紛跟上，倒是紅杉樹有些感慨：“鑽地梭，好些年沒看到過了。”</p>
</p><p>&emsp;&emsp;話落，分身也跟着進入了其中。</p>
</p><p>&emsp;&emsp;李皓眼前，顯示出一張地面地圖。</p>
</p><p>&emsp;&emsp;林家地址，他知道在哪，瞬間啓動，就這一瞬間，鑽地梭消失不見，同時，也消耗了十多萬塊神能石。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林家老宅。</p>
</p><p>&emsp;&emsp;那是一座小城一般的存在，此刻，人來人往，還很熱鬧，去超能之城的只是強者，不代表林家人都去了，此刻，林家人還不知變故。</p>
</p><p>&emsp;&emsp;小城中，都在熱議，熱議這一次之後，林家如何如何，成爲一方霸主，爭霸天下。</p>
</p><p>&emsp;&emsp;一行人，都很強大。</p>
</p><p>&emsp;&emsp;瞬間出現在林家後山之地。</p>
</p><p>&emsp;&emsp;這裡有人坐鎮。</p>
</p><p>&emsp;&emsp;也是一位神通強者。</p>
