<title>《星門》▷ 第621章 絕世劍客！（求訂閱月票）</title></p><p>&emsp;&emsp;浩劫降臨。</p>
</p><p>&emsp;&emsp;混沌動盪。</p>
</p><p>&emsp;&emsp;萬千世界，朝着四方域方向匯聚而去，此刻，混沌大道劇烈動盪，彷彿隨着九階不斷隕落，讓混沌大道的根基，出現了問題。</p>
</p><p>&emsp;&emsp;彷彿，此刻需要世界之力，世界之源，去穩固混沌大道一般。</p>
</p><p>&emsp;&emsp;一方方世界，被一股吸力吸着，哪怕七階八階，此刻都難穩固，只能眼睜睜地看着世界，朝那邊匯聚而去，一時間，絕望的情緒瘋狂蔓延。</p>
</p><p>&emsp;&emsp;“完了！”</p>
</p><p>&emsp;&emsp;“無數世界碰撞混沌徹底完了！”</p>
</p><p>&emsp;&emsp;“強者之戰，哪怕我們不參與，也影響了我們的生死！”</p>
</p><p>&emsp;&emsp;“子民們日來了！”</p>
</p><p>&emsp;&emsp;這一刻，一些世界之主，徹底放棄了，屹立世界之巔，絕望無比：“混沌之中，強者大戰，無數世界，正在以極快的速度，朝着混沌邊緣匯聚…一旦碰撞世界毀滅，我也無能爲力！”</p>
</p><p>&emsp;&emsp;有世界之主，已經在做最後的宣言和道別。</p>
</p><p>&emsp;&emsp;有些無奈!</p>
</p><p>&emsp;&emsp;強者們還沒死，我們要先完蛋了。</p>
</p><p>&emsp;&emsp;這下子，無數世界，都開始動盪了起來，無數生靈，瞬間慌亂。</p>
</p><p>&emsp;&emsp;無比的錯愕！</p>
</p><p>&emsp;&emsp;怎麼會如此?</p>
</p><p>&emsp;&emsp;世界，對他們而言，對許多人而言，還不是太清晰，可他們知道，他們的王，他們的皇，他們的無敵者，此刻都在絕望哀嚎！</p>
</p><p>&emsp;&emsp;大戰，瘋狂爆發中。</p>
</p><p>&emsp;&emsp;人王幾人，正在和九階鏖戰。</p>
</p><p>&emsp;&emsp;此刻的李皓，也在艱難抵禦着三大強者的圍攻，這些人，都抱着必死之心，都是頂級存在，此刻，也是殺的李皓不斷倒退！</p>
</p><p>&emsp;&emsp;比起人王和宇皇的爆發，將兩大強者紛紛壓制，李皓這邊，多了一人，倒是難以壓制了，反而被三人壓制的有些無法喘息。</p>
</p><p>&emsp;&emsp;劍氣，不斷被泯滅。</p>
</p><p>&emsp;&emsp;李皓皺眉，不斷倒退，無數道域不斷浮現，雖然單獨一個道域不算強大，可大量道域浮現，還是勉強纏住了三人。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，春秋正在哀嚎：“救命！”</p>
</p><p>&emsp;&emsp;原本就受傷不輕的春秋，分身幾乎沒了，此刻，徹底沒了對抗九階之力，只是片刻，就被九階打的節節敗退，此刻，不得不喊出聲求救！</p>
</p><p>&emsp;&emsp;換成之前，她知道，喊了，也未必有人搭理。</p>
</p><p>&emsp;&emsp;可之前，李皓說了，她活下來還有用那就喊一聲試試看。</p>
</p><p>&emsp;&emsp;李皓猛然扭頭，瞬間皺眉！</p>
</p><p>&emsp;&emsp;春秋，不敵九階！</p>
</p><p>&emsp;&emsp;其他人還好，袁碩這邊，帶着銀月衆，甚至也能壓制對手,唯獨春秋這邊和李皓這邊，最爲艱難，李皓好歹還能堅持一會,春秋卻是難以堅持下去了。</p>
</p><p>&emsp;&emsp;眼看着春秋無法匹敵對手，人王他們都在鏖戰之中，袁碩陡然暴吼一聲：“其他人，去幫春秋，這邊我來！”</p>
</p><p>&emsp;&emsp;銀月，還有一些人活着。</p>
</p><p>&emsp;&emsp;他一人，其實也難匹敵對手，可起碼能維持一陣，此刻，還…有餘力的，也就銀月這邊了，萬界那邊，都融道新天了，壓根抽不出人手來。</p>
</p><p>&emsp;&emsp;幹無亮聞言，低喝一聲：“走！”</p>
</p><p>&emsp;&emsp;一瞬間，數十銀月修士，轉頭朝着春秋那邊殺去，他們一撤，袁碩瞬間壓力巨大，五行之力瘋狂爆發，卻是依舊難以匹敵對手。</p>
</p><p>&emsp;&emsp;他也不吭聲說什麼。</p>
</p><p>&emsp;&emsp;只是五勢瘋狂爆發，夾雜劍意，一言不發，竭力抵擋對手！</p>
</p><p>&emsp;&emsp;餘光，朝李皓那邊看去。</p>
</p><p>&emsp;&emsp;看了一眼，微微一怔。</p>
</p><p>&emsp;&emsp;那邊的李皓，忽然好像虛化了一般，剎那間，一人出手，彷彿擊穿了對方血肉，只見血肉橫飛，可李皓，彷彿瞬間收縮，只是血肉橫飛，本人倒是沒太大傷勢。</p>
</p><p>&emsp;&emsp;只是眼神愈加冷厲，彷彿很是憤怒。</p>
</p><p>&emsp;&emsp;袁碩只是看了一眼，來不及多看，就被對手擊退，暴吼一聲，揮拳再次打出，虎嘯山林，動盪天地，五行之勢，再次化爲怪獸，懸浮頭頂之上，融入大道之中，宛如怪物，直衝對方大道！</p>
</p><p>&emsp;&emsp;袁碩此刻也是心思浮動，這麼下去，人王和宇皇雖強，可在暴露底牌的情況下，斬殺兩位九階，難度極大。</p>
</p><p>&emsp;&emsp;春秋和自己這邊，遲早會潰敗。</p>
</p><p>&emsp;&emsp;李皓那邊一對三，其實已經很強，可是看情況，也要落敗了，到時候，耗盡了力量，哪怕贏了，怎麼和劫難和天方爭？</p>
</p><p>&emsp;&emsp;大家都耗盡了力量，這兩人就算分出了勝負，最終，也不會是他們贏。</p>
</p><p>&emsp;&emsp;“幹無亮！”</p>
</p><p>&emsp;&emsp;袁碩陡然回頭，那邊，幹無亮衆人，紛紛心中一震!</p>
</p><p>&emsp;&emsp;現在嗎？</p>
</p><p>&emsp;&emsp;他們以爲，還要再拖延一陣的，這麼快的嗎？</p>
</p><p>&emsp;&emsp;人羣中，很多人無聲看向李皓那邊，再看袁碩那邊，幹無亮此刻也是所有情緒，爆發到了極致，生平第一次，發出了響亮無比的咆哮聲：“我在！”</p>
</p><p>&emsp;&emsp;他在這！</p>
</p><p>&emsp;&emsp;一直都在。</p>
</p><p>&emsp;&emsp;從昔日，想成爲一名叛軍頭領，卻是被李皓抓獲，投效李皓，到今日，大戰小戰，他都在。</p>
</p><p>&emsp;&emsp;從未避戰過。</p>
</p><p>&emsp;&emsp;可是銀月人，或者說銀月的武師，彷彿一直不曾在意他，一直不曾在乎他，看不起他，看不上他，因爲他虛僞，他僞裝，他很難融入他們的團體中。</p>
</p><p>&emsp;&emsp;唯獨少數一些人，才能明白，他幹無亮，爲了銀月穩固，從未懈怠過，他付出更多的代價，纔有了今日。</p>
</p><p>&emsp;&emsp;他在這！</p>
</p><p>&emsp;&emsp;從未離去過。</p>
</p><p>&emsp;&emsp;袁碩哈哈大笑，“在就好！”</p>
</p><p>&emsp;&emsp;對面，壓制他的那位九階，眼神有些冷厲，一直盯着袁碩看，袁碩也冷冷回看，雙方不斷糾纏，此刻，連眼神都在交鋒！</p>
</p><p>&emsp;&emsp;彷彿有些猜到這羣人要做什麼，對面，那九階忽然一聲冷笑。</p>
</p><p>&emsp;&emsp;“袁碩”</p>
</p><p>&emsp;&emsp;聲音震盪：“你一個只知道借徒弟之力，不斷僥倖晉級的無能之輩，今日，能和我在這交鋒，已是你三生有幸！你還妄圖殺我…不成？”</p>
</p><p>&emsp;&emsp;袁碩齜牙，牙齒雪亮，“我能借我徒弟之力，晉級到了這地步，那是我有眼光，你有嗎？你能培養出這樣的徒弟嗎？我吃我徒弟的，喝我徒弟的，和你有關係嗎？你嫉妒了？羨慕了？”</p>
</p><p>&emsp;&emsp;話落，哈哈大笑！</p>
</p><p>&emsp;&emsp;彷彿極其得意!</p>
</p><p>&emsp;&emsp;“收徒養老，銀月無數武師最大的期望，唯有我真的做到了，你們行嗎？你能行嗎？”</p>
</p><p>&emsp;&emsp;那九階面不改色。</p>
</p><p>&emsp;&emsp;袁碩不受影響，他也不會再多說什麼。</p>
</p><p>&emsp;&emsp;與此同時，銀月武師那邊，數十強者，忽然，體內大道星辰波動不斷，兩條長河，宛如太極，呈現在幹無亮頭頂上方。</p>
</p><p>&emsp;&emsp;此舉一出，其他九階，都瞬間意識到了這些人要做什麼。</p>
</p><p>&emsp;&emsp;銀月，新武，萬界，三位一體，傳承類似。</p>
</p><p>&emsp;&emsp;先有新武人王融陰陽，再有萬界宇皇開新天融萬道，此刻，幹無亮一出長河，瞬間大家都明白他們要做什麼了!</p>
