<title>《星門》▷ 第313章 首戰告勝（求訂閱月票）</title></p><p>&emsp;&emsp;天色漸亮，雲霧環繞蒼山。</p>
</p><p>&emsp;&emsp;地覆劍和袁碩，夜間已經抵達，此刻，大軍開始出動，在蒼山腳下的平原地帶，形成了一道洪流。</p>
</p><p>&emsp;&emsp;空中有妖獸盤旋，蒼山出來的妖獸，和金雕麾下的一些妖獸，在空中盤旋中，也出現了摩擦，彼此交戰，大軍還未接觸，已經出現了死傷。</p>
</p><p>&emsp;&emsp;蒼山外圍，林木攢動。</p>
</p><p>&emsp;&emsp;慘叫聲隱約傳出。</p>
</p><p>&emsp;&emsp;雙方的偵查兵力，已經在山林中碰撞，彼此交鋒，時不時傳來一陣慘叫聲。</p>
</p><p>&emsp;&emsp;這一戰，來的倉促。。</p>
</p><p>&emsp;&emsp;雙方都沒做好萬全的準備，都不知對方深淺，此刻，在叢林中完成了一百多年來的第一次正式交鋒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山林中。</p>
</p><p>&emsp;&emsp;來自銀城獵魔小隊的吳超，如同幽靈，拂過山林，手持尖刀，一刀刺入一人脖頸之中，劃拉一下，撕裂了對方的喉管。</p>
</p><p>&emsp;&emsp;在這片隔離雙方最後的一片叢林中，彼此交鋒着，鮮血噴涌而出，高強度的穿梭，讓吳超心臟跳動的厲害。</p>
</p><p>&emsp;&emsp;好堅韌的皮膚！</p>
</p><p>&emsp;&emsp;左右兩側，同樣來自各方的精銳偵查兵，都在戰鬥着，無聲無息，只有一些臨死前的悲鳴，隱約傳出，刺激着所有人。</p>
</p><p>&emsp;&emsp;大軍交戰，偵查先行。</p>
</p><p>&emsp;&emsp;儘管如今的超能之戰，大多時候都已經不需要如此了，隔空觀望即可，可這一次，雙方都有強者存在，攪動風雲，屏蔽了彼此超能強者的探測。</p>
</p><p>&emsp;&emsp;雙方都不瞭解彼此的實力，作戰方式，選擇了第一波的試探。</p>
