<title>《星門》▷ 第374章 輕描淡寫解紛爭（求訂閱月票）</title></p><p>&emsp;&emsp;天星。</p>
</p><p>&emsp;&emsp;欣欣向榮。</p>
</p><p>&emsp;&emsp;強者之戰，和天星民衆無關，如今是基建的狂熱時代，是教育推廣的瘋狂時代，是新舊交替的混亂時代。</p>
</p><p>&emsp;&emsp;每個人，都在爲未來拼搏。</p>
</p><p>&emsp;&emsp;這個時代，機會很多。</p>
</p><p>&emsp;&emsp;四方大陸合一，四國幾乎徹底覆滅，銀月世界，迎來了十萬年後的第一次大一統，除了大離還在掙扎，而今，連神國都已經被拿下。</p>
</p><p>&emsp;&emsp;四方都督，都在帶兵圍剿各方動盪之輩。。</p>
</p><p>&emsp;&emsp;行政總署，也在選拔官員。</p>
</p><p>&emsp;&emsp;武道學院，大開方便之門，無論貧窮還是富貴，皆可加入武道學院，只要你有天賦就行，在這個時代，一切都在新生，一切都在改變。</p>
</p><p>&emsp;&emsp;固有階級，正在被打破，新的階級，卻是在誕生。</p>
</p><p>&emsp;&emsp;這是無法避免的。</p>
</p><p>&emsp;&emsp;銀月的武師，是這方世界最大的一個利益集團，其次便是新武集團，以戰天城爲首。</p>
</p><p>&emsp;&emsp;接下來，便是佔據要位的林紅玉、紅杉木、乾無亮這三位組成的偏外圍核心集團，就連陳中天這樣的老古董，勢利眼，都朝這個集團靠攏。</p>
</p><p>&emsp;&emsp;外來戶，也在抱團。</p>
</p><p>&emsp;&emsp;雖然強敵還在，大家還在同心協力，可爲各方爭取利益，爭取後輩子孫，出現更多強者，獲得更多資源和機緣，都是這些強者所爭取的。</p>
</p><p>&emsp;&emsp;對李皓而言，這沒什麼。</p>
</p><p>&emsp;&emsp;對這些人而言，卻是很重要，征戰天地，不就圖個未來輝煌嗎？</p>
</p><p>&emsp;&emsp;各方明面上雖然沒任何衝突，私底下卻是較勁的厲害。</p>
</p><p>&emsp;&emsp;銀月武師組成的利益集團，幾乎無法被打破。</p>
</p><p>&emsp;&emsp;李皓來自銀月，本身便是銀月武師，是銀月武師最優秀的代表，哪怕如今的五方都督之首是林紅玉，妖植軍之首是紅杉木，這一切，依舊改變不了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;隨着李皓自己降級，日月七重大量出現，一些原本落後的強者，紛紛追趕上來，對各自利益的追求，也開始變高了起來。</p>
</p><p>&emsp;&emsp;雖然還沒出現太大的分歧，可小矛盾，也爆發了一些。</p>
