<title>《星門》▷ 第169章 獵魔！（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗中，一艘船迅速穿梭在海面之上。</p>
</p><p>&emsp;&emsp;如同鯤鵬入海。</p>
</p><p>&emsp;&emsp;遠處，呈現出一些光亮，李皓遠遠看去，那裡，應該是沿海三城之一的流雲城，再往前便是豐海，最後纔是南渡城。</p>
</p><p>&emsp;&emsp;南渡，靠近北海了。</p>
</p><p>&emsp;&emsp;小船船頭，李皓走了出來，站在船頭朝遠處看去，燈火輝煌，銀月南方諸城，晚上還是比北方諸城熱鬧一些的。</p>
</p><p>&emsp;&emsp;遠遠地，彷彿還能看見海邊有人。</p>
</p><p>&emsp;&emsp;沙灘上，好像還有夜間出門遊玩的情侶，夜不歸宿，也不知道，知曉不知曉，沿海諸城，有可能會被海盜襲擊。</p>
</p><p>&emsp;&emsp;也許，不知道吧。</p>
</p><p>&emsp;&emsp;片刻後，也有人走上了船頭，劉隆倒是正常的很，可王明，有些七葷八素的，好像有些暈船的感覺，走出了船艙，看向遠方，等看到燈火，有些乾嘔道：“真難受……速度很快啊，這就到流雲城了？”</p>
</p><p>&emsp;&emsp;從白月，到流雲城，也有幾百裡之遙，感覺也就一會功夫，就到了這裡了。</p>
</p><p>&emsp;&emsp;腳下的這艘船，速度可真快。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，劉隆在鎧甲通訊中傳訊道：“一路上，倒是看到了一些商船，晚上還有商船，銀月這邊，我之前還以爲沒有海運，看來海運也算繁榮。”</p>
</p><p>&emsp;&emsp;海中，還是有一些船隻的，不過李皓查看了一下，不是海盜，一般情況下，會有個把超能坐鎮，也只是爲了預防萬一，實際上真遇到了海盜，什麼用都沒有。</p>
</p><p>&emsp;&emsp;李皓也沒說什麼，小船迅速穿梭，很快，燈光落在了身後。</p>
</p><p>&emsp;&emsp;王明倒是有些暈乎乎的，此刻，也有些飄飄然：“黑暗中前行，倒是有些小說之中，爲守護黎民百姓，乘風破浪，破開黑暗的感覺了！這些人，大概也不知道，這大半夜的，還有人在海中爲他們保駕護航吧？”</p>
</p><p>&emsp;&emsp;劉隆笑了，傳訊道：“別太飄了，小心遇到了海盜，嚇得你走不動道，看你這樣子，都快站不起來了。”</p>
</p><p>&emsp;&emsp;“暈船，正常反應，等遇到了敵人，我說不定反而激動起來了。”</p>
</p><p>&emsp;&emsp;兩人傳訊聊了幾句，而李皓，卻是沒說話，一直佇立船頭，朝遠處看去。</p>
</p><p>&emsp;&emsp;王明剛剛的話，卻是有些烙印在了心中。</p>
</p><p>&emsp;&emsp;那一刻，他想到了戰天軍。</p>
</p><p>&emsp;&emsp;黑暗中前行，乘風破浪，拱衛銀月……</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;出發之前，好像並無這樣的感受，可看到身後的流雲城，燈火輝煌，倒也難免升起一點點說不出的小自豪。</p>
</p><p>&emsp;&emsp;你們可知道，在這黑暗之中，有一支軍隊，正在爲你們巡航護道？</p>
</p><p>&emsp;&emsp;大半夜的，忽然決定出海，不是心血來潮。</p>
</p><p>&emsp;&emsp;而是這幾日，心中不斷升起一些想法，一些念頭，有戰天軍的影響，也有洪一堂等人的影響……不自覺地就想到了一些以前不曾想過的事。</p>
</p><p>&emsp;&emsp;若是海盜真殺來了月海……是不是會影響銀月？</p>
</p><p>&emsp;&emsp;不如去看看……若是真有海盜不識趣殺來了，該戰還是要戰的。</p>
</p><p>&emsp;&emsp;當產生這樣的一些念頭，甚至決定主動出戰……李皓便明白，終究還是受到了一些影響，幼稚也好，愚蠢也罷，那一刻，他帶隊出海，還真有一股殲敵於外的想法。</p>
</p><p>&emsp;&emsp;沒有刻意去控制什麼，順其自然便好。</p>
</p><p>&emsp;&emsp;迎着海風，浪花拍擊，小船繼續穿梭在大海之中，速度極快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;眨眼間，又是兩個小時過去了。</p>
</p><p>&emsp;&emsp;又一座城市，浮現在眼前。</p>
</p><p>&emsp;&emsp;熱鬧。</p>
</p><p>&emsp;&emsp;越是往南，越是熱鬧，月海的盡頭，便是北海，北海對天星王朝而言，屬於北方，對銀月而言，卻是南方的盡頭，進入北海，代表跨入了北方大地的盡頭。</p>
</p><p>&emsp;&emsp;“豐海城。”</p>
</p><p>&emsp;&emsp;身旁，王明恢復了許多，知曉的倒也多，此刻，船頭上聚集了不少人，大家都出來透口氣，也順便看看夜色下的海和城。</p>
</p><p>&emsp;&emsp;“豐海城算是大城，人口四百多萬，在南方也比較富裕……不過還是不如南渡城！南渡纔是銀南富裕之城，那裡因爲通往北海，海運發達無比，還是天然的渡口，中部的一些貨物都是先運送到南渡，再擴散到整個銀月。”</p>
</p><p>&emsp;&emsp;“南渡人口不算太多，三百多萬人，每年提供的稅收，卻是僅次於白月城，甚至還要比耀光城多，是銀月重要經濟來源。”</p>
</p><p>&emsp;&emsp;“在南渡……也有一些小中部氣象，各種好玩的，新奇的東西，白月城也許沒有，南渡一定有！以前去南渡玩過幾次，那裡不單單是銀月人，還有北方很多城市的人，甚至還有中部人，都在南渡匯聚，有些開放港口的味道……”</p>
</p><p>&emsp;&emsp;王明這富家子弟，對這些很瞭解。</p>
</p><p>&emsp;&emsp;“南渡那邊，還有個巡夜人分部，實力還是不錯的，有兩位日耀坐鎮，月冥十多位，還有三四十的星光師……現在看來，也許不過如此，可嚴格來說，駐守力量也僅次於白月、耀光兩城。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;這股力量，如今看來是不算什麼，可要知道，在這之前，銀城成立分部，有劉隆一位鬥千，就算是頂級分部力量了。</p>
</p><p>&emsp;&emsp;南渡那邊，的確算是重視了。</p>
</p><p>&emsp;&emsp;“不止如此，那邊，其實也有駐軍在，數量不算多，但也有三千人左右……維護南渡的秩序。”</p>
</p><p>&emsp;&emsp;“這船，是真的快，我懷疑，侯部長他們現在可能也才跨過南渡沒多久……走這條路的話，其實進入北海更快一些，不過走這邊，陸運不算太方便。”</p>
</p><p>&emsp;&emsp;侯霄塵他們應該不是走這條道，而是走陸地，所以自然不會經過南渡，可從地理位置上看，南渡過去，穿過北海入口，倒是能直接穿插進入北海行省，要比陸地近一些。</p>
</p><p>&emsp;&emsp;說話間，王明又有些期待道：“到了南渡那邊，要是還沒發現海盜行蹤……咱們要不去南渡玩玩？我請客怎麼樣？那邊吃的喝的玩的……都比白月城強。而且氣氛也不壓抑，有些商業之都的味道，不像白月城，有些政治、文化中心的感覺，過於嚴肅……”</p>
</p><p>&emsp;&emsp;李皓倒是沒呵斥什麼，而是笑道：“有那麼好玩嗎？”</p>
</p><p>&emsp;&emsp;“那當然！團長你是沒見過，燈紅酒綠，美女如雲，揮金如土，在那，有錢，你想什麼有什麼……”</p>
</p><p>&emsp;&emsp;王明說着說着，愈加興奮：“要不我帶你去玩玩，那邊的妹子可水靈了，遠近聞名……”</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;劉隆輕咳一聲，打斷了王明。</p>
</p><p>&emsp;&emsp;越說越不像話了！</p>
</p><p>&emsp;&emsp;這不是單獨通訊，王明這傢伙，這時候都快笑出聲來了，正在直接對話呢。</p>
</p><p>&emsp;&emsp;身旁，有人鄙夷看着他。</p>
</p><p>&emsp;&emsp;比如洪青，比如柳豔……只是，都穿着黑鎧，倒也看不出什麼。</p>
</p><p>&emsp;&emsp;王明笑呵呵的，也不在乎，繼續道：“真的，團長，我是說巡查結束，咱們去逍遙，又不是現在，大家看我幹嗎？”</p>
</p><p>&emsp;&emsp;又沒耽誤正事。</p>
</p><p>&emsp;&emsp;“先閉嘴。”</p>
</p><p>&emsp;&emsp;李皓也沒說什麼，朝遠處看了一眼，隨着小船迅速前行，這段海面上，商船好像的確更多了一些，甚至隱約看到了一些燈光，一些商船上，也是燈火通明。</p>
</p><p>&emsp;&emsp;這在白月城那邊，是沒有的。</p>
</p><p>&emsp;&emsp;小船避開了這些船隻，越是前行，越是繁華的感覺。</p>
</p><p>&emsp;&emsp;已經是深夜了，遠處，那隱約可見的燈光，卻是越來越明亮的感覺，遠處，有座城市，彷彿不夜城一般，這讓李皓很是新鮮。</p>
</p><p>&emsp;&emsp;是的，他沒見過這樣的夜景。</p>
</p><p>&emsp;&emsp;銀城到了晚上10點後，幾乎沒有什麼燈光了。</p>
</p><p>&emsp;&emsp;而白月城，雖然有，可白月城也比較嚴肅，其實也沒什麼喧鬧聲，倒是這裡，隔着很遠，耳聰目明的李皓，好像都聽到了一些音樂聲。</p>
</p><p>&emsp;&emsp;小城市出來的李皓，有些土包子的感覺。</p>
</p><p>&emsp;&emsp;其實，王明說去玩一圈……咳咳，他是有些心動的，但是，爲了維持形象，他選擇無聲拒絕。</p>
</p><p>&emsp;&emsp;這麼多人在呢！</p>
</p><p>&emsp;&emsp;不過，等巡查到了月海交叉口，若是還沒看到什麼，北海太大，容易走失，倒是可以在南渡休息一會。</p>
</p><p>&emsp;&emsp;李皓心中想着，此刻，也越來越靠近那裡了。</p>
</p><p>&emsp;&emsp;那座城，在燈光之下，隱約間呈現了出來。</p>
</p><p>&emsp;&emsp;好亮的一座城！</p>
</p><p>&emsp;&emsp;銀月這北方邊境之地，居然還有這樣的不夜城，連李皓都有些意外，那遠處的沙灘上，此刻，大半夜的，居然還能看到許多燈火，甚至是篝火。</p>
</p><p>&emsp;&emsp;還有歌聲！</p>
</p><p>&emsp;&emsp;身旁，有人冷哼一聲，李皓扭頭看了一眼，就聽洪青哼道：“都說北方已經動盪，銀月也有動盪之危，這些人大半夜的，還在這載歌載舞，果然，古文有云，商女不知亡國恨，隔岸猶唱後庭花。”</p>
</p><p>&emsp;&emsp;此話一出，王明卻是不服了，迅速辯解：“這是商業之都，北方還沒亂呢，就算真亂了……以港口商業聞名的南渡，若是沒了這些歌聲，這太平盛世景象，那南渡就會廢掉，一旦南渡廢掉，你可知道，銀月少了多少稅收？南渡是重要港口，甚至還承擔着物資運輸通道的作用，沒了南渡的繁華，銀月上億人口，起碼三千萬人沒飯吃……這可不是誇張！”</p>
</p><p>&emsp;&emsp;“銀月本來就窮，也沒什麼特產，就靠南渡養活了半個銀月……你懂啥，這歌聲還在，你就偷着樂吧，真要沒了……嘿嘿，那就麻煩大了！”</p>
</p><p>&emsp;&emsp;兩人說的，好像都有道理。</p>
</p><p>&emsp;&emsp;李皓也有些古怪，朝王明看了一眼，這傢伙辯解，是真的如他所言，南渡歌聲代表了銀月繁華，還是說，只是單純的給自己臉上貼金，其實他就是喜歡這繁榮之景？</p>
</p><p>&emsp;&emsp;當然，無論如何，王明的這番話，還是有道理的。</p>
</p><p>&emsp;&emsp;南渡作爲銀月最外的南方港口城市，這邊一旦呈現出頹敗之勢，整個銀月，的確會遭受重創。</p>
</p><p>&emsp;&emsp;洪青原本還在哼哼，此刻一聽，也有些茫然。</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;她其實也不是太懂，只是覺得，這裡過於繁華，和聽聞的一些消息，有些格格不入，此刻聽王明這麼說，不由道：“南渡繁華，真的能養活那麼多人？”</p>
</p><p>&emsp;&emsp;“這還有假？”</p>
</p><p>&emsp;&emsp;王明嗤笑：“多看書，多看報，這裡稅重，不單單是南渡人靠生意賺錢，每年的稅收，也養活了大半個銀月官方體系，我們的俸祿工資，都得靠這些，中部這些年不支持，不下撥款子，只能靠我們自給自足。這裡還負責運輸一些關鍵物資，來自北方其他省份，以及中部的一些糧食……”</p>
</p><p>&emsp;&emsp;“銀月本身，產糧不算太多，因爲冬天過於寒冷，沒有南方富裕，也沒有南方更適合栽種。銀月還是需要進口糧食的，雖然不算太多，可也不能斷了這條路。除此之外，我們的衣食住行，很多東西，都需要靠這邊傳送到整個銀月，走陸地的話，那光是人力物力，都耗費不起，走海運，才能節省大量人力物力的消耗……”</p>
</p><p>&emsp;&emsp;這位世家子弟，給大家科普了一下南渡的重要性。</p>
</p><p>&emsp;&emsp;沒了南渡，那銀月就徹底封閉了，只能依靠隔壁的臨江，給一點施捨……可隔壁的臨江，有時候還會對銀月施行一點限制和制裁。</p>
</p><p>&emsp;&emsp;和王明比，洪青倒是顯得有些見識不足了，她父親雖然強大無比，可洪一堂一般不談政治，對洪青也沒進行過這方面的培訓，所以洪青顯得有些無知。</p>
</p><p>&emsp;&emsp;李皓，其實也一樣。</p>
