<title>《星門》▷ 第459章 道別（求訂閱月票）</title></p><p>&emsp;&emsp;自欺欺人也好，掩耳盜鈴也罷。</p>
</p><p>&emsp;&emsp;殺完了面前的人，混沌雷劫即將到來，這一刻，李皓卻是不慌不忙，問了乾無亮一個自己很清楚，卻是不願去承認的事實。</p>
</p><p>&emsp;&emsp;銀月，擺脫不了新武。</p>
</p><p>&emsp;&emsp;這其實不是關鍵，另外還有一點，銀月的道，核心之道，時光之道……其實存在很大問題，而自己非要修時光之道，如今，問題不斷循環，始終無法擺脫。</p>
</p><p>&emsp;&emsp;想變強，就要用時光。</p>
</p><p>&emsp;&emsp;想逆伐上境，就要用時光。</p>
</p><p>&emsp;&emsp;用了時光，殺了更強的人，就要承接更大的因果，就要更強，更強還得需要時光來借力，借完了，爲了承受因果，還得更強。</p>
</p><p>&emsp;&emsp;妄圖參與大世界之戰，妄圖擺脫小弟的身份，妄圖不被新武牽連進去，妄圖銀月不受壓迫……李皓想的太多，渴求的太多。</p>
</p><p>&emsp;&emsp;正常情況下，銀月這樣的小世界，就該被壓迫。</p>
</p><p>&emsp;&emsp;要不丟棄銀月世界，任由紅月奪取。</p>
</p><p>&emsp;&emsp;要不帶着銀月遠離紅月域方向，朝着無盡的未知流浪，不去管新武如何，不去管紅月如何，帶着世界流浪，越遠越好，還是有希望擺脫戰爭的。</p>
</p><p>&emsp;&emsp;哪怕，前途未知，未來未知，可還是有那麼一線希望ꓹ 不需要再去參與這一場涉及高等帝尊的戰爭的。</p>
</p><p>&emsp;&emsp;可李皓沒有如此選擇。</p>
</p><p>&emsp;&emsp;他選擇了……參戰！</p>
</p><p>&emsp;&emsp;迎戰！</p>
</p><p>&emsp;&emsp;新武和紅月之戰ꓹ 他沒有選擇成爲旁觀者，也沒有選擇去尋找新武，尋找新武的本世界ꓹ 將銀月還回去ꓹ 然後，自己離開。</p>
</p><p>&emsp;&emsp;其實，將銀月還回去ꓹ 還給新武，新武會接納的。</p>
</p><p>&emsp;&emsp;而李皓ꓹ 就可以瀟灑離去了。</p>
</p><p>&emsp;&emsp;獨自一人，混沌之大ꓹ 哪裡去不得呢？</p>
</p><p>&emsp;&emsp;可是……能就這樣丟下嗎？</p>
</p><p>&emsp;&emsp;還是說，學一下其他世界之主，乾脆吞了銀月世界，所有人都去死ꓹ 成就自己ꓹ 偉力集於一身ꓹ 我獨自一人ꓹ 成爲混沌的遊俠，以我之力，只要不招惹強者ꓹ 何處去不得呢？</p>
</p><p>&emsp;&emsp;管他新武如何，管他混沌如何？</p>
</p><p>&emsp;&emsp;其實ꓹ 新武不需要李皓去操心，新武強者無數ꓹ 有勇猛無敵的人王，有智慧無雙的至尊ꓹ 他們自己也可以擊殺強敵，逆伐上境ꓹ 甚至逼迫紅月不斷龜縮力量。</p>
</p><p>&emsp;&emsp;其實，新武，不需要支援。</p>
</p><p>&emsp;&emsp;李皓折騰來折騰去……爲的，其實只是銀月，他不希望讓銀月，成爲誰的附屬品，不希望誕生自己的世界，只是新武的附屬品。</p>
</p><p>&emsp;&emsp;所以，他想掙扎一下。</p>
</p><p>&emsp;&emsp;螻蟻撼天，不自量力。</p>
</p><p>&emsp;&emsp;整個世界誕生不過上千混沌年，自我封閉五十多年，這樣一個稚嫩的小世界，妄圖擺脫強權控制，怎麼可能呢？</p>
</p><p>&emsp;&emsp;誰能生來就立於混沌之巔呢？</p>
</p><p>&emsp;&emsp;誰不需要蟄伏，忍辱負重呢？</p>
</p><p>&emsp;&emsp;然而，時光的力量，好像給予了李皓這樣的機會，不需要忍辱負重的機會，所以，他走上了不斷尋求時光，卻又不斷透支時光的過程中。</p>
</p><p>&emsp;&emsp;就這樣，陷入了時光的循環之中。</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;乾無亮小心翼翼喊了一聲李皓，有些驚懼。</p>
</p><p>&emsp;&emsp;他很擔心！</p>
</p><p>&emsp;&emsp;這一刻，他無比擔心，李皓會失控。</p>
</p><p>&emsp;&emsp;李皓卻是笑了笑，看了他一眼，“放心！”</p>
</p><p>&emsp;&emsp;一句放心，乾無亮倒是真放心了不少。</p>
</p><p>&emsp;&emsp;而李皓，眼中的一些彷徨，很快消失了。</p>
</p><p>&emsp;&emsp;沒關係！</p>
</p><p>&emsp;&emsp;只是，又一個囚籠罷了。</p>
</p><p>&emsp;&emsp;破開囚籠便可！</p>
</p><p>&emsp;&emsp;銀月的星門開了，混沌的星門未開，心中的星門沒開，哪裡有真正的自由？</p>
</p><p>&emsp;&emsp;哪裡都沒有！</p>
</p><p>&emsp;&emsp;所以，還要打破一道道封閉自我，封閉銀月的星門，當我打破了所有的門，我欠下再多，又如何呢？</p>
</p><p>&emsp;&emsp;今日，心中猛虎再現。</p>
</p><p>&emsp;&emsp;我又明悟了本我，我還是那個李皓，我所做一切，都只是爲了打破那些桎梏我，桎梏我銀月的星門，打破他們，直到有一日，前方再無門！</p>
</p><p>&emsp;&emsp;人生來就不是完全自由的，而我……卻是非要追求完全的自由，不到最後，誰能清楚，我一定會失敗呢？</p>
</p><p>&emsp;&emsp;心中，有所明悟。</p>
</p><p>&emsp;&emsp;道，難修。</p>
</p><p>&emsp;&emsp;求道難，難如上青天。</p>
</p><p>&emsp;&emsp;修道之路，本就如此，求自由之道，更難。</p>
</p><p>&emsp;&emsp;我欲無拘無束，我欲逍遙遊，可天地還不夠大，人心還不夠廣，名利還捨棄不了，未來，好像還有許多要做，我不願做那卑躬屈膝，看人眼色的小人物。</p>
</p><p>&emsp;&emsp;唯有至高無上，也許纔有自由，不是嗎？</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;“聒噪！”</p>
</p><p>&emsp;&emsp;李皓側頭，呵斥一聲，我聽到了，你一再呼喚個屁。</p>
</p><p>&emsp;&emsp;不就是混沌雷劫，迫在眉睫了嗎？</p>
</p><p>&emsp;&emsp;不是還沒來嗎？</p>
</p><p>&emsp;&emsp;界門關閉，不是還能拖延一會嗎？</p>
</p><p>&emsp;&emsp;乾無亮有些無奈，不過還好，李皓罵人了，他倒是安心了，李皓若是一直冷靜無比，他反而會覺得害怕。</p>
</p><p>&emsp;&emsp;李皓打掃了一下戰場，將所有戰死者的屍體、能量全部席捲，不慌不忙。。</p>
