<title>《星門》▷ 第43章 雙修（求月票）</title></p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;又是一口鮮血噴出。</p>
</p><p>&emsp;&emsp;李皓迷迷糊糊地睜眼，五禽吐納術直到此刻還在運轉，體內的暴動，漸漸平息了一些。</p>
</p><p>&emsp;&emsp;然而，紅色能量還在不斷涌入，甚至李皓感覺，全身經脈都被力量堵住了，甚至是固化的那種感覺，沒有疼痛感，只有麻木！</p>
</p><p>&emsp;&emsp;彷彿身體都不是自己的了！</p>
</p><p>&emsp;&emsp;“醒了？”</p>
</p><p>&emsp;&emsp;耳邊，傳來了老師的聲音。</p>
</p><p>&emsp;&emsp;李皓睜眼，眼神有些疲憊，看到了一旁的老師正在遛狗玩，遛的正是黑豹。</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;李皓咳嗽了一聲，又咳出了一口鮮血，血液帶着一些黑色。</p>
</p><p>&emsp;&emsp;袁碩此刻也很疲憊，不過還是守了這傢伙一天，見李皓總算是清醒了，恢復了意志，也懶得說什麼，直接強盜一般地搶走了小劍。</p>
</p><p>&emsp;&emsp;“給我吸吸！”</p>
</p><p>&emsp;&emsp;李皓一臉無語，老師這舉動……不符合他文學大家的身份啊！</p>
</p><p>&emsp;&emsp;“老師，我……”</p>
</p><p>&emsp;&emsp;“我知道，我查看了，你體內能量太多了，不過現在維持一個平衡狀態，暫時死不了……你再不給你老師我吸吸，待會你就可以給你老師我收屍了！”</p>
</p><p>&emsp;&emsp;袁碩開玩笑似的說着，實際上情況真的挺嚴重的。</p>
</p><p>&emsp;&emsp;若不是怕之前搶走了小劍，自己這個關門弟子會被能量衝擊死，他早就搶走了。</p>
</p><p>&emsp;&emsp;也就自己學生了，換一個，他袁碩能等到現在？</p>
</p><p>&emsp;&emsp;體內現在是一團亂麻！</p>
</p><p>&emsp;&emsp;比李皓還要亂，李皓只是能量衝擊，他是能量耗空，內勁耗空，外加神意都受到了不小的損傷。</p>
</p><p>&emsp;&emsp;涉及到精神層次的傷害。</p>
</p><p>&emsp;&emsp;那《血刀訣》不愧是禁忌武學，袁碩也是第一次切身感受到了這種武學的厲害之處，當然，《血刀訣》這種武學，和李皓沒什麼關係。</p>
</p><p>&emsp;&emsp;涉及到精神層次的能量運用，李皓等到了鬥千再說，這禁忌武學，雖然強大，可也不是一般人可以用的，用的人，也承受不了這個代價。</p>
</p><p>&emsp;&emsp;他吸收了一下玉劍能……</p>
</p><p>&emsp;&emsp;一瞬間，體內的傷勢被癒合了一些，袁碩忍不住呻吟一聲。</p>
