<title>《星門》▷ 第432章 無懼無畏（求訂閱月票）</title></p><p>&emsp;&emsp;天方界。</p>
</p><p>&emsp;&emsp;回龍域，盤龍井。</p>
</p><p>&emsp;&emsp;所謂盤龍井，實際上不是井，而是宛如井口一般，形成了一塊凹地的丘陵。</p>
</p><p>&emsp;&emsp;原本，可能還存在一些建築。</p>
</p><p>&emsp;&emsp;可天方之主他們消失無數歲月，而今，別說建築了，盤龍井這樣的公開道蘊之地，連根毛都沒剩下，若非此地殘留一些道蘊，留下了一些泥土，實在不方便搬走……連土都給你挖了！</p>
</p><p>&emsp;&emsp;這混沌宇宙，可不講什麼可持續發展。</p>
</p><p>&emsp;&emsp;都是涸澤而漁。</p>
</p><p>&emsp;&emsp;有好處，都是一窩蜂地去搶，誰知道自己未來還會不會再來。</p>
</p><p>&emsp;&emsp;倒是那一塊黃土坑外，此刻倒是有一些建築，各種各樣，風格迥異，來自不同世界的建築風格，這些都是後來者建造的，並非原本天方世界留下的。</p>
</p><p>&emsp;&emsp;原本天方世界留下的東西，幾乎一毛不剩。</p>
</p><p>&emsp;&emsp;李皓，顯然來遲了。</p>
</p><p>&emsp;&emsp;有時候便是如此，你來遲了……那就沒你份了。</p>
</p><p>&emsp;&emsp;此地佔地範圍很大很大，四周建築也不少，人也不少，並非都是帝尊。</p>
</p><p>&emsp;&emsp;天方世界的一些土著……並非原本的天方人，而是後來者，在這居住無數年後，形成了本土勢力的土著，還有一些世界破滅的流浪者，一些大勢力帶來遊歷的年輕人……</p>
</p><p>&emsp;&emsp;總之，這地方，人不少。</p>
</p><p>&emsp;&emsp;其中，也有少數幾位帝尊，在外圍的一些街道上游蕩，想憑藉着自己的能耐，能否尋找到一些隱藏的寶物，幾乎都是做夢。</p>
</p><p>&emsp;&emsp;混沌雖大，好東西也不少……可強者很多，這些帝尊想在這撿漏……幾乎都跟做夢似的。</p>
</p><p>&emsp;&emsp;“前輩，此地便是盤龍井了！”</p>
</p><p>&emsp;&emsp;此刻，巨螯指向前方那一塊黃土凹陷之地，佔地面積極大，甚至不比一方行省面積小，李皓都暗暗咋舌。</p>
</p><p>&emsp;&emsp;大世界……果然不一般！</p>
</p><p>&emsp;&emsp;一塊遺蹟罷了，佔據瞭如此巨大的地盤，這還是現在，當年，這位帝尊，也許佔據的地盤更大……當然，對高階帝尊而言，一方大世界都能主宰，也算正常。</p>
</p><p>&emsp;&emsp;據說，這裡的主人，原本便是高階帝尊。</p>
</p><p>&emsp;&emsp;主修氣血、肉身之道，李皓倒是知曉一些，新武那邊，血帝尊、人王他們，其實也修此道，主修不代表單修，對方也許還會修煉很多其他大道。</p>
</p><p>&emsp;&emsp;“前輩，四周都是一些小坊市……前輩若是有興趣，可以看看。此地交易，可以以物易物，也可以用道力交易。”</p>
</p><p>&emsp;&emsp;“道力？”</p>
</p><p>&emsp;&emsp;李皓疑惑。</p>
</p><p>&emsp;&emsp;巨螯解釋道：“其實就是帝尊吞吐混沌氣息，純化一番，形成的大道結晶！能吞吐混沌氣息的，一般都是帝尊……而在混沌中行走的，一般也是帝尊！所以，對混沌中的強者而言，用道力結晶交易，最合適了！一位一階帝尊，一年下來，不眠不休，也能凝聚三百多塊，一日差不多能凝聚一塊。”</p>
</p><p>&emsp;&emsp;混沌結晶！</p>
</p><p>&emsp;&emsp;李皓明悟，這個他也行，只是……浪費這個時間，去凝聚大道結晶，腦子進水了差不多。</p>
</p><p>&emsp;&emsp;有這個時間，我乾點啥不好。</p>
</p><p>&emsp;&emsp;一年300多塊，一萬年也才300多萬，不眠不休，不自己修煉，300多萬，也不知道能換啥。</p>
</p><p>&emsp;&emsp;“買一方小世界，需要多少大道結晶？”</p>
</p><p>&emsp;&emsp;李皓這話一出，巨螯一怔，接着有些訕訕：“一般情況下，都是以物易物，很少有人會用小世界去換取大道結晶……當然，若是急需，三千年前，倒是有一次交易記錄，一位帝尊，耗費了接近1000萬顆大道結晶，完成了置換。”</p>
</p><p>&emsp;&emsp;一階帝尊，不眠不休，耗費三萬年，換取了一個小世界，吞噬之下，也許能進入二階，甚至有可能有那麼一點希望，跨入三階……</p>
</p><p>&emsp;&emsp;划算嗎？</p>
</p><p>&emsp;&emsp;不好說！</p>
</p><p>&emsp;&emsp;反正對李皓而言，肯定不值得。</p>
</p><p>&emsp;&emsp;再說了，大道結晶，對帝尊其實用處不大，當然，對帝尊之下，哪怕是天王半帝，其實用處都不小，混沌之氣凝聚的大道結晶，對修煉還是有很大幫助的。</p>
</p><p>&emsp;&emsp;比單純的能量結晶，要高檔許多，算是能源石的高端產品，直接用混沌中提取出來的。</p>
</p><p>&emsp;&emsp;但是對李皓而言，三萬年……我乾點啥，也能晉級三階了吧？</p>
</p><p>&emsp;&emsp;當然，現在的李皓，一窮二白，是一點大道結晶都沒有的。</p>
</p><p>&emsp;&emsp;他也沒這個時間，去凝聚這些。</p>
</p><p>&emsp;&emsp;此刻，他朝街道上看了一眼，有強有弱，強的帝尊，弱的甚至只是他眼中的山海層次，真不算什麼，敢在帝尊眼皮子底下交易，一般情況下，都是有後臺靠山的。</p>
</p><p>&emsp;&emsp;“這邊，有一座回龍閣，是我回龍觀交易的地方……其他地方，不敢保證真假，回龍閣一般不會存在假貨，若是前輩有興趣，可以去回龍閣看看。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“算了，我無大道結晶……”</p>
</p><p>&emsp;&emsp;“沒關係的！”</p>
</p><p>&emsp;&emsp;巨螯熱情道：“對帝尊強者，我回龍觀都有一些優待，若是前輩看中了一些小玩意，百會結晶之下，都會免費贈予前輩，若是超過百塊……前輩也可以賒欠……”</p>
</p><p>&emsp;&emsp;賒欠？</p>
</p><p>&emsp;&emsp;李皓都笑了，混沌這麼大，我賒欠了，跑路了，你們還能要到？</p>
</p><p>&emsp;&emsp;當然，對方肯定有點手段便是。</p>
</p><p>&emsp;&emsp;六階帝尊，可不好招惹。</p>
</p><p>&emsp;&emsp;這回龍觀，也是有點意思，嚴格來說，接人待物，都做的不錯，對帝尊，也是極盡拉攏……可是，越是如此，越是謀求的不小。</p>
</p><p>&emsp;&emsp;按理說，六階帝尊坐鎮，除非招惹大世界，否則沒什麼危險。</p>
</p><p>&emsp;&emsp;可他們還是耗費手段，去拉攏帝尊……也許，存了攻打大世界的心思，或者正如巨螯所言，隨時準備對一些大勢力出手，比如新武世界。</p>
</p><p>&emsp;&emsp;他也沒多說什麼，對這些寶物，都是身外之物，李皓其實不感興趣。</p>
</p><p>&emsp;&emsp;別的不說，他現在手中還有一座中等世界，他都沒興趣去吞噬……何況，銀月那是自己家鄉，他也不會這麼做，對於其他的，更沒興趣了。</p>
</p><p>&emsp;&emsp;到了李皓這個層次，其他人如何不說，他的想法很簡單，接觸更多的道，感悟更多的道，他現在缺乏的就是對大道的一些更深層次的認知。</p>
</p><p>&emsp;&emsp;這是其一，第二，晉級所需能量。</p>
</p><p>&emsp;&emsp;這個其實不太關鍵。</p>
</p><p>&emsp;&emsp;道法感悟到了，能量還會缺嗎？</p>
</p><p>&emsp;&emsp;吞吐混沌能量，相當的慢，這是必然的，可大道感悟到了，能量這東西……實在不夠，招惹一下混沌雷劫，雷劫其實也蘊含了大量的毀滅之力。</p>
</p><p>&emsp;&emsp;擊潰了雷霆，照樣也有大量能量匯聚。</p>
</p><p>&emsp;&emsp;當然，敢這麼想的，敢這麼幹的……放眼混沌，大概沒幾個人敢說，老子不怕混沌雷劫的。</p>
</p><p>&emsp;&emsp;“不用了，直接去盤龍井看看吧……算了，我自己去吧！”</p>
</p><p>&emsp;&emsp;巨螯一怔，這位，他倒是有些看不透了。</p>
</p><p>&emsp;&emsp;一般情況下，新晉的帝尊，多多少少，都會對這些有點興趣的，去看看，又不是讓你非要去買，何況，也說了，百塊結晶之下的寶物，我回龍觀可以送。</p>
</p><p>&emsp;&emsp;對一位一階帝尊而言，其實修煉之下，一年下來，能存下百塊，那都是艱難無比的事了。</p>
</p><p>&emsp;&emsp;相當於省去你一年功夫……雖然帝尊壽元幾乎無限，一年不算太長，可免費來的，你也不要？</p>
</p><p>&emsp;&emsp;這人……倒是真有些意思了。</p>
</p><p>&emsp;&emsp;“前輩，盤龍井那邊，大概還有一些帝尊在感悟，不如還是我陪前輩一起吧，也免得前輩不太熟悉情況……”</p>
</p><p>&emsp;&emsp;不太熟悉情況？</p>
</p><p>&emsp;&emsp;李皓瞥了他一眼，笑了笑，微微點頭：“也行！”</p>
</p><p>&emsp;&emsp;巨螯再次微微一怔。</p>
</p><p>&emsp;&emsp;很多時候，帝尊去感悟，其實是不願意帶人去的，他只是這麼一說，結果李皓沒拒絕。</p>
</p><p>&emsp;&emsp;這是覺得，自己感悟不到什麼嗎？</p>
</p><p>&emsp;&emsp;帝尊，都高傲無比。</p>
</p><p>&emsp;&emsp;第一次來的帝尊，生怕別人跟着，因爲覺得他們可能會感悟到什麼了不得的東西，會被這些人看到，畢竟是回龍觀的人。</p>
</p><p>&emsp;&emsp;此刻，他一時間，居然無法判斷，眼前這位，是覺得沒辦法感悟到什麼，還是真的不在乎自己知道什麼。</p>
</p><p>&emsp;&emsp;有意思的帝尊！</p>
</p><p>&emsp;&emsp;新晉帝尊，其實一般有兩個極端，要不就是極端的自傲，覺得天下我最大，那些老牌帝尊，不過是晉級時間比我長一點罷了。</p>
