<title>《星門》▷ 第622章 心門（求訂閱月票）</title></p><p>&emsp;&emsp;白衣李皓,黑色長劍,劍意籠罩混沌。</p>
</p><p>&emsp;&emsp;這一刻,他走出來了。</p>
</p><p>&emsp;&emsp;不再隱藏,不再蟄伏,不再等待。</p>
</p><p>&emsp;&emsp;又怎樣呢？</p>
</p><p>&emsp;&emsp;江湖不就是如此嗎？</p>
</p><p>&emsp;&emsp;我知我閉關十年,二十年,三十年,也許能勝過你,甚至能熬死你,爲何我不願暱？</p>
</p><p>&emsp;&emsp;因爲,江湖就是剎那間的芳華！</p>
</p><p>&emsp;&emsp;既然等不了,不願等,那就不等了。</p>
</p><p>&emsp;&emsp;劫難之主此刻也是皺眉,看着李皓,眼神有些變化,此刻的李皓,劍意濃郁無比,絶望之劍！</p>
</p><p>&emsp;&emsp;而天方,卻是始終淡然。</p>
</p><p>&emsp;&emsp;也許,還有些失望。</p>
</p><p>&emsp;&emsp;從他的話語中,其實可以聽出,也許一開始,他就知道,那個李皓,是假的。</p>
</p><p>&emsp;&emsp;事實,也的確如此。</p>
</p><p>&emsp;&emsp;此刻的天方,忽然感慨一聲："昔年,戰和我聊過一次,他曾說過,混沌如家園,如房屋,也需要定期打掃的,我和他,曾一起推演過一些東西,一些長期存在的污穢,是需要清洗的。李皓,你明白嗎？"</p>
</p><p>&emsp;&emsp;李皓笑了："你說蒼帝嗎？”</p>
</p><p>&emsp;&emsp;天方也笑："不錯。這隻貓,便是新武的清掃之具,可混沌很難如此,這隻貓,畢竟不是整個混沌的清掃機器,所以你之前汲取一些黑暗之力,我是贊成的。"</p>
</p><p>&emsp;&emsp;他露出了笑容。</p>
</p><p>&emsp;&emsp;此刻,說出了更多的隱秘。</p>
</p><p>&emsp;&emsp;當年,他和戰的會面,沒那麼簡單,兩人顯然是論道過的,甚至大貓的出現,和戰也有關係,而不是大家以力的,是天帝制</p>
</p><p>&emsp;&emsp;造的。</p>
</p><p>&emsp;&emsp;當然,而今一切都已成爲往事。</p>
</p><p>&emsp;&emsp;蒼貓,不管來歷如何,它清洗了新武,卻是沒辦法清洗整個混沌,李皓,汲取黑暗之力,在天方看來,是好事,只可惜,李皓並未持續到最後。</p>
</p><p>&emsp;&emsp;他反而覺得不太好。</p>
</p><p>&emsp;&emsp;他彷彿不懼怕李皓如何。</p>
